limited,6
practicability,2
chile,16
secondly,1
directions,1
consista,1
comparatively,3
desirable,11
needful,1
extends,3
four,18
facilities,5
protest,1
tensile,1
intercommunication,1
mansion,2
putnam,1
wholly,3
integrity,3
assembled,2
aggression,2
consider,4
relationships,1
whose,30
effectually,6
granting,1
unanimity,1
paris,6
remodeled,1
contravention,1
presents,7
refunding,3
restriction,3
quotas,1
abra,1
under,84
teaching,2
remonetization,1
divergent,1
merchant,6
applied,11
statute,18
cruising,3
rescue,1
saskatchewan,1
rise,5
railways,1
misunderstanding,1
regions,2
interfere,1
sea-level,1
amending,1
appropriation,23
every,14
gratification,1
african,1
govern,2
affect,6
sweetman,1
bringing,1
missionary,1
look,1
possibility,2
school,1
reciprocal,9
conceive,1
companies,9
solution,11
consulate-general,2
servia,3
subjected,4
hague,1
phase,2
authorized,10
foreshadowed,2
employees,3
monopolized,1
immunities,3
illiteracy,3
triumph,1
enjoy,1
disclose,2
expanded,1
force,13
specially,2
nigh,2
infancy,1
construed,1
consistent,3
bankers,1
estimates,6
direct,7
horn,1
feasibility,1
consists,2
likely,27
exchangeable,1
opens,1
believing,2
rigorous,1
subordinate,5
sailed,2
estimated,12
prevalence,2
theory,1
even,27
established,16
errors,1
relieving,4
whaling,1
conduce,1
solemn,1
saved,1
panama,5
wines,1
contributed,2
corporation,2
asia,5
consequent,4
excellency,1
physical,1
obviated,1
absolute,5
jerome,1
above,9
conduct,5
new,48
net,2
increasing,14
ever,7
harbors,10
steuben,1
deemed,12
legations,1
impartial,3
avert,2
offenses,4
obviating,1
interstate,4
never,15
kindred,1
here,10
delegates,6
bangkok,1
met,2
protection,34
china,26
pursuit,4
represented,14
dam,1
practices,1
flags,1
celebration,5
obtained,4
fourteen,2
balance,10
rests,2
items,6
leaves,4
changed,2
envoy,4
piercing,1
reports,9
controversy,2
credit,4
cogent,2
ductility,1
procedure,1
abolition,7
permit,7
advantages,13
adopting,1
suitable,15
settled,5
punishment,8
fell,1
intruder,1
criticism,1
appropriately,2
prints,1
appreciating,1
secure,16
classification,2
vaults,1
disability,1
explained,1
inequitable,1
highly,1
brought,13
why,5
referment,1
moral,3
embarrass,1
support,16
total,30
commonwealths,2
landscape,1
receivable,1
painters,1
criminals,4
would,124
army,17
insecurity,2
indians,23
arms,2
caring,1
occupying,1
proprietary,1
edward,1
call,11
therefore,16
passport,1
recommend,22
interruption,1
survive,1
until,14
exacts,1
separated,3
barbarous,1
tranquillity,2
highway,1
incumbent,2
successful,8
brings,1
expose,1
hereby,1
infusion,1
award,1
aware,1
grief,2
berlin,3
warm,2
excellent,2
organic,1
cruiser,2
hold,1
tariff,11
expend,1
must,38
me,34
claims,31
word,2
room,4
thanks,1
rights,31
presentation,3
unfailing,1
work,19
refusing,1
advocacy,1
warn,2
quietude,1
deficiencies,2
foreshadows,1
deprecated,2
exceptions,2
lieutenant,9
revenues,25
my,95
example,11
initial,2
phrase,1
sinking,17
forcible,2
unilateral,1
indicated,8
give,17
valued,1
unjust,6
preserving,1
organized,5
protectorate--a,1
impair,2
currency,17
indies,3
woman,1
caution,1
reviewing,2
want,4
seoul,1
mail,9
appointment,6
feasible,4
discountenance,1
upernavik,1
worse,1
ceremony,1
legislate,1
agitation,1
end,19
formed,1
initiate,1
provide,22
travel,3
returning,1
intruders,3
how,10
louisville,1
fellow-citizens,1
sever,1
adjacent,2
interview,1
ordinary,17
expresses,1
resignation,2
legal-tender,2
hundreds,1
renounced,1
oceans,2
$during,1
navies,1
coined,8
after,32
delicacy,1
confirmed,1
customs,19
shores,3
long-continued,1
considers,1
lay,1
curiosity,3
president,45
law,73
siberia,2
severity,2
purchase,3
promulgated,3
inexcusable,1
attempt,3
sioux,1
effective,9
rehabilitating,1
aliens,1
shipowners,2
neglect,4
perform,3
breadstuffs,1
maintain,12
ultimate,2
capitalist,1
enter,4
civil-service,3
operate,1
order,12
operations,13
determinate,1
executed,1
interpretation,5
free-delivery,2
office,27
claimant,1
freights,1
consent,8
over,38
prohibition,1
outbreaks,4
attorneys,2
deducted,1
suspend,8
enactments,3
wagons,1
japan,14
fidelity,3
animated,1
smithsonian,1
wrought,2
before,46
subordinates,1
remainder,3
personal,11
heretofore,5
fix,4
occupations,1
commending,1
expectations,2
exhibits,3
sugars,1
better,12
matured,1
compelling,1
concurring,1
enlisted,2
clause,5
peopling,1
weeks,3
admirable,1
easier,2
confidently,3
then,13
them,57
sculptors,1
affected,3
diseases,4
combination,1
prevented,2
powerful,2
safe,2
outstrip,1
momentous,3
band,1
squadrons,1
owned,1
they,114
schools,4
strategic,1
silver,19
gloom,1
indictment,1
regularly,2
reasonably,1
accompanying,4
arrested,1
slavery,1
portsmouth,1
distributive,1
ventilation,1
reasonable,13
each,18
commissioners,25
bona,1
entitled,14
interfering,1
side,4
carlos,2
lasting,3
prohibit,8
preceded,1
schemes,3
successively,1
directly,3
independent,7
series,3
crimes,6
principles,5
applicable,3
contracting,3
milan,1
taught,1
trading,1
precedes,1
fortnight,1
reached,14
navy,22
clauses,2
first-class,2
imperiling,1
borne,1
toleration,1
merchants,2
borrowed,1
restricted,2
tried,1
passengers,16
forty,1
vessels,45
revolting,1
content,2
adhesion,2
encourage,3
comprehensive,2
lain,1
surprise,1
engineer,4
venezuela,11
presidency,3
disagreements,1
delegate,1
extensively,1
arizona,7
disputed,1
invariable,1
assured,3
city,8
veto,2
rail,1
succession,1
threatened,2
little,12
free,17
standard,6
appointments,13
management,2
whereupon,1
forcibly,2
sheet,1
mistress,1
wanted,1
storm,1
unauthorized,1
certified,1
ambler,1
conform,2
incorporates,1
enormous,4
laborer,2
distract,1
crushed,1
created,4
utes,1
penny,1
days,9
creates,1
ordnance,2
shipped,2
deems,1
speedy,9
incorporated,1
unknown,1
reserving,1
impede,1
repealed,5
already,35
designed,1
features,6
render,5
endeavored,1
grade,6
giver,1
railroads,3
encouraging,3
thereof,8
brutality,1
channels,1
workings,2
disappearing,2
another,18
antilles,2
illustrate,2
lulled,1
overt,1
service,65
indicate,1
explosives,1
neutralization,1
engagement,2
protracted,1
needed,4
confirming,1
rates,6
too,8
underlie,1
percentage,1
john,1
offer,3
cordially,2
unbroken,1
discussion,12
manufacture,5
reparation,2
ceiling,4
geneva,1
happily,2
occasioned,3
convention,21
serve,7
took,1
rejected,3
wisdom,17
tokens,1
lapsed,1
incur,1
western,10
somewhat,4
navy-yardsfor,1
shortly,5
requisite,6
peculiar,3
distance,8
anxiety,3
showed,1
accomplishment,3
immigrants,8
enabled,2
second,6
nations,33
project,6
matter,21
idle,2
classes,7
validity,1
friend,2
iron,8
embarrassments,3
feeling,4
powers,37
brilliant,1
acquisition,3
bridge,1
releif,1
fashion,1
sees,1
willingness,1
enforcement,5
respecting,9
boston,4
modern,9
mind,1
maxims,1
raw,2
manner,5
impelled,1
seen,2
seem,19
regulate,11
seek,5
hundredfold,1
alive,1
expeditions,3
affairs,8
abroad,11
strength,9
expendituresleaving,1
encampments,1
excavation,1
convenient,5
latter,9
steamboat,1
snow,1
thorough,6
casual,1
localities,4
recommended,14
subjects,11
forces,4
season,1
transmit,3
demoralizing,2
decadence,1
moscow,1
shipments,1
unoccupied,1
roumania,2
committing,1
sale,2
shall,80
germane,1
gortz,1
object,6
diminishing,5
extirpation,1
exercised,3
extending,9
germany,5
locality,1
letter,10
conceded,4
exercises,1
assessed,1
competing,1
coin,2
materials,2
alabama,1
grave,10
zealand,1
reimbursement,1
mitigate,1
africa,2
observation,2
monadnock,2
grove,1
calculated,5
m,2
inferred,1
treaty,91
ruthless,1
competitors,2
points,3
principle,1
enterprise,12
detriment,1
left,7
sum,17
came,2
decidedly,1
discontent,1
undeserving,1
selected,2
circulationyou,1
assurances,1
simonoseki,1
reductions,10
jurisdiction,12
pave,1
hamburg,1
eminent,5
treaties,28
stringent,5
defects,1
supplied,4
respectfully,2
participate,6
earth,1
enjoyed,4
departed,1
elect,1
humanity,3
submit,6
proposed,27
spite,2
guidance,1
appended,1
minnesota,1
sugar,4
rico,3
inability,12
rich,6
pursuing,1
heartily,3
adequate,11
product,1
rica,1
predecessor,6
do,21
exports,19
makeshifts,1
reconstruction,2
air,2
hostility,1
scientists,1
stop,1
reckoning,1
preferred,4
coast,13
rehearing,1
certificates,10
guatemala,4
reversal,1
supplies,4
report,69
marts,1
disadvantage,2
dr,1
fabrics,1
comply,1
warfare,4
cancellation,1
assigned,1
contributes,1
bar,1
activity,1
countries,54
exchanged,3
fields,5
chesapeake,1
suffrage,3
straits,1
repealing,1
irregularities,2
twice,1
protocols,1
inducement,1
fitted,3
eventually,1
release,1
ibis,1
assent,4
counted,1
steam,8
secretary,75
attest,2
healthful,3
erroneous,1
fullness,1
reference,8
expediency,2
extinguishment,1
testing,1
austria-hungary,2
unexpectedly,1
depends,3
decided,2
result,31
twenty-two,1
cattle,2
fail,11
disturbing,1
limiting,1
best,15
subject,71
brazil,6
voyage,2
accede,1
capacity,5
pensionsfor,1
profession,1
temptation,1
scrap,1
sail,3
calamity,2
continent,9
workshops,1
unable,5
beautifying,1
cooperation,8
drawn,5
'prohibit',1
approach,1
involved,3
preserve,3
discipline,2
accord,4
men,11
terms,19
commence,1
nature,8
impel,1
confusion,1
restricting,4
however,26
authorizing,1
alienation,1
retirement,9
drew,1
extent,14
defiance,1
debt,21
overestimated,2
christendom,1
suggested,13
received,26
climate,3
accused,1
court-house,1
reported,6
country,101
fifth,1
uncertainty,2
demanded,8
profuse,1
participating,2
estates,1
creditors,1
fertile,1
exceeds,1
distinction,1
contribution,3
expense,9
adapted,3
asked,4
contentions,1
peacefully,1
collecting,6
skill,2
station,1
exemplary,1
vexed,2
appeared,2
character,19
vain,1
vast,11
epidemic,2
height,2
active,7
tons,8
illness,1
wider,1
springs,1
administrations,1
trust,19
november,10
armored,3
conference,16
steamships,6
amendments,2
unhappily,1
puts,1
basis,12
union,7
simplification,2
condemned,1
three,14
been,305
particulars,3
advert,1
commission,29
permission,1
much,27
interest,49
expected,7
collections,1
entered,6
contraction,4
petroleum,2
incompetent,1
duties,28
compound-interest,3
vigilance,1
life,17
innocent,1
prosperous,1
eastern,8
suppress,5
concerning,1
dismiss,2
excite,1
bereavement,2
overtax,1
enterprises,5
moneys,4
confinement,2
exactions,1
majesty's,2
doubts,4
tradition,1
westward,1
fourteenth,1
sojourning,1
colored,1
deliberations,8
commerce,21
exception,3
east,8
intending,1
admissions,1
contemplated,5
apprehension,4
administrative,2
legislating,2
originate,1
contingencies,2
earth's,1
excited,3
employ,1
contemplates,3
near,7
dressier,1
teachers,2
imperatively,3
aid,22
property,18
study,4
patagonian,1
natives,2
seven,1
losses,1
congratulation,5
florida,3
mexico,24
inventions,1
is,458
long-pending,3
it,396
expenses,18
ii,2
eighteen,1
experts,1
postmaster-general,11
ramifications,1
in,1019
punctuality,1
broadness,1
evincing,1
trusted,1
if,69
grown,1
workingman,1
containing,2
vindicate,1
patent,6
suggest,16
make,34
seventy-five,1
transporting,1
arbitrarily,1
rebellion,1
overstep,1
grapple,1
complex,2
well-attested,1
harmony,5
unfortunate,1
repudiating,1
alert,2
colonies,4
several,23
showing,1
european,6
fairly,5
raid,1
prohibits,2
governors,1
declaring,3
numerical,1
qualifications,2
differing,1
evil,4
hand,6
liberties,2
seamen,2
unyielding,1
consols,9
producers,1
military,13
jealous,1
faiths,1
protected,4
opportunity,7
sealing,1
fulfillment,2
prescribed,3
postponed,2
kept,3
whereby,7
intrusion,1
auspicious,2
changes,8
thirty-four,2
failing,1
suffering,2
ocean,10
unsuitable,1
savings,1
contact,1
greatest,3
qualities,4
mother,1
hearts,2
the,4881
underestimated,1
investments,1
kinship,1
opinions,2
assembling,3
assessments,3
traditions,1
just,17
wasteful,1
mills,1
percents,6
repose,1
beset,1
completed,1
wherever,3
farther,1
human,1
cape,3
facts,4
depart,1
fostering,1
canton,3
yet,18
succeeding,2
previous,14
adding,1
greenwich,1
shah,1
pecuniary,2
regarded,5
assassination,3
had,44
advancement,4
postal,10
evidences,2
exalt,2
spread,2
obedient,1
board,24
easy,3
evidenced,1
slave,1
save,6
enactment,13
gave,5
gift,5
elevation,1
municipal,3
dignity,3
bands,2
sufficiency,1
disagreement,1
possible,12
quieting,1
orphan,1
discreet,2
birth,4
destroy,1
judge,2
sanitary,3
depicts,1
advanced,4
apart,2
desire,7
masonic,2
$--a,1
specie,6
precise,1
patience,1
new-found,1
delaware,2
performing,1
manual,1
unnecessary,5
irksome,1
berne,1
specific,2
zeal,3
festivities,1
steps,4
officer,6
admittedly,1
notorious,1
security,3
starvation,1
aimed,4
beneficial,5
right,15
old,7
appliances,1
deal,3
people,48
vigor,2
successfully,6
crown,1
begin,3
dead,2
born,2
mutatis,1
productions,5
election,5
excepted,1
escape,2
dear,1
precautions,2
repelling,1
unrivaled,1
library,2
congratulate,2
proceeding,3
lesser,1
for,651
communications,2
armed,7
companions,1
arthur,3
ice,2
contributing,3
imposes,4
exposition,4
unit,2
summoned,2
newfoundland,1
offices,16
marauders,1
participation,6
canal—a,1
disposed,5
fish,1
payment,15
confer,2
ply,1
fullest,1
defensive,1
tribes,9
littoral,1
post,3
manufacturing,5
navy-yards,5
jurors,3
chapter,2
chilean,2
limitation,10
census,3
transmission,2
dollars,11
citizens,56
hostilities,4
submarine,1
constituting,1
rifles,2
cheapen,1
harborimprovements,1
guns,10
melville,2
cherish,1
islands,4
efforts,21
slightly,3
considerations,8
raised,3
impartiality,1
statements,2
formerly,2
presence,2
civil,21
infraction,2
prisoners,2
obtaining,2
bound,6
naturalized,3
world's,1
down,5
complaints,3
laborers,22
twenty-four,1
furnishing,2
doctrine,1
lieu,1
dissenting,1
incumbents,1
incentive,1
reducing,5
speedier,1
often,9
existed,3
art,1
cleared,2
minted,1
attainments,1
indispensable,4
constantly,4
illustrious,2
sovereign,1
fight,1
avail,2
absolutely,5
accordingly,5
victorious,2
conspicuous,3
satisfactorily,3
embroil,1
resulted,3
acquainting,1
henry,1
bolivia,6
was,156
halls,2
leading,4
happy,2
lowest,4
head,4
medium,1
form,9
manufacturers,6
customs$from,1
attempted,2
becoming,3
differences,9
removes,1
pensions,10
ceded,2
$if,1
mysterious,1
hemisphere,2
torpedo,3
incorporation,1
alsace,1
learned,1
liveliest,1
sustained,1
surrender,2
true,7
assented,3
evinced,1
continuance,7
wood,1
counsel,4
portions,6
winds,1
accumulation,1
traits,1
prosecutions,1
attached,2
yorktown,3
turin,1
generosity,1
money-order,4
perpetuity,1
disturbances,4
bolivar,2
mountain,2
dues,2
lend,1
passenger,7
promises,1
later,2
liberal,5
puerto,3
exerting,1
inclusive,4
peruvian,1
compartment,3
abstract,1
one-third,2
evidence,3
proves,1
exist,4
claimants,1
strive,1
ship,3
face,3
distributions,1
injurious,2
negotiations,10
supporters,1
willingly,1
solicitation,1
faithful,4
pledging,1
no,104
authoritative,1
whereas,2
substances,1
generally,10
handed,1
perfected,2
negotiators,2
navy-yard,1
build,1
interested,5
republic,21
rapidity,1
holding,2
papers,2
test,3
unwilling,3
depot,1
superfluous,1
roll,1
realize,1
studied,1
permitting,7
faction,1
waterways,1
preceding,5
welcome,2
miscellaneous,8
polity,1
displayed,1
journey,2
intent,1
penitentiary,1
levied,1
wounded,1
authorities,14
discharge,8
acted,3
dispersed,1
died,1
began,2
hygienic,1
annum,2
younger,1
domingo,2
undisturbed,4
bestowed,1
assume,7
cheaper,1
interval,4
packets,1
landed,3
governed,1
withhold,9
premiums,1
affirmed,1
reception,2
time,53
conferred,2
intimacy,3
quantity,2
profits,5
neighbors,2
tribunals,4
auspiciously,1
customary,1
remarkable,1
varying,2
ours,1
garfield's,2
livelihood,1
leads,2
disturbance,7
abatement,1
supplement,2
/,8
grateful,1
testimony,1
chair,1
abundant,4
ward,1
retention,3
devoted,7
interpose,1
certainly,2
obviate,1
depend,5
essentials,1
bearing,1
indolent,1
passage,14
recurrence,1
answered,3
finally,3
compensate,1
permanently,2
petersburg,1
marks,1
terror,2
mutandis,1
suffered,6
circumstances,9
fancied,1
advises,4
abundance,1
charles,2
federation,1
advantage,5
exalted,2
educated,2
innovation,1
keeping,1
choice,1
emergencies,5
advised,6
cook,1
join,1
trouble,2
far-reaching,2
exact,4
minute,1
governments,27
promptings,1
went,1
kalakaua,1
presented,10
did,3
die,1
permits,1
posts,1
hawaii,6
ascertaining,1
leave,8
item,1
settle,2
stipulated,1
inscribed,1
disqualify,2
terminating,1
jurisdictional,3
inconsistent,2
allusion,2
prevent,9
revolution,2
regret,7
dealing,3
southwestern,1
securely,1
importunity,2
d,4
inland,3
observance,1
cost,16
soldiers,1
run,1
fort,1
port,4
bounds,2
circulars,1
cargo,2
boats,2
appear,8
richer,1
ere,3
assistance,8
contracted,1
foregoing,2
pleased,1
current,3
remembered,3
ineffectual,1
filling,2
customs	$,1
goes,2
artists,2
reply,1
unrestricted,1
commensurate,3
hayti,5
filled,4
illimitable,1
deportation,1
dictates,1
transportation,5
montana,1
construction--the,1
heavily,2
inauguration,2
mr,2
french,3
understanding,3
liquors,3
contemplate,1
enfeebled,1
egypt,4
yards,1
address,1
alone,9
along,6
appears,11
change,12
unfinished,1
boy,1
comptroller,1
redemption,5
thirty,1
canadian,1
institute,2
overflowing,1
funded,5
emory,1
commonly,2
bow,1
trial,5
accomplished,7
historical,2
suggestion,11
anew,2
patriotic,4
hospitality,1
navigation,11
quickened,1
influx,2
homeward,1
hither,3
useful,1
extra,2
merchandise$foreign,1
credited,1
merely,2
substitution,2
marked,3
modifying,5
specified,4
marvelous,1
paralyzed,1
unquestionably,1
embarrassing,2
earlier,1
allotting,1
fees—consular,1
market,6
permitted,3
wealth,5
working,1
prove,6
perished,1
positive,2
angry,1
ingenuity,1
visit,2
athens,1
france,9
territories,14
live,1
going,1
opposed,3
peru,9
memory,3
scope,6
associated,1
lessened,1
clayton-bulwer,2
constrains,1
commissioner,7
sharing,1
missionaries,2
sessions,3
afford,15
subsistence,1
acceptable,1
apparent,7
assimilation,1
oregon,3
odious,1
sierra,1
inaugurate,1
cautious,2
everywhere,2
virtue,2
hesitated,1
corresponding,1
cases,16
reflections,1
effort,2
depots,2
tribunal,2
preponderance,1
indicates,2
avoiding,2
originally,1
modified,5
longitude,2
believes,1
districts,7
printing,1
incidents,1
can,86
thirty-five,1
prescribes,1
believed,6
making,23
arrive,1
social,1
ensue,2
claim,9
dedicated,1
months,6
uruguay,2
december,6
arise,6
waiter,1
agent,1
supremacy,1
heard,1
stroke,1
dropped,3
council,2
allowed,13
indirect,1
offense,2
counting,1
occur,3
parliamentary,1
trustworthy,1
productive,3
requirements,5
winter,3
secured,6
means,29
deplored,2
strikingly,2
contracts,2
vital,4
criterion,1
fourth,5
survivors,1
accessories,1
helvetian,1
allowable,1
husbandry,2
eight,2
mormon,1
economy,12
armies,2
levy,1
mar,1
paramount,5
may,172
broad,1
giles,1
steadily,3
southern,3
respective,4
substitute,1
criminal,3
silvertotal,1
applications,1
belgians,3
trade-marks,3
mankind,2
courses,2
date,6
such,211
destructive,2
data,2
disqualified,1
repeat,3
man,1
relinquish,1
cod,1
natural,7
reaped,2
johnson,1
conscious,1
whenever,5
fee,1
applicant,2
explicit,1
'regulate,1
attainable,1
st,13
formidable,1
inform,5
darkened,1
so,88
deposit,2
swollen,1
offend,2
representation,5
increase,37
ordinary-sized,1
lamented,2
dispose,1
exclusive,1
removals,8
unfavorably,1
furnished,8
indeed,7
pointed,1
mainly,2
years,58
furnishes,1
course,27
experiments,2
correctness,1
ratified,5
financial,3
still,22
tendency,2
seeming,1
supplemented,2
suspend',1
monitor,3
months',1
interesting,9
amounted,7
inflicted,1
forms,2
offers,3
antagonist,1
policy,34
suspension,7
main,7
norway,2
meridian,4
texas,1
emigrants,2
correspondence,8
evacuated,1
centenary,1
johns,2
buenos,1
recipients,1
views,18
matches,1
devastated,1
introduce,1
nation,22
answer,3
touching,6
intellectual,6
half,8
not,196
feature,5
now,128
provision,40
discuss,1
maintaining,2
possess,4
execute,2
equality,2
name,1
servant,2
january,8
drop,2
merchandisetotal,1
cabinet,1
establishing,5
possibilities,1
beg,1
one-fourth,1
bullion,7
seacoast,2
h,4
importation,2
entirely,4
naturalization,8
repaired,1
marshals,2
inaugurating,1
tide,2
domain,7
square,1
prompted,4
cities--those,1
unqualified,1
cairo,1
revised,5
abnormal,1
sabine,1
hurried,1
manifests,1
fostered,2
richly,1
fires,1
