limited,6
owing,1
resolving,1
inhere,2
entering,4
year,121
prudently,2
topics,2
naming,1
summary,2
monitors,5
aiming,1
carlisle,1
canada,1
living,3
shown,4
accomplish,3
concur,9
opened,4
intercourse,32
suggestions,17
profit,3
oklahoma,1
prejudge,1
interference,4
looking,6
collisions,5
seriously,8
investigation,3
imperative,1
emerged,1
dutch,2
suggesting,1
receiving,1
correct,6
assurance,2
shows,6
enacted,3
inevitably,3
creating,2
attended,8
nicaraguan,2
quito,1
most-favored-nation,1
defenses,8
burlingame,9
cars,1
million,2
divergence,1
authorizes,1
governing,2
quite,3
cut,2
unfriendly,1
preemption,3
california,7
constitutionality,1
besides,3
obligation,2
marine,6
accommodation,3
care,5
swell,1
advance,3
training,1
language,1
deck,20
discussing,2
impose,1
british,12
honest,1
turn,1
place,17
swine,2
invitation,14
routes,6
promotion,6
widow,1
think,4
frequent,5
first,32
origin,2
benefited,2
saving,3
high-power,2
revenue,40
legislation,63
coming,18
one,70
hopes,1
americans,8
long,18
suspended,2
spanish,14
carry,9
impossible,4
message,20
open,11
rome,1
affords,8
millions,15
disinterested,1
interchange,4
given,18
necessarily,9
checked,1
silent,1
district,18
width,3
conclusion,5
compulsory,1
imposing,1
returns,2
conservation,1
draft,6
replete,1
alfred,1
realization,1
white,1
determining,3
participated,1
exerted,1
occupancy,2
bloodshed,1
bear,7
exploring,1
mining,4
commodious,1
way,11
appointees,1
that,658
foundry,1
capitalists,1
taxation,15
hurtful,1
naught,1
specialists,2
copy,3
undoubtedly,2
than,88
specify,1
population,11
wide,5
unfortunately,1
sailing,5
accordance,6
exacted,2
require,8
diplomatic,24
exhibitors,3
war,39
seaboards,1
future,18
launching,1
venture,1
were,98
cards,2
russia,5
commends,2
and,1376
questionable,1
savages,1
courteously,3
san,7
sam,1
remained,4
correction,1
occupies,1
measure,21
argument,4
competent,6
say,5
therefrom,1
intercoursefor,1
uninterrupted,1
occupied,4
any,104
humiliation,1
elsewhere,2
prosperity,10
conversion,2
baggage,1
efficient,5
answering,1
aside,1
instructed,2
note,1
approvingly,1
fictitious,1
unavailing,2
take,12
floods,1
interior,12
performance,3
transitory,1
blinding,1
impairment,1
registered,1
channel,2
creditably,1
santiago,1
sure,2
iverson,1
melville's,1
oppressive,4
investigations,2
cemetery,1
price,1
harmonious,3
paid,10
aspee,1
mints,2
visitors,1
envoys,1
invoked,1
tract,2
remarks,1
services,2
clerkships,1
america,25
inserted,2
pages,2
overlooked,1
imposition,1
peaceful,1
forever,2
world&#s,3
triable,1
especially,19
payable,5
considered,8
average,4
adopt,4
steady,1
drive,2
wing,1
ways,2
uncertain,1
alarming,2
infringement,1
amendment,5
filing,1
reenforce,1
laws,33
slope,2
rating,1
urge,4
surplus,24
regulated,3
show,6
german,3
circulating,1
delta,1
pursuant,2
accession,4
merit,1
fifty,4
discovered,2
forbidding,1
spaces,3
arrears,9
tonnage,3
threshold,1
corner,1
pacific,29
ground,3
woolen,2
weapons,1
removed,5
ratio,4
gulf,2
title,3
proclamation,3
devote,1
proportion,4
enough,4
thereofchemicalsflax,1
crime,4
sultan,1
the',1
only,55
explicitly,1
commons,1
heinrich,1
treasury,38
uppermost,6
wool,3
dreaded,1
concurrence,2
congressional,3
dispute,7
guarded,3
sanguinary,1
get,1
committed,5
cannon,5
lighten,1
prejudgment,1
designated,3
expectation,2
d'affaires,1
mission,8
aim,3
fortifications,4
remunerative,1
nearly,12
distinctly,1
clerks,1
awaiting,2
installed,2
neither,6
prime,1
regarding,3
surveys,3
assimilate,1
bearings,1
insular,1
befall,1
yield,4
checks,1
derive,1
effectual,2
miles,27
predicted,1
rifled,4
where,29
communicated,1
husband,1
grantees,1
declared,10
mannah,1
enact,1
seas,3
bids,2
violated,2
labors,6
seat,1
relative,2
elected,3
actively,2
college,1
declares,1
ignores,1
misconduct,1
calendar,4
ruined,1
aroused,1
violates,1
professed,1
concern,6
foresight,1
fails,1
rigidly,1
receipt,1
voluntary,5
enlightening,1
maturity,1
federal,8
subsequent,4
review,1
to-day,1
definite,6
representatives,25
eluded,1
boundaries,1
outside,2
withdrawing,1
bureau,9
inquiries,2
between,83
affecting,6
complications,3
justified,3
across,12
decks,7
arrival,2
gives,3
notice,9
august,13
impossibility,1
originated,2
philanthropic,2
bimetallic,1
discloses,3
appointed,13
faults,1
awards,8
unusually,1
article,7
cities,11
come,10
isthmus,6
emigrant,1
concentrated,1
cottonhides,1
missions,3
spared,2
many,41
region,6
according,3
contract,4
temper,3
deduction,1
polygamy,8
s,2
advisability,3
present,86
berry,2
concentrates,1
conducting,1
railway,15
expression,9
unprovided,1
allowance,1
duty,26
among,22
inspection,1
mails,4
color,1
twenty-six,1
sixty-six,1
hereunto,1
period,17
dispatch,6
befallen,1
satisfaction,1
maintained,11
grants,3
confirm,1
corpsan,1
proved,13
endeavor,3
fruitful,1
eads,1
boat,3
turkey,4
destroyed,4
unusual,3
profitless,2
capable,1
west,8
informed,2
territorial,10
concede,2
coaling,1
defined,1
production,3
deposited,2
mars,1
technical,4
convening,1
borders,6
hardly,2
provisional,1
avow,1
systems,1
wants,1
postage,14
direction,12
enable,5
reconsidered,1
surgeon-general's,1
submarine-torpedo,1
thousand,3
blessing,1
consigned,1
sort,2
observe,1
minister,12
one-tenth,1
declaration,1
scrupulously,1
careful,11
former,10
those,89
countless,1
paying,1
myself,4
diligent,1
these,100
tribal,2
unavailingly,1
prominence,1
cash,3
hayes,1
intimately,1
cast,1
cure,1
magellan,1
argentine,5
transactions,2
residence,9
situation,3
converted,1
invited,6
admonish,1
unsatisfactory,3
vest,1
tilling,1
ulysses,1
conferences,4
cent	$,1
soil,1
sincere,2
unwise,1
engaged,5
coffee,1
quiet,2
strain,1
regularity,2
sudden,2
embrace,2
commanded,2
waterway,4
wisely,8
cessation,1
movements,1
compatriots,1
enabling,1
different,4
revolutions,1
participant,1
harsh,1
april,5
indebtedness,2
pay,2
granted,5
admit,2
same,28
corporations,5
gentlemen,1
sparseness,1
inquiry,3
arguments,1
manila,2
distilled,5
deference,1
reformatory,1
cotton,6
charge',1
events,1
dated,1
status,4
noble,2
extended,12
assigns,1
deepest,1
enjoyment,3
devolves,1
refusal,2
suited,1
well-directed,1
persons,32
statutory,4
arose,1
statue,3
single-rate,2
changing,4
anticipated,1
holders,2
northern,2
complained,2
costa,2
drain,1
dying,1
largely,3
shared,1
utterance,1
floor,4
constitutional,9
recital,2
london,3
evils,8
severe,2
without,54
solve,1
relief,19
alleviate,1
fixing,3
very,23
termination,3
model,1
otherwise,4
convened,2
franco-american,1
bodies,5
justify,8
summer,1
prerogative,1
manifold,1
being,15
when,42
merchandise	$,1
valuable,15
often-expressed,1
risking,1
misuse,1
civilized,7
cease,2
aspect,2
n,1
extradition,5
speed,1
incurring,1
molasses$wool,1
announcement,4
renewed,4
grounded,1
rigid,1
fundtotal,1
topical,1
seems,27
except,15
improvement,11
instrument,1
setting,2
suppressed,3
treatment,3
fifty-two,1
inures,1
struck,1
sectional,1
debtfor,1
star-route,2
ross,3
kingdom,2
available,6
kaacke,1
establishments,2
reconnoissance,1
around,2
represents,1
rules,14
sums,3
virginia,1
admitting,1
early,17
earnest,10
eighth,1
netherlands,1
traffic,6
secrecy,2
confined,3
world,12
railroad,5
execution,5
reap,1
rear,1
pursuits,3
acquainted,1
fortune,1
paupers,1
dislodged,1
identifying,1
jeannette,4
fishing,3
apaches,3
carl,1
notified,2
benefit,6
timber-culture,2
either,17
juan,1
fully,13
served,3
callao,1
reduced,3
accidentally,1
grouping,1
specifies,1
twelve,1
satisfactory,7
classified,2
burdens,5
afflict,1
exposed,1
failure,5
madrid,1
northwestern,1
imprisonment,2
lena,2
competition,9
supplementary,2
pursuance,7
cowboys,2
duration,3
divine,1
composers,1
provided,23
primary,1
beginnings,1
dunbar,1
vote,4
liability,1
colonial,4
footing,4
recorded,1
seaman,2
legal,5
revenuefor,1
inequality,1
deficit,2
provides,6
reverent,1
compulsion,1
restoring,3
refer,6
considering,4
marriage,2
felt,5
assembly,1
scientific,2
business,16
intimate,8
greely,2
problems,1
fitness,4
notable,1
sprung,1
slaughter,1
intrusted,5
broken,1
meets,1
arraying,1
sixty,3
affording,6
wares,1
manufactures,11
lock,1
on,189
stone,1
central,11
opium,1
stations,3
of,3320
industry,6
violence,1
discussed,4
factors,1
unascertained,1
thousands,2
practical,11
mutually,2
whence,1
stipulations,4
lieutenant-commander,3
remonstrance,2
neighbor,1
act,81
mixed,2
invested,3
superiors,1
bond,3
or,205
exported,1
tribe,1
quietly,1
lands,18
embrassment,1
decreased,3
afforded,16
whites,2
communication,19
skilled,1
collins,1
blessed,2
vacation,1
tiding,1
defraying,1
lively,2
determine,5
parties,12
import,3
blesses,1
conventions,4
your,54
lawmaking,2
documentation,1
arctic,1
rewarded,1
supervising,1
forwarded,1
her,11
area,2
assumed,1
strictly,2
there,90
relocation,1
alleged,5
subsidiary,1
aggregated,1
strict,2
futile,1
sealed,2
brazilian,1
exceptional,2
valley,4
energy,1
passports,3
recommends,3
mischief,1
complete,2
mourns,1
vested,1
replies,1
discriminations,2
relatives,1
regard,23
delayed,3
khedive,3
locks,3
degrees,1
suffers,1
garnered,1
becomes,2
elimination,1
reorganization,3
commissioner's,1
promote,8
with,335
employments,1
longer,8
extend,1
melado,1
october,1
applying,1
dominican,1
circulation,25
monopoly,2
were--for,1
lawfully,5
artisans,2
rags,1
animosities,1
abuses,3
organize,1
furtherance,2
compromise,2
agree,5
connect,1
detailed,2
gone,1
hotchkiss,1
citizenship,6
exhausted,3
certain,44
securities,2
am,31
sales,8
deep,1
general,56
mormons,1
substantially,5
britain,7
deem,5
au,1
at,243
file,1
walks,1
gunboat,1
watched,2
pedestal,1
machineryand,2
cables,1
fill,2
again,16
onerous,7
cemented,1
drafts,1
sufferings,1
deserve,4
disapproved,1
storage,3
loyal,1
decisive,1
sending,1
field,3
supplementing,2
valid,1
*sent,1
overcome,1
lafayette,1
you,41
relegating,1
offered,3
immunity,1
fruitless,1
requested,2
briefly,1
meritorious,2
indemnify,2
congress,178
separate,6
students,1
includes,2
important,34
registry,2
intimation,1
serious,16
included,9
equitable,2
prudent,1
nuclei,1
pleuropneumonia,1
fiscal,33
danubian,1
remote,2
arsenals,4
calls,5
wife,1
controlled,1
intentional,1
of—,1
parsons,1
having,17
fraudulent,1
requisition,2
mass,2
restored,2
doubted,5
embracing,1
resolution,4
original,5
confers,5
represent,1
all,123
since,28
exhibitions,5
chinese,54
maximum,4
aids,1
caused,5
forbidden,2
lack,5
dollar,2
irrigation,2
light-housesand,1
month,2
founded,1
ceased,6
thoughtful,2
forged,2
welfare,6
follow,1
expressions,1
settlement,12
religious,3
children,3
causes,3
strangers,1
referring,2
hunting,2
lining,1
pledged,1
laid,6
opportunities,1
spirit,12
riots,1
to,1518
foster,1
commander,3
preserved,2
th,8
safety,3
expenses	$,1
enjoying,2
hideous,1
case,20
relieve,1
premium,2
returned,5
confidential,1
sitting,2
far,32
horror,1
removing,1
induce,1
unarmored,2
novel,1
militate,1
decide,2
fall,2
abusing,1
hemp,1
difference,2
tritest,1
condition,31
unacquainted,1
delivery,7
highways,2
twenty-five,2
dolphin,3
shipboard,1
stimulus,1
forth,4
-/,6
arts,1
list,9
prolonged,3
occurs,1
large,49
tangier,1
humiliation--adequate,1
independence,3
small,4
leone,1
indemnity,8
economically,1
exemptions,4
polls,2
neighborhood,1
withheld,2
ten,4
foundation,3
colossal,1
penalties,7
streets,1
rival,1
shortened,1
past,37
comprises,1
rate,16
customarily,1
pass,4
further,9
attributable,1
investment,4
puritan,2
conscience,1
what,23
imported,3
barrier,1
deeply,2
section,9
resume,2
exigencies,3
brief,2
post-offices,4
centers,1
witnesses,3
prevailed,2
conveyance,1
fractional,4
judicious,1
tribute,2
public,88
movement,3
-inch,2
asiatic,1
full,19
escaping,1
promising,1
modify,1
venice,1
hours,1
inconsiderable,1
disastrous,1
fratricidal,1
excess,16
concluding,2
method,2
strong,4
table,2
thrift,1
shipmasters,2
interposed,1
search,1
naval,13
conviction,9
houses,5
steerage,1
inspired,2
compliance,2
signally,2
experience,7
superintendence,1
prior,5
amount,42
disputes,2
misery,1
action,37
corps,3
narrow,1
tranquilly,1
authorize,2
proscription,1
shanghai,1
followed,5
disposition,9
family,3
perpetuate,1
suddenly,1
requiring,3
transit,4
questioned,3
marriages,1
put,11
certifying,1
fervor,1
enjoined,2
incorporate,1
sanction,2
rican,1
extinction,1
establish,3
estimate,2
select,1
readily,5
iglesias,5
conventional,3
attendance,1
proceed,3
distinct,2
freightage,1
contains,3
wield,1
two,38
governance,1
resident,1
suffice,2
cultivation,1
characteristics,3
taken,18
promoting,2
injury,5
markets,5
minor,3
more,69
horses,1
bulgarian,1
befitting,1
initiated,1
confided,2
blaine,1
company,2
devotes,1
corrected,2
fredk,1
instrumental,1
flag,13
controlling,1
surface,2
impulse,1
particular,13
known,8
benefits,10
objections,8
factories,1
producing,1
sovereignty,3
glad,5
none,6
pleasing,1
hour,2
middle,2
recall,1
accumulated,2
post-office,7
remain,9
nebraska,1
resources,3
learn,1
applies,1
adequately,1
professions,1
complain,2
history,7
compare,1
prompt,10
medical,1
stated,12
messages,6
armor,1
share,2
accept,7
states,224
sphere,1
confirmation,1
numbers,4
purchased,4
sense,9
intimating,1
exclude,2
allowances,1
species,1
simple,1
presently,2
low,2
information,8
needs,11
court,13
improvementsand,1
tributaries,1
rather,2
plans,3
acts,16
disclaim,1
renew,7
relinquishes,1
j,2
hampered,2
justifies,1
disturbed,3
sacred,3
extinguished,1
oppose,1
idaho,1
ninety-eight,1
plant,2
electors,2
intended,9
basin,1
capture,1
advice,3
signature,5
derived,1
expenditures,34
consolidation,1
triumphs,1
denial,2
conveniences,1
blood,3
accorded,4
shuts,1
pleaded,1
response,1
proclaimed,3
a,657
profited,1
dissolving,1
short,1
inferior,1
chiefly,3
relocating,1
crowded,1
devolve,2
register,2
departure,2
supervision,8
protective,1
renewing,1
shore,2
responsibility,2
grande,2
fundamental,3
threatens,3
banks,15
pleasure,7
rentals,1
playing,1
replied,2
depth,2
quelled,1
mexican,7
aided,2
september,4
sofia,1
soon,11
trade,36
held,20
attitude,3
paper,1
through,26
committee,3
signs,1
indicating,1
existence,5
postages,1
suffer,3
intrenched,1
its,233
hans,1
fourthly,1
reexamining,1
style,1
rapidly,7
received--,1
c,1
greatly,10
reluctance,1
expenses$for,1
actually,3
late,16
resort,14
absence,5
individuals,3
sake,1
disclosed,1
resentments,1
speech,1
long-established,1
might,40
alter,1
fines,5
wharves,1
cantons,1
good,35
return,16
generously,3
persons&#,1
seeking,3
food,2
propose,4
adjudications,1
perceived,1
disregarded,1
obeyed,1
indiansfor,1
excise,5
rank,4
commanding,1
outbreak,2
foot,3
formulating,1
adventurous,1
association,3
instructions,3
easily,2
erection,3
hereafter,10
instances,8
occasions,4
porte,3
utilized,1
privileged,2
iniquity,1
habits,1
repayment,4
insuperable,3
found,18
telegraph,6
difficult,1
friendship,8
ports,17
characterized,1
referred,8
heavy,9
injured,1
begged,1
transform,1
weight,3
needless,1
generation,2
house,16
contiguous,1
beneficent,2
reduce,1
idea,2
scheutze,1
engaging,1
countrymen,1
expect,2
lieutenants,1
annually,1
operation,14
beyond,5
event,4
really,1
stands,4
veneration,1
divide,1
carriers,1
constancy,1
solved,2
unnatural,1
robert,1
enshrouded,1
temporary,6
testify,3
publish,1
thetis,2
promoters,1
acting,4
armaments,1
health,11
shipment,3
preparers,1
national-bank,4
fortitude,1
induced,2
issue,7
caucasian,1
salute,1
benjamin,1
stead,1
assist,1
discriminate,1
belief,11
lawrence,3
favored,9
convocation,1
enforcing,2
confidence,2
effect,18
difficulty,5
reason,19
dire,1
heads,3
ask,7
randall,1
well-nigh,1
earliest,1
beginning,1
resurvey,2
definition,2
owners,1
retained,4
revival,1
english,5
friendliness,2
alluded,3
adversaries,1
chileans,1
year's,1
probity,1
american,54
acknowledge,1
unaware,1
w,8
expedient,7
consequence,2
contingency,1
fallen,1
exercising,1
delicate,3
embraces,2
precautionary,1
simply,2
$i,1
feel,9
radical,6
belligerent,1
fire-proof,1
number,46
preservation,6
whom,7
feet,10
sympathy,4
enlarged,8
smaller,1
done,6
rails,1
colombia,7
fees,13
judgment—,1
wages,1
cabinets,1
abrogated,1
occurrence,1
arbitration,8
differ,1
peaceable,6
inure,1
unmanufactured,1
introduction,4
twenty,5
coasts,2
threatening,1
$this,1
least,12
devolved,3
obtainable,1
regulation,4
wonderful,1
passed,12
hindered,1
protocol,1
master,4
majority,5
scheme,9
finances,3
ecuador,3
observations,3
justly,7
treasured,1
option,1
relationship,5
defective,1
favorably,3
convinces,1
park,3
immediate,14
obsolete,1
consuls,2
appreciation,4
treasurer,1
part,28
favorable,3
consult,2
believe,10
convinced,5
modes,3
king,8
kind,1
hundred,7
appropriating,2
imperiled,1
condolences,1
double,3
instruction,4
liberality,1
aims,2
exponents,1
youth,1
i,294
determined,4
contrary,2
supposed,3
solemnizing,1
fishermen,2
elaborate,1
toward,11
declare,2
sentenced,1
unconstitutional,2
outstanding,8
strengthen,2
imports,21
urgently,1
heaviest,1
abreast,1
guarding,1
garfield,1
substantial,8
comrades,1
alike,3
chosenese,1
unpaid,1
steamer,3
orders,4
lie,3
fermented,2
zero,1
depending,1
permanence,1
essentially,1
empowered,4
commotion,1
officers,24
punishments,1
reliance,1
conforming,2
also,43
entirety,1
internal,18
useless,2
boundary-survey,1
populous,1
deserving,3
conceives,1
liberty,3
inequalities,2
play,1
added,1
electric,1
ofas,1
frauds,4
albert,1
measures,36
effecting,2
quota,2
breaking,1
debarred,1
most,46
plan,7
enduring,1
undertaken,3
nothing,7
accepting,3
ensuing,1
engagements,4
measured,1
approved,14
achievement,2
constitution,31
salary,3
ten-forties,3
constructed,3
dealers,2
outgrown,1
clear,2
sometimes,4
examining,2
traditional,1
cramped,1
persistently,1
ingots,1
hindrance,1
barren,2
seventeen,1
charged,4
tubes,1
institutions,10
apprehend,1
comitatus,1
serdze,1
particularly,4
gold,4
restore,1
obligations,10
commissions,1
memorandum,1
scattered,1
accommodations,2
session,42
relation,10
jury,1
carefully,2
coins,2
franklin,1
uniform,7
fine,1
find,5
occupation,4
completion,3
henceforth,1
cargoes,2
copyright,4
reconvened,1
justice,14
phrased,2
discord,1
distributed,2
assertion,2
penalty,1
failed,4
conducted,3
indian,35
money,15
knit,1
cuba,5
indifference,2
proximity,2
england,3
ordained,1
his,94
dominant,1
coequal,1
invoke,1
meanwhile,5
dependent,1
numbering,2
william,2
express,8
chances,1
dealings,1
necessitate,1
remedy,3
b,2
rest,2
closely,3
international,30
during,65
silk,2
him,11
merchandise,17
alexander,1
enemy,1
elapse,1
exhibiting,1
contagious,3
sources,11
yakutsk,1
testifying,1
alteration,1
remove,4
amounting,7
pertinent,1
common,15
inefficient,1
withdrawal,3
switzerland,5
river,22
courteous,1
locating,1
bars,1
set,7
patriotism,2
grain,1
convenience,1
outlast,1
intelligence,3
potent,1
overburdened,1
see,7
defense,9
manly,2
are,204
sea,11
fineness,2
tender,1
close,10
bark,1
materially,1
outward,2
declined,3
feared,1
seal,1
preparation,1
potential,1
probable,9
fruits,1
superseded,2
electoral,1
rejecting,1
halmer,1
won,1
various,17
captured,1
probably,5
avoidance,1
numerous,6
inaction,1
interjection,1
years',1
europe,8
approbation,1
korea,6
recently,11
hardship,2
notoriously,1
missing,1
premises,10
prescribe,1
brigandage,1
attention,79
confiscated,1
renews,2
incident,3
death,9
opposition,3
franchise,1
meantime,2
accomplishing,2
relying,1
legislature,7
both,27
prospects,3
contrasted,1
last,67
obedience,1
license,1
desired,6
solely,3
distinctively,1
annual,27
double-turreted,2
foreign,58
sensitive,1
connection,7
became,6
forgotten,1
satisfied,1
vault,1
protector,1
whole,25
fairness,1
experimental,1
albeit,1
reside,2
$the,3
repay,1
distress,1
majesty,1
point,14
reasons,8
loan,16
allegiance,1
community,7
lake,7
conquest,1
agents,2
church,2
vessel,16
projected,1
throughout,8
suppressing,1
expensive,2
patiently,1
decline,1
described,1
raise,1
monthly,2
create,2
acceptance,1
political,20
due,16
convicted,2
rivals,2
reduction,26
practicable,5
extravagant,2
supplying,4
maintenance,5
contained,9
collected,5
threaten,1
territory,50
meeting,4
twenty-eight,1
attractive,1
firm,3
wish,5
partly,1
f,1
foreseeing,2
fire,1
