limited,6
miantonomoh,1
honorary,4
else,3
fund,21
races,1
lives,4
representative,6
demand,21
exemption,1
chester,3
rupture,1
extensive,4
expended,5
georgia,1
utmost,3
fomented,1
judicial,5
bill,38
unhesitating,2
pace,1
while,36
replaced,1
consular,16
states—a,1
endanger,2
fleet,5
transcripts,1
clouded,1
unhindered,1
engineers,2
computed,1
real,3
pound,1
costly,2
impracticable,4
portugal,1
century,2
cents,12
guilty,1
von,1
tendered,2
comport,1
evident,4
encountered,1
rio,2
itself,19
centennial,4
ready,8
aspects,1
holden,1
examiners,1
examine,1
unfit,2
clerical,1
italy,5
ample,1
alarm,1
grant,4
preferable,1
unhampered,1
dishonor,1
burdensome,3
wherein,3
shorter,3
read,3
situated,1
widely,5
peoples,3
modification,4
products,10
advise,6
relatively,1
conflict,4
higher,8
development,11
used,5
unalloyed,1
forced,1
adolph,1
negotiate,2
censure,1
solicited,1
equable,1
moment,1
levels,2
arrived,3
purpose,23
necessity,19
relanding,1
aggregate,5
fabrication,1
predecessors,2
recent,27
lower,5
task,2
herewith,9
older,3
commendable,4
forfeited,1
joint,3
country's,1
person,6
regulating,3
machinery,8
withdraw,1
thoroughly,1
swiss,2
organization,5
abandonment,1
prevention,8
distances,1
bullion-producing,1
responsible,4
load,1
attaining,1
purview,1
transference,1
observed,2
settlements,5
named,3
competitive,11
quarters,7
profoundly,1
inferiors,1
shape,1
five-twenties,9
questions,23
credentials,1
retired,3
alternative,1
metallic,1
injuries,1
timber,1
profitable,4
accepted,2
preparations,3
$,144
manufacturessilk,1
conclusions,4
correcting,1
admission,9
alternate,1
guaranteed,2
recognizing,5
exclusively,3
speedily,3
pressing,1
source,5
governmental,5
parents,1
exhibition,5
sydney,1
judiciously,2
violations,1
impoverished,1
profitably,2
remaining,5
conscription,1
remonstrated,1
complaint,1
australia,1
march,16
amended,3
lacking,1
demands,7
graver,1
capacities,1
joined,1
matters,6
redeem,1
quest,1
apt,1
foreigners,4
wiser,1
inhabitants,2
encounter,1
bloody,1
projects,2
formal,4
modifications,2
avows,1
imposed,12
success,13
submission,4
follows,11
signal,4
pounds,1
resorted,2
associate,1
strife,3
separately,1
collect,1
distrust,1
continue,11
indication,1
popular,4
decrease,5
waged,1
disorder,1
essential,3
proffer,2
merchandise$gold,1
love,1
amicably,1
methods,16
collectors,2
hebrews,1
senate,33
spring,2
fathers,2
creation,2
some,58
back,2
ah,1
urgent,3
strongest,1
pack,1
traversing,1
advising,2
battalion,1
nicaragua,11
ourselves,5
amicable,4
investigating,2
savage,3
gradually,2
scale,3
twenty-three,1
stoutest,1
affects,4
decision,4
though,11
reimbursing,1
per,44
favoring,3
acquaints,1
lorraine,1
civilization,6
eliminate,1
arsenalsfor,1
tends,3
assumption,1
t,1
lapse,1
be,623
sixteen,1
unmindful,1
patient,1
performed,2
reach,8
offenders,3
continuing,1
agreement,14
forming,1
refused,3
level,1
step,4
greatness--for,1
nowhere,1
chargeable,2
output,1
santo,2
tidal,1
relating,10
dictated,1
by,479
troops,6
dormant,1
faith,6
bureaus,1
goods,5
recites,1
consignees,1
exaggerated,1
completing,2
practiced,1
melbourne,1
recited,1
range,1
ounce,4
militia,3
allotment,2
which--,1
together,6
mouth,3
restrict,1
unaccomplished,1
fund	$,1
fleets,1
colorado,1
fraction,1
beneficence,2
into,45
within,39
columbiafor,1
unimpaired,1
framed,4
neutrality,6
appropriate,6
primarily,1
coil,1
extraordinary,1
variously,1
risk,1
steamboats,1
canal,21
impressed,3
madagascar,2
statistics,4
eleven,1
apparently,1
placing,2
question,34
fast,2
thirdly,1
gainsaid,1
etca,1
infected,1
manifested,4
spar,3
signified,1
devisethe,1
sections,3
restraints,1
suppression,3
files,2
considerably,4
withholding,1
himself,2
invite,8
boyd,1
orlop,1
duly,7
light-houses,2
oils,1
immigration,18
hoped,12
fisheries,3
properly,8
atlantic,13
repeatedly,4
newer,1
filed,5
russian,2
unequal,1
line,11
legation,5
considerable,6
raising,4
mineral,1
directed,6
amphitrite,2
rejection,2
redeemed,7
vacancies,2
declarations,1
up,4
us,17
par,2
gratifying,9
morocco,1
amounts,2
cautiously,1
mature,3
intendment,2
autonomous,1
unequally,1
similar,15
called,24
well-known,1
imposts,1
reenforcements,1
constant,4
expedition,6
raging,1
flow,4
allayed,1
influence,6
conciliating,1
coasting,4
reopening,1
single,9
diverse,2
cotton-goods,1
surveying,2
formally,1
excel,1
prevail,4
defines,1
brethren,1
caracas,5
tentative,1
objection,7
employment,5
endurance,1
peace,22
water,15
invalid,1
preventing,5
application,10
definitions,1
definitely,2
electrical,1
bases,1
income,2
department,50
condolence,1
confine,1
revision,15
responded,1
explaining,1
depredations,1
elements,7
energetic,1
accidental,1
gross,2
impress,1
attainment,2
kansas,1
prosecution,2
constitutions,1
prepared,5
regulations,11
parrott,1
meaning,3
restoration,3
refrain,1
utterly,2
lent,1
reservation,5
developed,2
sides,2
dimensions,4
ago,7
urged,16
land,7
e,1
jurisprudence,1
practically,11
age,3
required,19
president's,1
accumulations,1
departments,8
appalling,2
prosecuted,1
ascertained,8
opposing,1
arisen,8
confederation,3
protests,1
teachings,1
recognize,3
fresh,3
infringing,1
requires,1
objected,1
once,14
hampton,2
code,3
partial,1
advisory,7
intimated,1
issued,3
eradicated,1
results,24
produce,5
existing,28
alien,1
proposition,3
notify,1
broader,2
go,9
attracted,3
loyalty,1
adjustment,6
contributions,3
carrier,4
issues,1
seemed,7
compact,3
excludes,1
one-half,2
averting,2
baron,1
transferred,2
disposal,1
concerned,1
fenced,1
young,3
send,7
suits,1
topic,1
senators,1
behalf,5
excluded,4
stable,2
breach,1
include,3
friendly,26
sent,4
stocked,1
retire,2
saying,1
expressing,3
organizations,1
reserved,1
continues,7
prudence,2
conditions,10
schedule,1
reviving,2
wishes,1
putting,4
salaried,2
surgeon,1
ending,4
continued,17
framing,1
timely,3
entire,14
tokyo,3
needy,1
succeed,1
fighting,1
harbor,12
positions,5
bonds,29
shock,1
excessive,2
try,1
sourcestotal,1
race,3
kinsmen,2
depositories,1
manifestly,2
comprise,1
evidencing,1
severed,1
settlers,3
enforce,6
assemblage,1
comforts,1
concluded,14
hinder,1
toils,1
fitting,3
compensated,1
pledge,1
analogous,1
equipping,1
encroachment,1
consolidated,1
rivers,7
nelse,1
crook,1
ratifications,2
notwithstanding,4
coffin,1
honors,1
mischiefs,4
peninsula,1
reviews,1
madethe,1
siamese,2
power,28
cover,4
chicago,4
giving,10
debarkation,1
harvests,2
reaching,4
schley,1
expressed,8
guaranties,2
severalty,2
consistently,2
evoked,3
experiment,4
undertaking,1
capital,11
obvious,1
firms,1
exercise,19
thin,1
body,5
advantageously,2
justification,1
led,7
lee,1
degree,2
exchange,5
respectively,1
vexatious,1
commercial,30
delivering,1
growing,14
undertakings,1
objects,12
harber,2
separation,1
others,13
consideration,41
fifteen,3
languishing,1
extreme,1
settling,1
great,64
engage,4
securing,4
pressure,3
receive,16
imbittered,1
guarantor,1
larger,4
alaska,5
leaving,9
suggests,5
repel,2
survey,6
telegraphic,2
opinion,15
residents,3
accountable,1
makes,6
honor,9
involves,2
composed,3
coordinate,1
examinations,2
debts,1
steamers,5
danger,4
forbid,3
attempting,1
charge,3
nationalities,3
remitted,1
private,8
distrusted,1
assemble,1
austria,2
perfecting,1
counsels,6
names,4
home,6
apply,5
resolutions,1
lima,2
route,5
staple,1
endangered,1
use,13
refers,1
from,272
certificate,2
erichsen,1
remains,5
illegal,1
encroachments,1
ministers,5
next,12
few,5
assuring,3
doubt,8
examination,7
reciprocity,6
constitutionally,1
invariably,1
themselves,12
reflects,1
belgian,1
possession,4
separates,1
assailed,1
comparison,4
sir*,1
tax,24
patrol,1
inadvisable,1
testified,1
occurred,7
improve,1
cooperate,4
emigration,8
carrying,11
appeal,2
indifferent,1
sharply,2
ratification,1
circular,1
actual,8
procuring,2
benignant,1
pathos,1
carried,6
escaped,1
account,12
animals,3
embarked,1
this,357
challenge,2
insists,1
fortunes,1
defrayment,1
prompts,1
anywhere,1
crossed,2
publications,2
servants,3
island,3
industrial,5
meet,13
closing,1
emphatically,1
conformity,7
rehabilitation,1
proof,2
control,13
wedge,1
exceeding,3
prohibiting,2
tab,1
process,4
criticises,1
proportions,1
transshipped,1
forays,1
purposes,14
transpired,1
high,6
ram,1
kongo,5
promptitude,1
recognized,9
dictation,1
sought,10
voice,2
native,3
hesitate,2
educational,2
united,175
varied,5
falls,1
sword,1
hongkong,1
yielding,2
holds,3
struggles,1
arrangement,2
delay,7
located,2
responsibilities,4
blessings,2
sentiments,2
forest,2
beams,3
instead,4
desirous,1
establishment,26
stock,2
buildings,3
de,4
equalize,2
attend,7
sir,1
relates,2
waters,6
await,2
tact,1
collection,12
chiefs,3
detachment,1
abuse,1
fatigue,1
urges,3
society,2
ties,2
foremost,3
blackfeet,1
tariffs,2
bankrupt,2
readiness,1
realized,4
introduced,3
purely,4
single-turreted,1
light,3
lines,11
correspond,1
element,2
chief,13
advocates,2
allow,3
tenure,5
forty-seventh,1
subsequently,5
volunteers,1
divided,1
furnish,8
preparing,3
unsolved,1
six,7
saccharine,1
terminable,1
sanctioned,2
freeing,1
altogether,2
encouraged,3
injuriously,1
doubtful,1
produced,3
rendered,4
including,19
looks,1
mentioned,5
agricultural,7
operative,1
warren,1
industries,9
superior,2
negotiated,4
implements,1
exclusion,3
decay,1
chosen,4
considerate,1
last-named,1
ships,14
whereof,3
accredited,3
labor,17
resorting,1
previously,1
heroism,1
permanent,11
restrain,1
asking,1
misapprehension,2
travelers,1
lawlessness,3
therefor,6
sweden,2
pending,16
diverts,1
eastward,1
designs,3
greater,17
descendants,2
plenipotentiary,2
submits,1
material,12
commended,2
invitations,5
mention,2
long-neglected,1
yearly,1
hands,7
front,4
conveyed--,1
republican,1
day,13
presidential,8
successor,1
articles,9
february,13
interred,1
profound,2
intelligent,1
sacrificed,2
adjournment,2
secures,1
cession,1
sufficiently,2
peking,1
magnitude,4
transmitted,7
mode,4
shortage,1
crossing,2
accompanied,4
thirty-eight,1
bills,8
depression,1
prevailing,1
commonwealth,1
cruisers,5
shipbuilding,2
doing,3
unshaken,2
registration,4
abrogation,1
especial,1
buildingslight-houses,2
retaliation,1
constitute,5
dangers,2
launched,3
books,2
variety,1
exceeded,6
our,282
counseling,1
bay,8
agriculture,4
special,28
out,22
gallant,2
respects,5
acknowledgment,1
sentiment,5
frontier,8
undemocratic,1
defend,1
access,1
relate,8
repress,1
obstructions,1
potomac,3
lumber,1
oriental,1
barley,1
disappear,2
honorable,5
postpone,1
criticisms,1
cause,13
czar,2
thereupon,3
achievements,3
sealer,1
shut,1
that--,1
eighty,1
turned,1
maintains,2
incalculable,1
promptly,7
embassy,2
attending,2
surely,1
york,10
conflicts,3
rejoice,1
delegated,2
avowed,1
likelihood,1
insisted,1
receipts,19
resumed,1
cuban,1
allies,2
hostile,7
g,1
phrases,1
could,21
ever-increasing,2
obstacle,2
times,3
keen,1
length,4
imputing,1
weal,1
specification,1
barriers,1
discussions,1
nominations,1
museum,1
south,15
unclaimed,1
prospective,1
indictments,1
twenty-seven,1
rhenish,1
extraterritorial,2
third,4
tributes,1
$it,1
indisposed,2
hitherto,11
embarrassed,1
improving,2
improvements,15
assets,1
proposing,1
representations,1
signify,1
precisely,2
quality,4
pauper,1
owning,1
destinations,1
legislative,3
has,314
ancient,1
ever-shifting,1
fair,3
start,1
bears,1
nomination,1
assure,2
system,56
relations,42
thereofcotton,1
their,174
attack,3
intermediate,3
inalienable,1
acquiescence,1
siam,5
willliam,1
averted,1
final,3
circulate,1
interests,42
georgetown,1
copenhagen,1
ambiguous,1
punish,1
explanation,2
nobody,1
debate,1
self-sustaining,2
formalities,1
manufacturescoffeeiron,1
regards,1
tended,1
unexpended,2
branches,5
july,22
coinage,9
spanish-american,1
institution,4
remember,1
steel,15
loved,1
aught,1
holland,2
smoothbore,2
things,4
objectionable,5
riches,1
infectious,1
submitted,7
discriminating,2
armament,6
compensation,6
convene,3
assays,2
bind,1
embody,1
visited,4
abolished,3
providing,15
coronation,2
distinguished,1
devotion,1
gravest,3
exhibit,6
accusing,1
enforced,5
tracts,1
unchanged,1
ordinarily,1
horrors,2
corrupt,1
thereto,4
appointing,2
unlikely,1
have,290
dictate,1
need,13
constrained,1
border,2
clearly,6
viewed,1
necessities,3
infractions,1
documents,2
pupils,1
propriety,9
pursued,6
agency,2
able,8
gravity,3
fees--consular,2
arm,1
ably,1
instance,6
supplanted,1
concerns,5
which,468
founder,1
provoked,2
jail,2
divers,2
paths,1
unless,13
disavowal,1
combat,1
repairs,1
dryness,1
who,51
schuetze,1
asserting,1
courtesy,2
said,20
connected,4
renounce,1
preliminary,3
draws,1
nuisance,1
bigamy,2
class,14
spirits,7
so-called,1
discourage,2
takes,1
consequences,4
crew,3
sweeping,2
neighboring,3
invention,1
request,5
disease,1
sustaining,1
enlist,1
looked,1
proceedings,7
stipulates,1
mechanical,2
occasion,10
encumbering,1
ensued,1
away,1
fact,31
midway,1
quartermaster's,2
commit,1
devolving,1
selection,1
augurs,1
violation,1
text,1
agreed,3
tidings,1
sixty-two,1
vacancy,1
bring,9
well-being,1
disjoined,1
precipitancy,1
ottoman,3
fear,2
tolls,1
trivial,1
agrees,1
strengthening,2
principal,8
litigation,3
nearer,3
illumine,1
based,5
knowledge,3
comfort,2
endangers,2
hopeful,2
should,134
surroundings,1
score,1
candidates,3
notes,9
gradual,2
attained,4
employed,6
equally,2
partially,1
local,12
convocations,1
hope,18
meant,2
thriven,1
commanders,1
winfield,1
commendation,1
antagonism,2
sustain,1
succeeded,1
bulgaria,1
maritime,6
accrue,1
beam,1
littleton,1
molasses,2
legitimate,4
words,8
magistrate,2
statutes,14
chipp,2
mediator,1
following,5
processes,1
intentionally,1
committees,1
glory,1
tobacco,3
ended,10
denmark,3
married,1
fixes,1
taxes,15
summon,1
incapacity,3
she,3
ascertain,2
taxed,2
solicitous,1
fixed,9
prepaid,1
generations,1
view,29
intervening,1
strengthened,1
multiplying,2
constrain,1
constructing,1
exists,3
acquired,3
national,68
admonition,1
we,58
extremes,1
intensity,1
officials,4
merits,3
usefulness,1
enhanced,1
greece,2
operated,1
revenuefrom,1
humane,3
orleans,1
awaits,4
closer,3
phases,2
destiny,1
supported,1
reform,2
clearing,1
posse,2
below,4
tend,3
favor,14
state,45
difficulties,4
injustice,1
correctly,1
routine,1
understood,3
progress,16
boundary,13
enlarging,6
colombian,2
midnight,1
perfect,1
ends,2
sole,5
george,5
ability,2
plenteous,1
opening,5
importance,35
sorrow,3
monarchy,1
agencies,1
indiscriminate,1
embarrassment,6
texan,1
punishable,2
cope,1
key,2
seaboard,2
approval,26
problem,6
whereon,1
restrictions,4
hebrew,1
limits,7
always,8
career,2
freely,1
taking,6
thence,1
equal,12
minds,1
powerless,3
etc,14
involve,6
manifestations,1
streams,2
greytown,1
passing,2
safely,3
invites,2
jersey,1
grounds,7
comment,3
strongly,4
adjusted,10
conclude,1
abortive,1
removal,15
repassed,1
commend,13
diminution,2
congresses,1
instituting,2
respect,22
acres,1
balances,1
withdrawn,1
pouring,1
provinces,1
packages,1
attorney-general,7
addition,6
discrimination,1
prince,1
copies,1
cent,39
pretensions,2
immense,3
arbitrator,2
willing,3
hearty,1
inadequate,7
marsh,1
proposal,3
flathead,1
louisiana,1
construing,1
define,2
adopted,9
diversity,1
abrogating,1
patented,1
moved,1
sufficient,9
replenishment,1
protect,4
scrutiny,1
bulk,2
finished,1
defray,3
expenditure,10
remonstrances,2
falling,3
bull,2
improved,2
atlanta,3
an,161
cruel,1
spain,8
homes,3
prospect,3
garrisons,1
abandoned,4
wilt,1
plain,3
appropriations,24
appearance,1
as,403
value,22
will,208
monrovia,1
jute,1
expiration,3
grossly,1
advisable,11
continuously,1
gun,1
adjourned,1
yokohama,1
noticed,1
diminished,4
ripe,1
almost,10
dissent,1
thus,32
disapprove,1
encouragement,3
sustenance,1
examined,1
against,46
dual,1
requisitions,1
claimed,4
vice-presidency,1
vice-president,7
education,13
thereby,2
perhaps,6
privileges,10
administration,14
cross,1
unite,4
member,2
adverse,2
unity,1
parts,5
exuberance,1
tempestuous,1
geographical,4
largest,2
party,14
funding,1
infer,1
fide,1
residing,4
disseminating,1
conflicting,8
practice,5
columbia,11
consul-general,3
restating,1
cubic,2
rightfully,1
absorb,1
wisest,2
upon,162
mutual,2
diplomatically,2
proficiency,1
authors,1
sharvell,1
between-decks,1
issuance,5
kuehne,1
frequently,2
adherents,2
judgment,20
requests,1
destruction,3
insure,3
scarcely,7
appropriated,6
off,4
reflection,4
nevertheless,6
approve,6
obstacles,4
well,31
circumstance,2
rodgers,2
thought,8
retiring,1
insurmountable,1
command,13
redeemable,3
administered,1
position,9
recasting,2
mountainous,1
usual,1
lest,2
negotiation,8
arming,1
enormously,2
less,24
accurate,1
executive,45
domestic,19
obtain,5
filibustering,1
forests,6
aspirations,1
marauding,2
distant,4
developments,1
protecting,8
arriving,2
commemoration,1
roomy,1
generous,4
rapid,5
exequatur,1
inquire,1
desperadoes,1
supply,15
interoceanic,4
deposits,11
recommending,4
bench,1
redemption--of,2
arrest,3
add,5
book,1
adoption,25
nor,8
citizen,8
usage,2
earnestly,1
applicants,2
warrant,2
prosecuting,2
ought,12
details,3
resolved,1
tests,3
increased,6
provisions,28
government,209
devised,3
utah,7
term,4
republics,5
elapsed,3
built,8
five,7
whatever,5
burden,8
bottoms,1
belgium,5
immediately,10
amply,3
predestined,1
prominent,6
loss,7
displaced,1
necessary,43
like,17
lost,3
efficiency,8
susceptibilities,1
self-reliance,1
skinsi,1
payments,4
heed,1
james,2
bane,1
become,23
works,11
nourished,1
italian,1
therein,7
exceed,6
because,13
seeks,2
guaranty,7
extraditable,1
unsuccessful,1
reclamation,2
authority,16
motive,4
growth,7
export,2
recommendation,20
proper,18
star,4
empire,7
peter,1
ballot,1
recognition,6
contested,1
ascertainment,3
charges,4
lead,4
communes,1
avoid,1
silver-dollar,1
mines,3
salaries,3
favors,1
awaited,1
forty-five,1
does,12
discretion,6
economical,4
uncultivated,1
liberia,3
manifest,3
merchandisespecietotal,1
demonstrated,1
limitations,5
monuments,2
murderer,1
ayres,1
slight,9
fur,2
monetary,1
expansion,1
persia,3
murdered,1
conveyed,1
prohibited,1
although,6
worthy,7
renders,1
repair,2
skins,1
stage,1
gained,1
gunboats,2
about,19
quarter,2
rare,2
justin,1
extension,2
influences,3
freedom,3
location,1
shipping,5
pennsylvania,1
stamp,2
statement,6
frelinghuysen,1
recognizes,1
concession,3
emperor,2
persuaded,5
revise,1
desires,1
contain,4
outset,1
own,40
letters,14
marshes,3
owe,3
light-house,1
warrants,2
valor,1
washington,13
defrays,1
weather,1
relinquishment,1
erect,1
interdependence,1
lawful,4
roads,3
additions,1
fraud,3
forget,1
mere,6
utility,3
doubtless,13
terminated,3
mississippi,4
repeal,5
placed,7
additional,7
exciting,1
confident,4
retried,1
transfer,3
construct,4
*,3
artisan,1
contentedly,1
disapproval,1
imperial,4
intention,3
inasmuch,1
compartments,1
displacement,1
venezuelan,3
naturally,1
building,6
buy,1
north,7
ireland,1
effects,2
funds,4
amity,3
but,112
incursions,1
volume,6
privilege,3
construction,19
mailed,1
gain,3
courts,7
contemptuously,1
highest,5
alexy,1
violate,1
he,29
lady,1
made,79
wise,7
israelites,1
places,4
deficiency,6
whether,28
dangerous,5
official,8
variations,1
signed,5
record,5
carriage,3
frequency,2
limit,12
monument,1
demonstrate,1
distribution,2
walter,1
odds,1
urging,1
irremediable,1
mechanics,1
cordial,6
supreme,10
begun,4
thirty-nine,1
devise,5
reservations,6
universal,4
contribute,2
abominable,1
pig,1
consumed,1
well-defined,1
periods,1
covenanted,1
paraguay,2
recommendations,9
legacies,1
proceeds,4
effected,7
functions,7
compared,4
excellencies,1
contest,5
operating,1
individual,4
attacked,1
detail,5
lately,22
members,10
other,106
witness,1
branch,3
outlet,1
belong,1
disposing,1
convicts,1
francisco,4
internal-revenue,3
discretionary,3
consisted,2
thereafter,1
missouri,2
june,24
stay,2
enlargement,2
chance,1
affixed,1
deter,1
friends,2
incurred,3
inspiration,1
appoint,2
pestilence,1
prevalent,2
ranks,2
starting,1
space,9
expressly,1
persistent,2
rule,6
authenticated,1
oftenest,1
portion,11
arkansas,1
theretofore,1
pension,11
secretary's,12
determination,3
commencement,1
augmented,1
