narcotic,1
four,14
woods,1
hanging,1
aggression,48
increase,31
eligible,2
sunlit,1
lord,1
oceans,5
bringing,1
shouting,1
wavered,1
reliable,1
charter,3
tired,6
storm's,1
holocaust,2
second,17
valiant,2
available,1
ruthless,3
thunder,1
contributed,1
fingers,1
decry,1
designing,1
increasing,1
progrowth,1
clear-sighted,1
here,88
china,6
confronts,1
kids,29
reports,1
i'd,19
military,77
i'm,71
criticism,1
appropriately,2
divide,3
explained,1
replace,3
brought,12
cocaine,6
unit,1
opponents,4
spoke,11
movedwell,1
therefore,4
until,14
paperwork,2
holy,1
successful,9
brings,6
hereby,1
hurt,2
glass,1
expeditionary,1
midst,2
hold,16
circumstances,3
morally,3
locked,4
pursue,3
accomplishment,1
concepts,1
revenues,3
example,9
wane,1
artillery,4
organized,3
caution,3
want,79
absolute,2
travel,2
damage,5
leaguers,1
machine,5
how,45
hot,1
regional,13
beauty,1
'here,1
shores,2
modest,2
effective,7
scourge,5
baggage,1
keeps,2
democratic,37
wing,1
backdrop,1
senators,3
welcomed,1
dreamed,1
reforms,2
stockpiles,1
rewarded,2
wrought,1
homebuyers,3
fix,3
hidden,1
admirable,1
easier,7
vaclav,2
enrich,2
hussein's,6
effects,1
schools,24
yourself,1
silver,1
competitiveness,3
represents,2
barton,5
dumps,1
addicted,3
angola,4
series,2
we'd,6
cathedral,1
truman,7
ring,2
borne,1
toleration,1
indiscretion,1
encourage,14
adapt,1
founders',1
foundation,3
assured,3
noriega,4
threatened,6
assures,2
``george,1
universally,1
enormous,4
ma'mafter,1
today's,6
subtlety,1
emaciated,1
clarity,2
service,19
similarly,3
lawsuits,5
engagement,4
needed,8
mind-boggling,1
master,5
listen,14
rewards,1
collapse,2
geneva,2
convention,4
wisdom,2
palsy,1
crawl,1
peril,3
showed,2
outlaw,4
anniversaries,1
tree,1
nations,125
feeling,3
acquisition,1
acclaim,1
willingness,4
boston,1
dozen,2
affairs,6
concrete,4
responsible,7
recommended,2
absorbed,1
doors,1
kremlin,2
imprudent,1
shall,3
diminishing,1
swiss,1
blackmailed,1
addict,1
letter,5
episode,1
camp,3
neediest,1
voluntarism,1
purged,1
came,19
saying,8
bomb,1
departing,1
meetings,3
participate,1
hungary,1
tempted,1
lessons,4
touches,1
busy,2
clicked,1
headline,1
rico,1
bush,9
touched,5
rich,9
population,1
foremost,1
pocket,2
relish,1
societies,2
boarder,1
reviving,1
release,3
respond,3
mandatory,7
disaster,1
fair,20
result,9
fail,10
hammer,1
best,38
advisedly,1
ambitions,3
rings,1
score,1
humankind,3
preserve,6
wage,1
never,49
schwarzkopf,5
extend,6
nature,8
rolled,1
authorizing,1
extent,1
debt,9
energy-related,1
tyranny,4
war's,2
accident,1
country,95
demanded,2
``heartbreak,1
asked,21
eradicate,1
self-confidence,1
rangers,1
union,81
much,76
privilege,4
pro,1
life,55
homeland,2
eastern,11
worker,7
lift,6
child,18
worked,21
chill,1
commerce,2
overflight,1
kennan,1
presidency,7
contingencies,1
contemplates,1
inaugural,2
played,3
kuwaitis,2
huddleston,1
specter,1
hong,1
things,40
ira's,1
democracies,9
harmony,5
babies,2
principals,1
european,8
voyages,1
ownership,3
furlough,2
echoed,2
corporate,1
plight,2
alum,1
ease,5
had,52
easy,12
prison,4
falter,2
east,27
possible,24
possibly,2
gridlock,3
birth,1
shadow,3
unique,9
occurring,1
desire,4
american's,3
remind,5
steps,20
yerevan,1
battlefield,2
attorney,2
right,90
old,26
crowd,3
people,223
creed,1
tasselled,1
captive,3
harassment,1
enemies,2
chorus,1
for,712
bottom,1
creative,2
contributing,4
foe,1
fog,2
summoned,1
'mercy',1
hadassah,1
yoke,1
defensive,4
losing,1
transcends,1
dollars,7
citizens,25
o,3
bicentennial,2
disqualified,1
palestinians,3
rebut,1
nixon,1
raised,4
statements,3
marshall,1
son,6
thankful,1
beings,1
reducing,1
fabric,1
waits,1
support,58
constantly,1
raped,1
authorized,1
greatness,5
overhead,1
halls,2
launching,1
happy,4
underestimated,1
unfree,1
offer,12
fascination,1
hemisphere,6
understandable,2
safeguard,4
congratulations,2
else's,3
inside,2
unanimous,1
lays,1
stability's,1
accelerate,2
certitude,1
proud,16
liberal,7
sight,1
proven,4
forestland,1
proves,2
exist,1
dealer,3
negotiations,11
cambodia,1
role,15
ambitious,4
irresistible,1
roll,3
's,4
maimed,1
muslims,1
intent,1
professional,1
rolling,2
workers',1
time,137
push,4
breadth,1
cincinnati,1
finger-pointing,1
chain,1
whoever,1
boo-o-othe,2
chair,2
grappled,1
carpenters,1
veterans,2
paychecks,1
refinance,1
choice,28
embark,1
gloomy,1
mourn,2
stays,3
exact,1
minute,3
tear,3
leave,13
solved,2
depositors,1
settle,3
subway,1
team,5
world-shaking,1
prevent,3
spiritual,1
sign,8
educate,3
celebrated,4
realizing,1
current,3
toxic-waste,1
ground,13
boost,2
drafted,1
jury,1
grandparents,2
understanding,3
contemplate,2
address,16
alone,22
along,15
momentous,1
brilliant,1
studied,1
funded,3
accomplished,3
crumbled,1
studies,1
tasks,2
love,17
saints,1
prefer,1
marvelous,1
save-later,1
forefront,1
red,1
single-parent,1
working,23
positive,4
cherished,1
wondering,1
scope,6
loving,3
afford,7
refrain,1
approving,1
everywhere,10
virtue,3
behalf,6
involve,4
pretend,1
abortion,1
believer,1
believes,2
values,16
believed,6
mirrors,1
awesome,1
intransigent,1
unveiled,1
allowed,3
offense,1
stole,1
agendas,1
winter,1
divided,5
lulac,1
elephant,1
technocrat,1
harderthe,2
fueled,1
date,6
such,34
data,1
natural,3
sectors,1
ss,3
yielding,1
st,7
so,171
wolves,1
pulled,1
unacceptable,2
years,94
course,21
yearn,2
tore,1
thumb,1
internationally,1
jim,6
troubles,4
tort,1
suspicion,1
``slippery,1
suspension,2
bipartisan,7
decades,9
civilian,1
smarter,1
courageously,2
nation,85
retrain,1
drilling,1
arriving,1
twilight,1
maintaining,2
matched,1
establishing,3
instability,3
amnesty,1
quarter,1
stalling,1
square,1
bursting,1
breakthrough,1
byelorussia's,2
sponsor,1
entering,3
seriously,2
investigation,4
suggesting,1
formula,2
demoralization,1
cooperatively,3
million,17
incentives,9
possibility,2
quite,4
complicated,1
intensely,1
training,10
wrong,14
initiate,1
massive,5
socking,1
routes,1
neglect,3
saving,1
spoken,4
one,188
submit,2
vote,9
open,18
ripping,1
city,4
stifled,1
convene,5
shawn,1
once-closed,1
representing,1
helsinki,2
future,79
russia,3
prospect,1
addressing,3
tasted,1
polemic,1
turned,4
argument,1
sad,1
say,99
buried,1
saw,13
sat,3
aside,6
instructed,2
note,4
intends,1
take,64
band,1
destroy,5
concern,6
handing,1
'kindness',1
squalor,1
knew,5
remarks,1
pages,1
honecker,1
lawn,1
nuclear-freeze,1
average,1
phil,4
drive,4
federal,36
redirected,1
affirmed,3
laws,6
merit,3
bright,5
aggressive,5
imagined,1
slow,2
cloak,1
liberation,3
tears,2
going,92
outrage,2
congressional,10
dispute,3
rejoiced,1
condemning,1
battalions,1
awaiting,1
prime,5
resource,4
borrow,1
worried,3
liable,1
worries,1
where,66
vision,19
enthralled,1
raged,2
untapped,2
alarming,1
representatives,4
preemptive,1
refreshed,2
affecting,1
enjoys,1
welcomes,1
jobs,41
awards,1
menacing,2
spark,1
many,72
deduction,1
s,31
loudly,1
workplace,1
expression,5
can't,23
allowance,2
twin,1
caring,8
teddy,1
west,13
concede,1
breath,2
combined,1
motives,2
wants,10
enable,3
thousand,6
observe,1
bushthe,2
former,10
pettiness,1
polls,1
endures,1
policies,9
situation,10
engaged,5
technology,10
expenditures,2
missiles,11
ingrained,1
threatens,2
spiraling,1
surveillance,1
underestimate,1
barbed,4
cheers,1
walesa,1
costs,14
trains,1
summer,2
being,27
rest,11
summed,1
grounded,1
somalia's,4
eisenhower,3
skies,4
starving,4
aspects,1
endive,1
rejoin,1
dart,1
dark,6
darn,1
world,302
vague,1
bravery,2
clan,1
stranger,1
superiority,2
stationary,1
grouping,1
satisfactory,1
learning,2
lebanon,3
racial,2
thinks,6
scandals,1
there'll,1
substance,1
seaman,1
exit,1
contingent,1
power,49
ration,2
leadership,62
pluralism,1
throwback,1
stone,1
package,4
industry,1
neighbor,8
act,47
luck,5
image,1
homeless,5
parties,11
wade,3
her,22
hey,2
futile,1
tireless,1
recommends,1
complete,10
child's,3
technologies,3
with,417
buying,1
abused,1
they're,31
october,3
age,12
darker,1
detailed,1
gone,6
invigorating,1
exhausted,2
certain,19
am,70
wartime,1
an,156
as,299
at,210
walks,1
watched,6
dawn,1
managing,2
extract,1
graduate,3
``american,1
unparalleled,2
congress,112
annex,3
seriousness,1
accounts,2
planners,1
saddam's,6
mass,12
panamanians,2
waiver,1
consider,5
caused,2
fairness,2
causes,1
tv,1
cheney,7
to,2171
th,18
norm,1
paying,4
returned,2
manageable,1
strand,1
cable,1
joined,9
insufficiently,1
large,5
sand,3
harry,5
small,22
quicker,1
penalties,3
gulfs,1
pass,17
recalculate,1
investment,24
richard,1
clock,1
avenues,1
full,25
empower,2
hours,10
mckenzie,1
civilians,3
graves,3
comrades-in-arms,1
compliance,1
brutal,3
congressaudience,1
prior,3
healthier,2
suitwe've,1
thousand-dollar,1
pick,2
action,32
skepticism,2
tax-free,1
followed,3
enactment,1
vii,1
marriages,1
-centered,1
hard-and-fast,1
i`ve,1
pulls,1
select,2
objectives,7
petroleum,2
freest,1
pitching,1
more,199
door,6
signpost,1
spoils,1
tested,2
sizing,1
keeping,8
science,6
midstream,2
resources,9
learn,12
beautiful,6
soak-the-rich,1
stated,2
suggestions,1
accept,15
states,141
sense,20
gallon,1
scar,1
condemn,5
huge,1
imminent,1
unattended,1
plant,2
intended,1
countryside,1
scapegoating,1
plane,1
ethics,1
lanka,1
acquisitions,1
register,1
fundamental,9
mexican,1
furthering,2
trade,27
ahepa,1
attitude,2
paper,2
scott,1
signs,5
its,102
roots,1
imaginings,1
rapidly,1
gerald,2
deeds,1
ally,1
colleague,1
tyrants,2
propose,13
sucked,1
coping,1
always,29
truths,4
eloquence,1
found,7
shocking,1
status,6
resolute,4
reduce,19
slowdown,2
exorbitant,1
hemispheric,1
operation,11
really,15
repressive,2
inelegant,1
missed,2
research,12
salute,9
belief,1
risen,2
loafer,1
proxy,1
imagine,5
rises,1
driven,4
government's,3
major,17
number,9
sequester,2
ethereal,2
protectionism,1
guess,3
heads,6
introduction,3
threatening,4
nobly,1
hallowed,1
saint,1
relationship,16
immediate,11
appreciation,1
consult,5
endlessly,3
grace,3
pennsylvania,3
determined,9
emirates,1
remembers,1
sell,4
destabilizing,1
self,4
also,55
recognizing,3
internal,3
depression,1
analogy,2
play,10
swiftly,2
unused,1
plan,58
singled,1
understands,1
seize,2
fiscally,1
cover,1
barrel,2
gold,1
rayburn,1
accommodations,1
defended,1
session,2
parochial,1
overwhelmed,1
occupation,1
impact,5
writer,1
failed,8
dependent,4
banned,2
resent,1
preparing,2
closely,1
compass,2
self-discipline,1
frightening,1
enemy,4
land-based,1
progressive,1
tumult,1
banking,2
surrendering,2
kill,1
river,1
approaching,1
set,20
creator,2
see,63
sea,2
compliment,1
europe,37
candor,2
hardship,1
embargoes,1
postponement,1
peacetime,1
incident,4
renewed,3
aggie,4
dividend,1
prospects,1
improved,1
barely,3
forward-looking,3
connection,2
improves,1
rose,2
long-term,10
let,118
approve,2
load,1
majesty,1
acted,2
allegiance,2
community,37
hollow,2
agents,1
church,2
creeds,1
indefinite,1
acceptance,2
convicted,2
suburbs,3
stalin's,2
contained,1
extreme,2
firm,4
what's,15
fund,4
races,2
sleeves,2
representative,2
systematic,1
towns,3
level-best,1
judicial,1
straight,1
expanded,4
budget,59
receive,5
disproportionate,1
real,32
hoping,1
backing,2
vow,3
shorter,1
rules,8
virtually,1
ugliness,1
money's,1
comprehensive,10
alert,1
henchmen,1
mosbacher,1
levels,10
medicaid,1
infamous,1
recent,10
person,5
telegram,1
plagued,1
galvin,1
recipient,1
eager,1
parents,29
location,1
crying,1
cuellar,3
victims,4
emergency,3
demands,3
suffering,5
quest,4
abound,1
emergence,2
projects,5
formal,1
imposed,8
d,12
squandered,1
consensus,3
individuals,7
yields,1
senate,12
spring,2
mideast,2
battalion,1
momentary,1
transactions,1
religion,1
be,448
idealistic,1
china's,1
agreement,40
nowhere,1
by,249
wildlife,3
anything,10
deserves,4
clinton,17
garbage,1
terrorists,1
hometown,2
into,66
ministers,2
appropriate,5
controversies,1
primarily,1
uncertainties,2
span,2
spending,42
bargaining,1
specifically,2
suit,1
post-cold-war,1
rhetorical,1
blueprint,2
elsewhere,2
jewish,1
atop,1
slums,1
mcclure,2
link,3
pacific,5
line,12
cia,1
erich,1
inhumane,3
``hey,1
up,107
us,182
morocco,1
un,1
verification,2
mature,1
reconcile,1
armstrong,1
defined,6
likewise,1
influence,3
diverse,1
guillermo,1
hopefulness,1
nationalism,3
defines,1
fixing,1
scrape,1
elements,4
prosecution,1
sides,8
ago,61
tailored,1
land,12
rescued,1
holes,1
summit,4
fresh,2
menace,3
having,8
serviceman,2
results,2
existing,4
legal,3
broader,5
centers,1
seemed,3
longstanding,4
concerned,11
young,35
send,15
dislike,2
sent,12
probe,1
provides,5
continues,2
languished,1
perks,1
continued,5
wipe,1
magic,3
f,1
they've,9
fewer,2
anxious,1
race,4
pledge,7
seventies,2
odd,2
graduating,2
index,2
waning,1
expressed,3
consistently,1
expresses,2
firms,2
proliferation,3
led,11
drill,1
b-,1
gathered,2
delivering,1
poverty,4
history's,2
second-rate,1
consideration,2
great,57
engage,2
computer-literate,1
technical,2
involved,5
titanic,1
grandchild,1
defeat,3
makes,12
involves,1
outcomes,1
assemble,1
tools,2
standing,7
confidence,9
cheered,1
recalling,1
illegal,2
theme,1
next,40
doubt,9
forefathers,1
rick,1
occurred,1
dealings,1
opposing,2
sharply,1
baby,2
this,559
peopleforty-three,1
challenge,23
pour,1
schwartzkopf,1
fulfill,6
weaker,1
bent,1
process,18
purposes,3
high,22
slip,2
weaken,3
educational,2
docking,1
destroying,1
delay,1
escalating,1
hormones,1
establishment,2
singular,1
await,2
tied,2
demonstrating,2
ties,3
solidarity,2
efficiently,2
manpower,1
counter,1
allow,15
volunteers,1
counted,1
move,35
produced,2
perfect,2
chosen,3
stalled,2
lawlessness,1
prosper,3
outlined,3
dock,1
outlines,1
presidential,2
intelligent,1
truth,15
accompanied,1
beneath,1
doing,22
society,17
books,3
static,1
witness,2
',3
dominated,1
czar,1
shut,2
regulators,1
surely,11
gardner,1
regulatory,1
could,53
scars,1
david,2
hussein,20
troublemakers,1
stimulate,1
kendall,1
blown,1
rescinding,1
scene,3
pac's,2
hand-carried,1
legislative,4
reference,1
los,1
ordering,2
system,29
sergeant,2
painful,1
interests,21
enforcement,9
vigorous,2
lot,25
shorts,1
havel,2
steel,1
europe's,1
warfare,2
aggressor,1
reacted,1
extraordinarily,1
malpractice,2
tortures,1
steep,1
misunderstand,1
hatreds,1
separations,2
trusting,1
partnership,17
spelled,1
quietest,1
gentle,1
defending,1
clearly,10
viewed,1
amphibious,1
soak,2
mechanism,1
cross-border,2
demolished,1
korean,1
competence,6
toughest,3
worldwide,2
device,1
fervent,1
so-called,3
stronger,11
thanksgiving,1
face,34
ignited,1
you'll,4
wounded,1
fact,32
bring,24
bikes,1
rough,1
throughand,1
decade,5
taps,1
pause,1
entangling,3
should,98
bombings,1
olympics,2
mayors,3
hope,64
meant,5
insight,1
listened,6
means,25
familiar,1
lucky,2
andreotti,1
defenseless,1
multiyear,2
unblocking,1
committees,1
taxes,24
summon,1
taxed,1
strengthened,2
temporarily,1
frame,1
andover,1
wire,3
destiny,7
nuclear,39
partisan,3
cloudless,1
ends,4
drum,1
supplants,2
deficits,1
drug,12
schools',1
conclude,2
crafted,2
allocated,1
winning,4
dazzling,1
poured,1
waste,4
recurring,1
>,1
boyden,1
puerto,1
eisenhower's,1
altruism,1
banish,1
compton,1
concerted,1
hardware,1
optimistic,7
sits,1
waivers,1
terrorist,1
terrorism,4
planned,1
mcgovern,1
wisest,1
upon,17
dust,1
overalls,1
mosaic,1
off,19
shotgun,2
command,2
less,32
moments,1
clocks,1
gramm-rudman-hollings,2
rooms,1
day-to-day,1
web,1
generous,8
badlyi,1
realize,6
regents,1
crack,1
villagers,1
innocents,4
increased,4
magnify,1
government,73
checking,2
chancellor,1
smithsonian,1
increases,5
zimbabwe,1
five,8
desk,2
bigotry,5
accelerating,1
undertaking,1
become,19
amendment,5
thief,2
immortal,2
choosing,1
recognition,3
contested,1
cruelest,1
literally,3
avoid,6
detainees,1
anti-semitism,3
passion,2
blowing,4
schedule,1
pressure,2
posterity,1
r,5
loans,4
counties,2
hiding,1
lifestyle,1
puts,5
angeles,1
blackness,1
concession,1
alliance,10
coverage,3
commitment,24
referendum,1
assess,1
``invest'',1
roads,2
baskin,1
mere,1
privates,1
sander,2
housing,5
annette,1
troubling,1
function,2
fiscal,4
complacency,1
''s,1
delivery,1
construction,2
basin,1
arsenals,4
count,3
packard,1
places,4
wife,4
smooth,1
placed,3
convince,9
monument,2
distribution,2
bearing,2
rightly,1
recognize,13
contribute,8
cosponsored,1
all-volunteer,1
plundered,2
inf,1
variety,1
deadly,3
half-a-billion,1
details,2
overwhelms,1
reckless,4
francisco,1
monday,1
oppression,1
chance,13
inspiration,2
rule,16
compete,6
pension,1
searched,1
rural,1
unspeakable,1
``elvis,1
consolidated,2
khalid,1
controversial,1
saved,4
relationships,1
longfellow's,1
votes,4
voted,3
worth,2
compassion,8
blanket,1
we'll,10
exaggerate,2
roadblock,1
math,2
yesterday's,1
triumph,8
pragmatic,2
bubbling,1
machines,2
established,2
deliberate,2
revolutionize,1
above,17
frank,3
churches,2
told,7
crunch,1
protection,6
pursuit,8
coddle,1
celebration,2
daughter,1
study,4
smoke,2
bunker,1
secure,17
servicemen,2
highly,5
opportunities,12
achievable,1
total,2
experimentation,1
devastation,1
palestinian,1
alligator,1
world's,19
well-trained,1
insult,1
indiana,1
separated,2
tolerated,2
multiple-warhead,1
cured,1
harnessing,1
word,13
wore,2
unfailing,1
work,97
divorces,1
era,17
containment,7
``closed,1
spendthrift,1
unshackled,1
bennett,1
indicates,1
indifferent,1
uae,1
recovery,4
provide,18
offshore,1
merritt,1
transforming,4
after,46
memorial,1
customs,1
lay,3
suing,1
law,35
elusive,2
homeowners,2
appreciate,1
greet,1
hamstrings,1
nascent,1
worst,3
order,35
greed,1
office,6
defenders,1
satisfied,1
``investment'',1
innovative,1
japan,8
mayor,2
appeasement,2
somewhere,5
recreational,1
denver,1
production,9
workable,1
then,67
them,133
safe,6
break,6
emigrated,1
shameful,1
they,198
bank,5
slavery,1
reasonable,1
feeds,1
lifted,2
fairly,2
councils,1
dumping,1
crimes,4
blows,1
gladdened,1
diesel,1
fellows,1
daniel,1
drawn-out,1
medicine,3
water's,1
act-up,1
barrier,3
veto,7
lawless,1
standard,1
disputes,1
drug-free,3
people's,2
incorporates,1
recovering,1
created,8
creates,1
renew,1
oppose,2
baltic,3
organize,1
another,39
thick,1
electronic,1
nowand,1
compromise,4
john,2
enhancing,1
albert,1
rejected,3
wastes,1
target,2
seated,2
historical,1
solely,3
manned,1
rewrite,1
pessimism,3
manner,1
forced,3
quieter,1
strength,32
genuine,3
necktie,1
convenient,1
boutros-ghali,2
self-defense,1
subjects,1
luxury,1
forces,82
sue,2
extending,3
involving,5
germany,8
exercises,2
grave,2
neighborhoods,1
accord,3
investments,4
enshrined,2
sun,3
responded,3
reserve,2
asia-pacific,1
brief,1
subtle,1
enjoyed,1
implementation,1
guidance,2
glasnost,1
deepest,1
pursuing,1
pulpit,1
adequate,1
predecessor,1
do,193
kuwait's,5
loved,4
de,5
vividly,1
dr,4
rebirth,1
children's,3
gears,1
steal,1
secretary,33
triumphed,1
depends,9
discussions,2
away,30
sweden,1
unable,1
tainted,1
cooperation,27
drawn,1
breakaway,2
terms,18
handful,3
kitchen,1
foes,3
climate,1
ill,2
cochair,1
old-fashioned,1
con,1
negotiation,5
tough,16
communism''if,1
tons,3
broadens,1
speak,24
gratitude,1
strong,40
flexibly,1
condemned,1
personable,1
charisma,1
flexible,2
warmth,1
duties,1
families,37
beloved,1
relaxing,1
attacked,1
coherent,1
brightening,1
applied,1
tonight,93
has,187
ahead,13
publicly,2
air,17
aim,5
rationally,1
aid,7
voice,4
mistake,12
preeminent,1
confirmed,1
perform,2
wheel,1
independent,1
nih,1
raid,1
saddam,40
blames,1
evil,2
hand,30
kept,5
thy,1
thirty-four,1
humble,1
options,5
contact,1
the,3717
camps,3
unified,1
she'll,1
traditions,3
thanks,12
victim,3
hills,2
similarities,1
passive,3
wright,1
spread,10
transformed,3
board,4
caps,4
arab,16
retreat,2
abstraction,1
night,23
security,82
starvation,3
cooled,1
honored,6
sends,2
born,8
bore,1
congratulate,1
humor,1
comments,1
asking,18
denied,5
participation,7
columbus,1
pose,1
outlays,1
post,1
theirs,1
newspapers,1
months,21
hostilities,2
gentler,2
horizon,3
wasting,1
prisoners,2
delighted,3
balances,1
balanced,5
stumble,1
amidst,3
legislation,15
sovereign,2
fight,23
conservation,5
way,65
youthere,1
innovators,1
was,140
war,119
lowest,3
becoming,2
vitality,1
peninsula,2
needles,1
dead,4
true,11
maximum,4
attuned,1
generosity,3
prayed,1
promises,7
evidence,1
expertise,1
promised,7
prayer,3
enlist,1
physical,2
stake,9
reality,6
holding,3
test,11
unwilling,1
shrink,1
brothers,1
welcome,15
let's,29
authoritarianism,1
bestowed,1
pork-barrel,1
ogden,1
together,66
cohesion,1
loyal,3
reception,1
precedent,3
concept,9
broke,1
diplomacy,10
global,17
grateful,8
battle,14
superpower,7
idealism,5
repression,1
certainly,3
zone,3
permanently,3
terror,2
idealist,1
division,6
trouble,5
aggressively,1
presented,1
turns,1
fragile,4
gun,1
p,2
guy,5
woven,1
brave,9
regret,4
agitate,1
roquejeoffre,1
cost,18
forging,2
helpless,1
assistance,5
havoc,1
uniform,2
shared,12
appeal,5
supporting,6
inauguration,2
grounders,1
teaches,1
teacher,1
change,61
sending,3
exemption,2
trial,4
franklin,4
kemp,1
usually,1
country's,6
homeward,1
churchill,3
regardless,1
extra,2
uphill,1
italians,1
illumination,1
fbi,1
rarely,1
market,6
gladiators'',1
prove,3
territories,1
live,21
symbolized,1
angels,1
commissioner,2
organizations,11
car,3
cap,2
secretaries,1
labeled,1
can,225
cab,1
heart,21
dedicated,5
rebuffed,1
expanding,3
subsidies,1
didn't,20
heard,13
fortunes,1
chin,1
clothing,1
productive,4
fortunately,1
discussion,2
bonds,2
write,4
economy,42
product,3
gpals,2
escalate,1
sacrifice,11
southern,3
produce,10
heroes,2
nomination,3
remember,27
grandson,1
trumpets,1
futures,1
accelerated,1
quarter-million,1
offend,1
michel,2
serving,8
indeed,19
consulting,4
ended,6
cold,31
still,34
culmination,2
shaping,1
forms,3
window,1
factual,1
halt,1
half,21
not,378
now,186
provision,1
hall,6
nor,11
enacted,2
galloway,1
january,3
