narcotic,1
entirely,2
el,2
significantly,1
challenged,1
directing,1
challenges,25
challenger,1
fires,2
year,66
hymns,1
teams,2
shown,4
accomplish,1
opened,2
space,11
looking,8
shows,2
inevitably,3
defenses,3
unwanted,1
carl,1
obligation,4
marine,8
inevitable,3
care,34
cycles,1
transition,3
british,2
honest,4
tangled,1
profess,1
blind,2
flying,1
striking,3
omitted,1
comprised,1
directly,3
impossible,3
message,7
tomorrow,11
'em,9
size,1
silent,1
caught,7
tragic,3
friend,13
expounding,1
thaw,1
that,930
taxation,1
eliminated,2
than,108
television,1
optimism,2
fruits,4
remained,2
anger,1
slab,1
overcoming,1
terrific,1
objective,12
begin,12
price,5
importantly,3
forefathers',1
america,206
forever,4
steady,3
talents,1
mrs,4
sunset,2
growth-oriented,1
abraham,1
``good,1
german,2
fifty,3
discovered,1
isolationism,2
fifth,3
geography,1
proportion,1
only,84
watching,7
truly,10
baghdad,3
cannot,44
sathe,2
progress,25
celebrate,3
homegrown,1
husband,1
concert,2
burst,1
icbm,1
famine,1
elected,6
actively,4
flatly,1
europeans,1
tackling,1
between,29
import,2
justified,1
notice,2
unleashing,1
blame,2
hurts,3
javier,2
talented,2
self-interest,1
enabling,1
ameliorating,1
comes,13
impediments,1
dispatch,1
exploit,1
couldn't,6
proved,2
fruitful,1
rebuild,4
informed,2
dictator,16
dangers,4
partisanship,2
elvis,2
stems,1
realities,1
developing,2
these,133
scud,1
devastated,1
person's,1
soil,1
health-care,2
workwe,1
commander,14
embrace,2
return,17
ship,2
worry,5
develop,3
media,1
medic,1
gentlemen,1
ya,1
noble,3
finish,4
centuries,6
closest,1
validate,1
tradition,5
mentally,1
theater,3
constitutional,2
severe,1
breeze,8
congressmen,4
laboratories,1
tossing,1
valuable,1
sweeping,2
civilized,3
touch,3
speed,5
death,9
thinking,7
improvement,5
subversion,1
treatment,5
republic,4
struck,2
momentum,1
seams,4
read,6
early,7
earnest,1
listening,3
using,15
reap,1
ruled,1
reborn,2
developers,1
collective,7
miracle,1
annually,1
benefit,9
occasions,1
output,1
endorsed,4
exposed,1
privatization,2
intend,4
enacting,1
capability,2
recorded,1
deficit,34
rubber-check,1
necessitating,1
landmines,1
assembly,6
business,19
equivalent,1
uneasy,2
hectic,1
sixty,1
exciting,1
throw,2
central,12
friendship,4
sri,1
ideology,2
fell,3
greatly,1
underway,2
barrels,3
youi,1
quotas,1
cleaves,1
involvement,5
your,110
intervention,2
prepare,9
area,5
assumed,1
stark,1
grange,1
start,20
low,4
stars,3
lou,1
billion,34
delayed,1
two-thirds,2
trying,3
happening,5
embedded,1
pessimists,1
beliefs,1
arabs,4
describe,2
moved,9
sales,3
reliability,1
moves,6
hospitals,1
credibility,1
anarchy,3
intercontinental,1
mathematics,1
you,392
poor,6
open-ended,1
arab-israeli,2
endeavors,1
podium,1
massachusetts,1
suited,1
pool,3
building,16
assert,2
hard-working,1
stockpile,1
restored,6
freedom'',1
overseas,1
judgment'',1
since,24
pointing,2
month,10
thoughtful,1
religious,5
corps,3
pledged,1
foster,2
safety,5
divisions,2
very,99
horror,3
primed,1
decide,3
heaven,1
--,300
i'll,23
streets,4
nearing,1
greenspan,2
enhancement,2
conscience,3
consumers,1
witnessed,4
investing,2
learned,13
multinational,3
turmoil,1
iran,1
modify,1
surface-to-surface,1
nomination's,1
selective,1
gramm-rudman,1
iras,3
iraq,67
arena,1
conviction,4
inspired,1
reason,8
soldier,8
amount,3
advertising,1
risktakers,1
uniquely,1
toughness,1
family,36
panamanian,4
thatcher,2
put,61
aimed,2
trained,2
spawned,1
conventional,6
heartened,3
flaws,2
takes,10
answered,4
contains,1
strauss,1
oil-producing,2
taken,13
injury,1
lowering,1
incentive,2
instrumental,1
excuse,1
commenced,2
regrettably,2
factories,3
respected,4
coalition,28
nine,1
budgets,2
self-conscious,1
history,39
claimed,1
stymie,1
stayed,1
convertability,2
reject,2
vigilance,3
tried,11
invasion,9
heartiest,1
a,1318
anytime,1
negligible,1
dread,2
banks,2
dream,15
enslavement,1
help,86
soon,19
held,22
committee,3
committed,14
staunch,1
taxpayer,4
solving,2
actually,2
territorial,1
systems,3
founders,5
haven't,6
finer,1
fool,1
evening,7
motivated,3
food,18
arsenal,2
you've,12
foot,1
towering,1
well-known,3
fully,13
intervene,1
bless,27
stopped,5
isn't,10
heavy,1
millie's,1
neil,1
bickering,1
beyond,18
event,1
wedlock,1
visions,1
robert,1
surrounded,1
temporary,2
douglas,1
trusts,1
sustain,7
issue,10
favored,1
houses,1
untiring,1
base,1
brightest,1
ask,49
launch,5
persuading,1
terrible,7
americas,6
american,192
expecting,1
product-liability,1
freedom's,7
partnerships,2
consultations,2
knocking,1
reflected,1
unexpected,1
miss,1
fearing,1
airborne,3
station,1
expand,9
hundred,4
passed,19
assaulted,1
impersonal,1
toward,27
unfinanced,1
texans,1
substantial,4
perestroika,3
sentences,1
vulnerable,4
lid,1
lie,1
way''audience,1
officers,3
targets,5
lit,1
expansionism,3
towards,5
quote,5
kay,1
hands-on,1
approved,3
muscle,1
loopholes,1
clear,30
unreasonable,1
clean,16
latest,1
blend,1
perseverance,3
planeload,1
multilateral,4
begets,1
northern,2
justice,11
flights,3
pretty,3
hardened,1
circle,1
dominant,1
trees,1
famous,1
feels,2
competing,1
nagging,1
sacrificed,1
celebrates,1
sacrifices,5
withdrawal,8
patriotism,6
throwing,1
lifetimes,1
prague,2
culture,5
close,7
deploying,1
revolution,8
pictures,1
won,8
probably,4
lowered,3
conditions,5
both,33
wouldn't,4
canadians,1
protector,1
liked,2
headed,2
puritan,1
whatever,11
uniforms,1
aggressors,3
described,3
maintenance,1
threaten,13
territory,6
empty,1
walter,2
lived,8
citizen,3
deter,8
determination,5
bidding,1
pact,5
utmost,2
look,50
governor,25
pace,2
while,31
socialism,1
match,5
guido,1
mitchell,2
guide,5
costly,1
voters,4
rulers,2
reads,4
ready,23
hoar,1
anymore,5
grant,4
belong,2
conflict,23
used,15
lawyers,2
``clinton,1
youngsters,1
uses,1
cleaning,1
decency,5
yeltsin,5
kurdish,1
older,2
poland,6
obviously,2
clears,1
appalled,2
coup,2
quarters,1
devastatingly,1
praying,1
scowcroft,2
adkisson,1
$,45
guaranteed,1
questioned,2
guarantees,2
remaining,4
marco,1
march,6
showing,3
game,4
dearly,1
overriding,1
success,16
envisioned,1
signal,2
patriots,2
eec,1
fathers,5
creation,5
some,91
urgent,3
lips,2
economic,78
plumbers,1
gracie,1
savage,2
wet''look,1
civilization,1
simmer,1
pushers,1
foley,1
run,8
rub,1
first-time,4
lakes,1
stem,2
step,12
abroad,18
troops,28
faith,12
congressman,6
block,1
miracles,1
seeing,1
within,16
pentagon,2
militarily,1
renewal,7
consultation,3
rivalries,1
heritage,1
withholding,1
himself,1
governs,1
collapsed,1
specialty,1
properly,2
segregation,1
fishy,1
shouldered,1
russian,5
warlike,1
ideals,6
foresight,1
similar,3
ordered,3
adults,1
mindful,1
do-or-die,1
accessibility,1
reopening,1
languishing,1
unwise,2
amounts,1
fears,3
application,4
department,3
draw,2
mankind's,1
kansas,1
bravado,1
regulations,6
evan,2
oregon,1
restrained,1
structure,2
practically,3
required,5
resolving,4
depth,1
she's,2
humiliates,1
requires,10
underbrush,2
farms,3
proposition,1
go,53
barbecue,1
compact,1
arrogance,2
does,29
prudence,2
underscore,1
telling,4
quayle,5
positions,2
compassionate,1
michael,1
assignments,1
catastrophes,1
barbara,11
enforce,4
carter,1
punishing,2
decreed,1
jump,1
click,1
plays,1
colonel,1
cell,1
stimson,2
folks,1
saps,1
stance,1
commercial,2
following,8
convert,2
non-arabs,1
withdrawing,1
out-work,1
haunts,1
repel,2
products,7
weren't,2
salvation,1
danger,6
win,18
manage,3
crazy,2
addressed,1
buildup,1
singing,1
remains,11
adversary,1
child-care,2
camera,1
stage,1
reflects,5
hydro,1
bureaucracy,6
formally,2
biblical,2
started,9
becomes,1
missile,11
israelis,2
crosses,2
announcing,4
sanctions,19
somali,1
recession,3
meet,27
nurture,1
conformity,1
withdrew,1
control,29
job-creating,2
sought,6
wonderful,8
corruptions,1
ambivalence,2
africans,2
arrangement,1
instinctively,1
farm,2
ronald,5
fouled,1
advocated,1
xenophobic,1
agenda,10
won't,22
during,7
mentioned,7
exclusion,1
massed,1
hands,19
front,7
literacy,1
university,4
nationals,2
legions,1
commonwealth,2
despots,2
globe,4
serbia,1
sands,1
measure,8
sandy,2
gallant,1
activism,1
peace-loving,1
cause,20
one's,4
terminated,1
recommendations,4
humiliating,1
delegates,1
completely,2
intrudes,1
conservatives,1
hostile,2
determining,1
route,1
florida,2
keep,30
insensible,1
mankind,7
powerful,7
precisely,1
quality,11
acheson,1
you're,22
management,2
bears,2
inasmuch,2
relations,7
clinton's,1
attack,8
prouder,2
final,4
prone,1
punish,2
exactly,6
reunification,1
herself,2
distinguishes,1
bed,2
providing,4
distinguished,7
spurs,1
enforced,2
lightly,3
horrors,2
need,76
manitoba,1
out-produce,1
able,14
battles,2
ably,1
instance,1
relatives,1
truck,1
fuels,1
deploy,3
intentions,2
connected,1
demise,1
awe,1
sa,6
consequences,4
insured,1
undeniable,3
-point,4
gesture,1
stationing,1
impression,1
emerging,4
airlift,1
anyway,2
well-being,5
soldiers,10
shoes,1
partners,11
envy,3
based,10
tire,1
earned,6
hopeful,6
brighter,2
bases,3
fuel,1
achieve,10
boris,4
slows,1
crumbling,1
overall,1
joint,13
legitimate,8
kong,1
procedures,3
endless,4
gray,2
evolution,1
evident,1
watershed,1
she,13
wish,12
spotted,1
albania,1
prayers,3
shake,1
freeze,13
officials,3
yugoslavia,6
powder,1
nightmare,2
tend,1
state,40
horrible,3
tens,3
neither,3
attention,2
keg,1
interfere,1
kicking,1
key,14
police,2
precious,9
problem,19
limits,2
career,1
minds,4
admit,3
jersey,1
diplomats,1
preparedness,1
cynicism,1
kings,2
poem,1
accomplishing,2
addition,2
discrimination,9
outlaws,1
liberals,1
treat,1
armistice,1
controlled,3
league,9
missile-related,1
ours,10
smoking,1
troubled,4
intimidate,2
harder,7
``let's,1
-year-old,2
began,18
strange,1
speaker,11
party,4
tapped,1
unconventional,1
forgotten,6
effect,9
single,16
destruction,12
i,904
welk,1
well,83
restore,7
underdog,1
increasingly,2
oak,1
sources,2
mistakes,2
distant,9
spells,1
nato,9
sweet,2
warrant,3
homework,2
definitive,1
fate,1
disappearance,1
crushed,2
munich,1
historic,26
burden,19
immediately,8
loss,5
lincoln,3
necessary,17
renegade,1
lost,15
payments,2
lose,5
refugees,2
page,4
adversity,2
therein,1
library,5
tempered,2
repeat,3
home,64
competitor,1
broad,4
appreciative,1
rewarding,1
demonstrated,4
hinder,1
congress',1
reaching,2
monetary,1
expansion,7
mondale,2
refuge,1
freedom,69
recognized,1
compatible,1
arrogantly,1
stakes,6
equally,1
washington,20
withholds,1
strategy,10
rejoice,2
additional,4
museum,1
imperial,2
inner,4
north,7
blaming,1
gain,4
highest,1
he,134
grieve,3
signed,3
economics'',1
cruel,1
limit,2
piece,4
catch,1
diligently,1
marketplace,2
universal,4
upsets,1
twist,1
education,24
authority,3
functions,1
-day,1
contest,2
offensive,3
stay,9
inescapably,1
additionally,1
else,12
empowers,2
portion,2
lives,39
rebuilding,1
commencement,2
simpson,1
aided,1
secondly,2
dissolution,1
dynamic,5
themselveshere's,1
whose,12
fronts,1
tremors,1
disability,2
boundless,1
protections,1
teaching,5
sorry,3
communique,1
railways,1
govern,4
courageous,3
vast,3
companies,4
solution,8
brimming,2
s-japan,1
enhance,2
heading,1
force,68
japanese,1
across,18
likely,4
implemented,1
even,39
spouses,1
preferences,1
prisons,1
integrity,4
panama,27
asia,7
liberated,2
haze,1
new,225
ever,34
harbors,1
deemed,2
statehood,1
seventh,1
deadbeat,1
men,48
drew,1
met,12
active,5
aren't,2
rests,3
economics,4
expedited,1
credit,11
permit,3
buckley,1
grandkids,1
reckoned,1
fantastic,3
plea,1
campaign,4
elaborated,1
reagan,8
schooling,2
county,1
moral,15
guests,4
landscape,1
criminals,3
army,11
arms,23
call,25
calm,1
survive,3
tell,49
tenacity,1
wars,3
warn,1
disruption,1
berlin,7
warm,3
adult,2
room,3
rights,22
roof,3
whack,1
exceptions,1
give,38
honey,1
savers,1
unforgettable,1
aging,1
autonomy,2
polio,1
amazing,1
answer,26
gordon,1
minority,1
replacing,1
lithuanian,2
loyalty,3
schoolchildren,1
president,125
purchase,3
attempt,1
third,12
maintain,6
goodbye,1
operate,3
operations,8
unfolds,1
responsive,2
budding,1
before,60
personal,11
crew,1
better,46
differently,3
enlisted,1
stalemate,1
weeks,9
overcome,2
combination,4
weakness,3
unemployed,1
arrested,2
mistrust,1
faraway,1
bono,1
prerequisite,1
went,13
side,25
mean,35
certifiably,1
inhaled''this,1
mandates,1
principles,16
taught,4
trading,1
navy,3
aids,15
first-class,2
mandated,2
merchants,1
crucial,11
mccarthy,1
secretary-general,7
surprise,1
turning,3
resume,2
transitory,1
struggle,16
aisle,1
starts,3
stewart,1
playwright,1
features,2
grade,1
reassure,1
immensely,1
missouri's,1
hollywood,2
guidelines,2
innocent,8
begins,8
affront,1
enabled,2
bitterness,1
normalizing,4
preparation,1
matter,9
divisiveness,1
knights,1
enables,2
turrets,1
sees,3
modern,5
mind,8
mine,3
seen,20
seem,4
sounding,1
seek,30
tells,3
fitting,3
easygoingness,1
-some,1
loneliest,1
kean,1
mario,1
regular,3
assisting,1
don,1
medical,5
m,10
dog,1
president-elect,1
points,8
principle,19
breathed,1
consumes,1
urgency,1
selected,1
bendjedid,1
ambassador,2
$-billion,1
retire,1
ending,3
treaties,4
attempts,1
poison,2
stepping,2
judges,1
explain,1
unleashed,1
judged,2
integrate,2
bahrain,1
exports,4
endorse,1
stop,17
convulsed,1
coast,2
comply,3
earn,1
cleanups,1
fields,4
bad,6
troop,2
ban,6
folly,1
questions,7
fascinating,1
testing,3
zones,4
decided,3
subject,2
said,61
sail,2
prince,1
there's,43
forty-three,3
tolerance,3
lazy,1
picking,1
suggested,2
uncertainty,4
against,63
peddling,1
distinction,1
confronted,1
council's,1
appeared,1
height,1
initiative,13
aftermath,1
line-item,3
san,1
targeting,2
asks,2
basis,6
patrolling,1
three,12
tiny,4
commission,5
interest,23
basic,11
entered,2
meritocracy,1
deeper,2
prosperous,7
dismiss,2
personally,3
aviation,1
regretted,1
tank,2
affirm,1
able-bodied,1
economies,3
near,4
moratorium,1
ceilings,1
balance,2
anchor,3
seven,4
mexico,2
is,728
it,465
defeated,4
ii,8
shame,1
cans,1
in,1093
disappear,1
if,118
grown,2
make,95
potentially,1
unfortunate,1
sidelines,1
confronting,1
grows,6
meets,3
discriminatory,1
governors,7
opportunity,36
he'll,3
thoughts,2
kid,4
programs,21
changes,21
practices,2
qualities,1
yours,4
left,9
bessmertnykh,2
protocol,2
just,117
wasteful,2
unfair,2
identify,1
human,32
facts,6
yes,31
peacekeeping,6
yet,15
buyers,2
candidate,5
infinitely,1
satisfactions,1
character,9
defray,1
save,11
designate,1
cost-of-living,1
bailey,1
background,1
dreams,8
shoulder,7
dignity,3
unnecessary,1
deal,10
somehow,2
elderly,4
revel,1
dear,4
short-term,2
ignore,3
parrino,1
bold,4
``wall,1
confrontation,3
wept,2
afternoon,2
commit,6
marshal,1
nerve,1
lied,1
intellectual,3
down,55
lies,3
overkill,1
doctrine,1
frightened,1
initial,2
counterproductive,3
fraction,1
most-favored-nation,2
starve,2
form,8
clinics,1
landing,1
ford,5
failure,2
fahd,3
atrocities,1
fort,2
continuance,1
streaming,1
attached,1
bounds,1
abusing,1
strengthening,3
one-third,1
sale,1
revitalize,1
fashioned,1
floating,1
graft,1
discriminate,1
excel,1
warehouse,1
delivered,1
clear-cut,1
felt,3
qatar,1
phony,1
journey,2
authorities,1
aware,1
weekend,3
died,3
jones,1
outskirts,1
assume,5
daily,3
profits,1
overdue,1
managed,2
skip,1
souls,5
invent,1
redouble,1
bomber,1
milk,2
resourceful,1
hijacked,1
depend,2
show,7
father,4
iraqi,21
finally,16
marks,3
stabilizing,1
sovereignty,1
tends,1
defying,1
governments,6
legalization,3
did,36
die,1
proposals,16
democrat,5
magnet,1
excellence,9
round,4
talked,10
nineties,2
dealing,1
soviets,6
afghanistan,2
adds,2
somalis,2
somalia,22
international,47
filled,1
transportation,5
henry,1
french,1
wait,9
box,1
boy,2
institute,1
jungles,1
bow,2
thrashed,1
convoys,2
simultaneous,1
suggestion,1
boo,1
high-tech,3
bob,6
rediscover,1
useful,3
merely,5
flexibility,2
contradictions,2
verge,1
hotels,1
everybody,6
wealth,5
sake,8
ingenuity,3
visit,5
france,2
cooperated,1
sharing,3
acceptable,1
rigid,1
effort,14
fly,3
quoting,1
soul,4
wallet,2
growing,3
making,20
arrive,1
deceased,1
claim,5
classrooms,2
ordeal,1
uruguay,2
predict,2
winston,2
confused,1
council,19
spanning,1
pink,1
chemical,14
persuasion,1
sworn,1
map,2
staying,1
may,48
membership,3
designed,9
made'',1
aisles,1
guys,3
grow,10
man,27
relinquish,1
outline,2
maybe,17
switch,3
jail,1
silence,1
unleash,1
hassan,2
tall,1
talk,23
shield,1
pointed,1
seizing,1
stability,10
cuts,11
setbacks,1
group,7
thank,77
undermined,2
policy,27
mail,1
main,2
texas,12
finance,1
views,4
killer,1
christening,1
aspirations,2
killed,2
possess,3
latin,5
party's,1
unlock,1
aloof,1
girl,2
canada,3
living,4
imperative,2
blitzkrieg,1
emerged,4
correct,3
inaction,2
washington's,1
earlier,4
self-determination,2
california,2
advance,8
language,2
worrying,1
thing,40
think,78
waited,6
first,73
cheese,2
utopianism,1
shipyard,1
americans,75
fast,5
suspended,1
carry,6
sounds,1
discharged,1
little,30
anyone,10
plains,1
visas,1
rebuttal,1
speaking,7
eyes,5
inefficient,1
moscow,7
accurately,1
broadcast,1
here's,3
protected,3
were,58
taxpayers',1
occupies,1
voices,5
warsaw,4
speakers,1
answering,1
isolate,3
potential,19
interior,1
performance,2
jungle,3
pain,1
norman,2
trace,1
normal,1
track,2
friedman,1
paid,3
assault,2
mettle,1
especially,10
diversity,4
war-weary,1
shot,4
tragically,2
certification,1
reassessing,1
elevate,1
corner,2
safekeeping,1
mubarak,2
dick,4
behind,17
kilometer,1
black,1
raising,4
treasury,3
get,77
hostage,5
employers,1
nearly,6
conjunction,1
keyboards,1
communicates,1
morning,4
stupid,1
finishing,1
mogadishu,2
communicated,1
declared,5
seas,2
bill's,1
relative,1
calendar,1
wonder,2
indicted,1
steadfast,3
label,1
enough,12
reading,1
checks,1
affordable,2
infrastructure,3
august,12
parent,3
legitimacy,1
--so,1
jr,1
killing,2
beefed-up,1
gauntlet,1
tug,1
dates,1
according,1
tour,1
dated,1
among,12
cornered,1
cancer,3
refocused,1
grants,1
cancel,1
no-fly,2
technicalities,2
sensible,3
unusual,1
capable,5
selflessly,3
mark,1
dependable,1
borders,4
mary,1
educated,1
shopping,1
offered,3
valor,2
dramatic,9
wake,4
declaration,2
those,107
sound,15
fuel-switching,1
n's,1
margin,1
eventually,3
endowed,2
sincere,1
strain,1
pressing,2
spend-and-tax,1
wisely,1
everyday,1
different,16
doctor,2
pay,23
steppes,1
same,24
pac,1
speech,5
arguments,2
struggling,2
disappointment,1
exhaust,1
oil,28
assist,4
companion,1
running,8
climbing,2
totally,4
dumpers,1
largely,1
iraqis,2
convenes,1
mortgages,2
accountable,2
solve,6
tirelessly,2
gates,2
gangs,2
money,21
sights,1
aspect,1
jobs'',1
lashed,1
``the,1
careers,2
grit,2
forge,3
aiming,2
disappointed,1
grim,1
finback,2
facing,5
chamber,13
audience,8
either,5
served,13
passionate,1
jews,1
dole,4
erase,1
specified,1
images,1
eraso,1
organizing,3
gross,2
confirm,2
critical,5
expressing,2
staffs,1
buttressed,1
obliged,1
then-secretary,1
dictators,2
broken,5
despicable,1
roaming,1
william,1
conducting,2
roar,1
violence,12
meaning,9
practical,4
victors,1
road,2
lands,4
spreading,1
skilled,3
blessed,3
references,1
totalitarian,1
decisive,2
strikes,1
sophisticated,1
arranged,1
wasn't,3
drills,2
peeking,1
emissions,1
manuel,1
deep,5
general,34
nato's,1
examine,1
universalism,1
allocating,1
happinessit's,1
fill,1
again,63
personnel,1
ceaselessly,1
narcotics,2
field,6
president's,2
shelter,1
important,31
tackle,3
equitable,1
prudent,5
network,1
assets,3
recklessness,1
u,68
stalags,1
kuwait,56
starting,2
represent,2
forget,11
dollar,1
founded,1
forged,2
cooperative,6
talks,8
children,60
reluctant,1
shattered,2
preserves,1
modernization,2
volunteer's,1
enjoying,1
straightforward,1
returning,2
rambunctious,1
fall,11
difference,13
unilateralism,1
godspeed,2
alma,1
dictatorship,2
mothers,9
forth,3
big-money,1
saudi,22
mistaking,1
biological,4
economically,6
neighborhood,3
straighten,1
zero,1
titles,1
preordained,1
perspective,2
lawyer,2
further,14
misrepresent,1
stood,16
stoop,1
judicious,1
tribute,2
public,17
movement,3
promising,1
nation's,15
beacon,3
disastrous,1
operating,2
mulroney,1
search,2
bible,3
jackie,2
uncharted,1
misery,2
narrow,1
tiananmen,1
prejudge,2
africa,3
lion's,1
suits,1
establish,2
eye,1
long-held,2
astrodome,1
``ridiculed'',1
destination,1
two,42
staggering,2
controlling,1
particular,3
self-selection,1
nineteen,1
town,7
none,5
hour,6
middle,24
intercepted,1
guards,2
remain,15
abandon,1
strategies,1
marble,1
lingered,1
bravely,2
share,20
minimum,2
numbers,2
despot,1
sharp,2
needs,9
awkward,1
acts,3
sacred,2
advice,5
oilers,1
blood,3
coming,16
response,7
brady,2
coal,3
responsibility,16
playing,2
that's,64
industrial,2
through,46
suffer,2
possessions,1
late,2
hurting,3
someone,11
seeking,2
primary,1
walls,3
formulating,1
stepped,2
easily,1
pregnant,1
namibia,3
ports,1
harm,1
everyone,20
house,36
energy,20
hard,34
idea,22
extended,4
fist,1
insurance,9
initiatives,9
perry,1
funding,9
throes,1
projected,2
acting,7
longtime,2
they'll,5
fortitude,1
bully,1
lawrence,1
commits,1
backer,1
pleasant,1
extraordinary,5
members,39
backed,2
beginning,15
benefits,8
reinforces,1
inspection,1
conducted,3
pilots,5
waged,4
done,46
wages,1
paine,2
mercilessly,1
least,4
hollows,2
regulation,4
statement,3
rates,17
lease,2
democracy's,4
needle,1
part,35
doctors,3
believe,58
gotten,3
freelylet,1
youth,1
supposed,2
treated,1
nominee,1
ages,2
mitterrand,1
mountain,1
built,7
gorbachev,23
majority,8
build,24
coastguardsman,1
chart,3
most,47
significant,1
services,7
humanitarian,11
clements,1
nobility,1
joining,1
sector,3
thomas,2
particularly,1
jackson-vanik,1
sparrow,1
obligations,2
sanctity,1
businesses,9
carefully,3
fine,3
find,16
ruin,2
unhappy,1
freedoms,1
cuomo,1
intractable,1
express,5
courage,8
annexation,1
silk,1
forty-five,2
resolve,9
remove,5
safeguarding,1
common,17
restaurants,1
cynical,1
