,1398
four,18
cyprus,1
aggression,11
looking,5
eligible,2
electricity,5
averell,1
lord,1
wracked,1
rashly,1
regional,4
strictest,1
bringing,1
prize,1
wednesday,2
piling,1
wavered,1
charter,5
tired,2
second,22
charted,1
valiant,1
report>,1
self-reliant,1
contributed,1
fossil,1
increasing,9
admiral,2
shocks,2
specialist,1
here,41
reported,4
kennedythe,1
china,25
substance,1
climbed,1
reports,2
controversy,1
i'd,9
military,53
i'm,56
criticism,2
projection,1
replace,6
brought,14
stern,1
bring',1
cheating,1
spoke,2
therefore,11
inner,2
until,24
cutbacks,1
playboy,3
mia's,2
standardized,1
successful,13
brings,1
hurt,6
midst,1
hold,17
circumstances,11
morally,1
locked,1
pursue,9
rulings,1
concepts,1
revenues,2
example,16
organized,4
reviewing,3
want,84
absolute,4
travel,8
damage,2
how,35
preferable,1
unemployment-which,1
oceans,2
beauty,4
modest,2
reassess,1
vance,1
effective,21
helsinki,3
wins,1
headquarters,1
democratic,40
wind,1
senators,2
dreamed,1
govern,5
vary,1
stockpiles,1
fit,3
fix,1
stevens,2
survivors,1
matured,1
nobler,1
hidden,1
easier,4
effects,1
schools,3
eisenhower,4
structural,1
represents,3
crops,2
preceded,1
angola,4
low-sulfur,1
fha,1
substantially,6
truman,7
borne,1
encourage,16
millions,10
foundation,17
assured,3
threatened,11
necessarily,1
cornerstone,1
enormous,7
typified,1
obsolescent,2
today's,1
clarity,2
service,10
needed,9
master,1
rabin,1
bitter,2
persecute,1
rewards,1
geneva,1
convention,9
conservation>,1
wisdom,12
predictable,3
peril,1
showed,2
nations,92
project,3
idle,2
endure,3
feeling,4
willingness,3
affairs,18
person,18
responsible,18
eagerly,1
recommended,2
causing,1
responsibly,2
grips,3
shipments,2
rhodesia,4
shall,1
limitless,1
shale,3
affirmation,1
organization,5
morality,1
dummy,1
antitrust,1
camp,11
came,8
treasuries,1
bomb,1
reactor,1
meetings,3
participate,5
tempted,2
lessons,3
touches,3
headline,1
than,168
bush,1
rich,12
foremost,1
reversal,1
altogether,2
societies,1
contributes,2
succumb,2
kippur,1
release,11
hasten,1
respond,6
mandatory,7
disaster,3
fair,25
consummation,1
accept-and,1
result,12
fail,6
best,50
pressures,9
r,1
occupational,2
preserve,18
discipline,1
men,12
nationwide,1
nature,5
authorizing,1
conflagration,2
tyranny,1
war's,1
accident,1
country,200
demanded,2
planned,5
argue,1
asked,17
irresponsible,5
handguns>,1
matte,1
union,81
extraction,1
much,63
stadium,1
privilege,3
incompetent,1
life,44
retrospect,1
eastern,3
worker,2
wish,7
moneys,1
kids,1
chile,8
child,5
worked,9
doth,1
diverted,1
commerce,3
presidency,3
employ,3
economics,3
played,1
campaigning,4
memorial,1
-mile,1
things,31
demands,11
democracies,8
split,2
european,5
fairly,8
ownership,2
intrusion,2
peremptory,1
maxims,1
corporate,1
outlived,2
capitol,3
succeeding,2
previous,7
authorizations,1
ease,3
had,134
advancement,1
troublespots,1
easy,16
prison,2
east,36
espoused,1
municipal,1
survival,3
posed,2
possible,24
firmer,1
indicative,3
birth,2
shadow,1
unique,1
harmoniously,2
strengths,1
remind,1
misled,1
steps,13
battlefield,1
beneficial,4
right,44
old,11
crowd,1
people,347
czech,1
captive,2
sure,31
enemies,3
for,725
bottom,2
creative,1
repression,1
individuals,8
periphery,1
-months,1
shifting,1
losing,5
manufacturing,2
dollars,8
citizens,32
o,1
despair,8
lacked,1
palestinians,1
slightly,2
nixon,23
raised,5
statements,7
marshall,2
nongovernmental,1
administer,1
thankful,1
beings,7
one-fourth,2
raises,1
reducing,12
friends-they,1
fabric,1
support,44
constantly,3
knowing,3
one-time,2
grasping,1
greatness,4
resulted,2
launching,1
happy,1
manufacturers,1
understandably,1
forming,1
hemisphere,5
understandable,2
safeguard,1
blockading,1
devices,3
eisenhower-they,1
pricing,1
later,20
disgrace,6
implications,2
proven,8
exist,10
paperwork,3
negotiations,22
eventual,2
floor,1
cambodia,6
flood,1
republic,14
ambitious,2
disastrously,1
intend,12
israeli-jordanian,1
miranda,3
persecution,2
explosions,1
duplication,2
reorganization,9
forask,1
workers',1
time,108
push,1
societythat,1
corps,4
economy-wide,1
nonproliferation,5
veterans,3
persevere,2
allegations,1
consolidation,2
choice,21
exact,2
minute,1
long-developed,1
of--the,1
leave,3
solved,1
settle,1
team,6
coal-i,1
prevent,8
spiritual,4
continue--confidently--our,1
prediction,2
sign,7
chopping,1
reaffirmed,2
harris',1
educate,1
current,7
know--that's,1
ground,7
drafted,1
jury,1
understanding,8
address,8
alone,16
along,10
momentous,1
passengers,1
dusty,1
studied,1
wherever,3
accomplished,4
love,4
confidentiality,1
prefer,1
red,1
working,37
positive,4
tightly,1
crystalized,1
opposed,5
wondering,1
scope,2
afford,11
refrain,1
everywhere,7
easiest,1
behalf,2
originally,1
abortion,4
printing,1
values,19
stature,5
believed,5
world--in,1
awesome,3
grain-exporting,1
monitoring,2
winter,4
divided,4
coleman,1
five-year,1
reassessment,1
date,4
such,33
unwinnable,1
revealed,5
stress,1
natural,20
yielding,2
st,2
so,117
pollution,9
pulled,1
handguns,1
years,146
hiring,4
thoughtfulness,2
derive,2
overhaul,2
torn,3
troubles,1
aviv,1
decreased,1
troubled,5
decades,7
instantly,1
recipients,1
civilian,1
courageously,2
nation,170
drilling,2
twilight,1
maintaining,2
apologize--and,1
revert,1
establishing,1
deadi,1
veins,1
amnesty,4
quarter,4
seldom,1
revised,1
entering,1
brags,1
borders-how,1
abide,1
contained,1
protections,1
suggesting,1
formula,1
unifying,1
million,53
incentives,9
possibility,3
quite,11
disrespect,1
pled,1
complicated,4
emulation,1
besides,2
bumpy,1
unnamed,1
longrange,1
training,8
wrong,9
initiate,1
massive,12
neglect,3
saving,6
spoken,3
one,189
opec,10
specifically,5
spanish,2
vote,18
open,18
city,11
indicate,1
draft,6
realization,2
structures,1
proving,1
ridiculous,3
herds,1
representing,2
favors,1
things--leadership,1
future,120
individualized,1
russia,1
prospect,8
illness,1
san,2
considerably,1
turned,6
locations,1
say,58
turner,1
saw,3
aside,4
instructed,1
take,50
destroy,7
high-technology,1
opposite,3
knew,7
remarks,3
pages,1
farmlands,1
average,15
drive,2
federal,67
link,1
salt,21
laws,22
walking,1
surplus,1
friction,1
far-reaching,1
bright,4
scarce,4
soviets,10
slow,3
robs,2
tears,1
going,42
outrage,1
congressional,8
dispute,2
assistant,1
condemning,1
cursing,1
simplistic,2
outlet,1
prime,2
resource,2
borrow,1
landlord,1
where,57
vision,20
top-level,1
aroused,1
untapped,1
alarming,1
representatives,2
--which,1
jobs,64
coal-burning,1
concentrate,2
spare,1
undermine,1
concentrated,3
many,71
deduction,3
s,14
expression,5
can't,25
caring,1
mounting,3
airlines,1
breath,1
collided,2
combined,2
wants,7
enable,1
thousand,3
formed,3
geothermal,1
observe,4
former,1
polls,6
endures,1
policies,15
newspaper,1
situation,4
constituency,1
engaged,3
technology,7
missiles,3
verified,1
threatens,7
underestimate,1
defines,1
breakdown,3
barbed,1
vis-a-vis,1
events--sometimes,1
renewable,2
suasion,1
costs,22
trains,1
summer,4
being,37
rest,11
safeguards,2
interrupt,1
geological,1
overthrow,1
aspects,2
around,27
dark,3
traffic,1
preference,2
vacuum,1
world,257
superiority,3
stationary,1
bankruptcies,2
satisfactory,1
learning,1
lebanon,1
moreover,1
racial,6
thinks,2
controlnow,1
memories,1
moslem,2
restoring,1
refer,3
zest,1
prosecution,1
leadership,22
stone,2
package,6
industry,21
practicable,1
act,43
burning,2
flawed,1
image,2
shortcircuit,1
parties,6
financial,8
her,8
myths,1
sealed,1
series,3
dictator,1
complete,19
dangers,2
societal,1
survived,1
elimination,6
with,448
buying,3
rusk,1
rush,1
october,2
abuses,4
politically,5
trips,2
regimes,1
detailed,1
gone,17
migrate,1
certain,11
am,48
an,229
ap,1
as,377
at,167
follow-up,1
watched,1
graduate,4
tight,6
baptists--who,1
disgraceful,1
congress,129
gifts,1
brotherhood,1
noninflationary,1
mass,5
original,1
consider,6
caused,5
instincts,1
code,1
fairness,5
causes,5
improperly,1
disciples,1
pornographic,1
illustrates,1
to,2307
th,6
carters,1
case,18
appointment,1
returned,1
detention,2
blockade,1
candid,1
manageable,3
condition,2
illustrated,1
accompanying,1
joined,4
carter>,2
scrapping,1
adjust,3
harry,5
small,13
methodical,1
penalties,6
healed,1
past,43
pass,10
destitute,1
investment,11
richard,6
favor,5
section,1
luxuries,3
full,24
installations,1
lobbyist,1
hours,11
november,4
reshaped,1
compliance,2
experience,9
prior,2
pick,3
action,31
followed,1
intermediate-range,1
launchings,1
select,3
objectives,1
petroleum,5
pearl,1
refueling,1
more,249
british,1
door,2
initiated,4
people-have,1
company,5
corrected,2
tested,2
foundations,2
objections,1
refinery,1
keeping,2
science,1
allende,1
resources,21
evolved,2
learn,5
power's,1
beautiful,2
prompt,2
stated,1
lives,21
suggestions,2
accept,4
states,101
fiercely,2
sense,24
gallon,1
condemn,1
huge,1
plant,3
intended,2
notre,3
sympathize,1
ethics,1
fundamental,10
replied,2
trade,28
wide-ranging,2
attitude,8
embassy,1
its,82
rapidly,13
gerald,3
deeds,1
xiaoping,1
symptoms,1
ally,2
severely,3
propose,5
counsel--i,1
always,39
truths,2
evasiveness,1
found,12
shocking,1
status,2
resolute,1
reduce,37
slowdown,2
operation,14
really,10
repressive,1
blacks,1
research,10
armaments,3
hemisphere--to,1
highway,1
belief,9
risen,2
drifting,1
imagine,1
f-'s,2
rises,1
producers,8
owners,1
retained,2
submarines,2
expedient,1
testament,1
warheads,3
major,58
rooted,2
belligerent,2
number,19
preservation,3
protectionism,1
guess,1
heads,2
jet,1
frankel,2
threatening,1
hallowed,1
crisscrossed,1
relationship,19
immediate,11
consult,3
stifle,1
endlessly,1
critically,1
parenthetically,1
iranian,8
minimize,5
determined,17
listen,5
fireside,1
vitally,1
sell,5
jeopardize,1
reliance,1
also,170
recognizing,5
internal,1
play,2
firsthand,1
plan,42
understands,1
seize,1
sometimes,18
cover,1
barred,1
barrel,1
despise,1
gold,1
secretaries,2
defended,1
session,1
overwhelmed,1
impact,4
failed,4
factor,6
cuba,3
indifference,1
atheistic,1
dependent,2
they'd,1
ninth,1
closely,6
frightening,1
progressive,2
proclaim,2
tanker,1
approaching,4
set,26
creator,1
appalachian,1
sex,2
collectively,1
see,50
migration,1
outward,2
knees,3
unsettling,1
unrealized,1
currently,1
sino-american,1
thrive,2
available,3
sparsely,1
premises,1
embargoes,2
postponement,1
peacetime,3
incident,2
death,4
embargoed,1
legislature,1
prospects,3
last,101
influential,4
improves,1
long-term,2
let,47
whole,14
sadat,2
load,3
located-a,1
drunk,2
acted,1
community,11
church,2
acceptance,1
goes,4
firm,9
resting,1
unleash,1
fire,6
what's,4
mine,6
fund,2
fritz,2
representative,1
presses,1
uncertain,3
judicial,2
expanded,4
budget,52
technical,1
error,4
hoping,1
backing,1
binding,2
for-also,1
triple,1
chase,2
principleshere,1
read,6
comprehensive,18
country--that's,1
levels,9
medicaid,3
necessity,2
work--and,1
focal,1
recent,18
briefest,1
concrete,1
oil-drilling,1
make-believe,3
comprise,2
countries--in,1
arrests,1
using,9
advertisements,2
eager,3
parents,1
location,1
homeland,1
surprised,2
victims,1
emergency,3
format,1
couple,3
goal--the,1
wives,1
suffering,1
quest,1
projects,7
imposed,2
d,2
consensus,1
communications,3
continue,84
collective,1
names,1
reelection,1
methods,2
senate,22
spring,1
mighty,1
thermostats,2
pale,1
indigent,1
religion,4
behave,1
inclination,7
be,545
mystique,1
bb,1
idealistic,1
dictates,2
agreement,37
wells,4
relating,1
dictated,1
by,271
anything,12
terrorists,2
into,59
integral,1
longerour,1
appropriate,6
primarily,5
contributor,1
spending,18
bargaining,1
submit,3
custom,1
opens,1
fragmented,1
insensitivity,2
elsewhere,2
time-honored,1
deductions,5
atlantic,2
pacific,3
line,4
cia,6
up,74
us,183
maturity,1
verification,1
last-minute,1
consumed,2
defined,4
influence,14
diverse,1
chat,1
rekindling,1
uranium,2
preventing,2
deviate,1
scapegoat,1
elements,8
faintly,1
suppression,1
sides,5
ago,48
land,11
fighter,1
age,10
paine's,1
ford--is,1
walked,3
summit,4
fresh,3
having,6
modernizing,2
partial,2
advisory,3
results,6
existing,4
enjoyable,1
legal,10
broader,1
centers,3
seemed,1
one-half,4
longstanding,4
concerned,15
young,21
send,2
sent,5
unwinding,1
saying,4
torture,2
continues,6
precinct,1
continued,9
minerals,3
magic,1
harbor,1
they've,10
fewer,4
try,14
threat,43
race,22
pledge,5
licensed,1
index,1
expressed,5
consistently,2
indian,4
crying,1
firms,2
proliferation,9
led,6
lee,1
slogans,1
northeast,1
poverty,6
consideration,4
invented,1
carpools,1
great,77
engage,2
uneasy,1
receive,1
involved,16
resulting,1
opinion,6
makes,14
involves,1
reprocessing,2
measures-not,1
tools,4
standing,4
confidence,34
illegal,2
whipping,1
next,45
doubt,18
face-to-face,1
doubling,2
yugoslavian,1
occurred,5
dealings,1
carrying,1
deregulate,1
sharply,1
unopposed,1
this,631
challenge,23
tough-sounding,1
insists,2
drill,2
fulfill,2
barbershops,1
weaker,2
process,23
purposes,6
high,31
bend,1
weaken,1
delay,9
establishment,2
overridden,2
foundation-for,1
await,2
tied,1
weighed,1
notebook,1
ties,4
efficiently,2
realized,2
counter,1
element,7
allow,3
volunteers,1
produces,1
move,16
doubtful,2
produced,4
warren,4
perfect,2
meantime,2
degrees,3
hijackers,1
outlined,5
briefer,1
realize,16
presidential,6
peking,1
truth,14
shortage,5
rising,6
exacerbated,1
doing,11
habitually,1
deficiency,1
nixon-ford,1
books,1
static,1
tenth,1
witness,2
',3
economically--and,1
evacuation,1
shut,1
adherence,1
surely,2
tempt,1
regulatory,5
reenrichment,1
craving,1
disharmonies,1
could,43
david,10
ratification,1
removing,1
stimulate,2
owned,2
leasing,1
legislative,5
vetoed,7
ordering,1
system,69
inalienable,1
vetoes,2
painful,2
amenthe,1
interests,28
enforcement,4
vigorous,1
rearmed,1
warfare,2
extraordinarily,3
listeners,1
stricter,1
misunderstand,1
false,2
partnership,9
tonight,59
clearly,4
necessities,2
documents,3
overthrew,1
waffled,1
korean,2
competence,2
soar,1
worldwide,8
segment,1
ratifying,2
so-called,11
placement,2
stronger,9
enlist,2
mechanical,1
wounded,1
fact,29
atmosphere,1
vacancy,1
bring,22
rough,1
decade,9
principal,2
peace--what,1
should,60
entities,1
mayors,4
hope,47
exchanged,2
handle,2
listened,3
bonds,2
familiar,4
lucky,1
prohibition,2
exchanges,1
defenseless,1
shaping,3
committees,8
h,1
comprising,1
taxes,33
summon,1
streamlined,1
taxed,1
strengthened,4
catastrophic,1
wire,1
extend,5
nuclear,77
quickest,1
injustice,1
nominees,1
restrictions,3
invited,2
deficits,5
drug,3
figures,2
adjusted,1
extent,2
conclude,1
typify,2
combat--a,1
undergraduate,1
outsider,1
door-to-door,1
quotas,2
waste,24
>,3
spain,1
exert,1
expiration,1
discoveries,1
concerted,3
site,1
politics,5
conserve,12
denial,1
terrorism,8
conflicting,1
drink,1
upon,11
diplomatically,3
kidnaping,1
identity,3
off,4
drawing,3
north-south,1
less,34
moments,3
well-financed,1
paul,3
afflicted,1
squabbling,1
arrest,1
combine,1
increased,23
government,199
admit,2
archeological,1
increases,20
five,15
capitulation,1
become,23
replacement,1
amendment,6
gaining,1
indications,1
foreseeable,3
drilled,2
choosing,2
ballot,2
transport,1
literally,1
avoid,8
salaries,1
sustain,3
passion,1
forgiven,1
schedule,1
pressure,13
accompanied,2
loans,3
stage,2
gained,2
illegalities,1
recur,1
revise,3
alliance,2
letters,1
commitment,55
assess,3
hubert,3
terminated,1
housing,23
watchman,1
troubling,1
naturally,1
function,2
fiscal,10
complacency,1
overlapping,1
delivery,2
-point,1
delivers,1
arsenals,3
count,2
fragmentation,1
evident,2
society,18
official,2
placed,2
convince,2
distribution,1
againi,1
recognize,7
contribute,6
compared,2
nonetheless,1
deadly,1
forests,1
lately,4
compares,1
details,3
illusion,1
repeat,2
dismantle,3
chance,33
repeal,2
inspiration,2
campaign--i've,1
rule,4
compete,1
searched,1
rural,1
saves,1
controversial,9
policy--nobody,1
saved,2
relationships,9
votes,2
edward,1
voted,4
worth,7
people-housewives,1
compassion,5
distort,1
women's,1
summarized,1
exporters,2
we'll,19
i--house,1
delegate,4
yesterday's,1
abolishing,1
triumph,1
established,6
deliberate,4
above,7
toll,2
churches,1
officially,1
told,4
simultaneously,3
richest,5
protection,13
pursuit,3
stresses,1
murders,1
daughter,2
items,9
employees,11
adopt,1
reorganization-i'd,1
secure,22
seven,3
highly,9
thrust,1
hindsight,1
total,20
government--to,1
palestinian,4
world's,16
separated,2
fragmentary,1
bombast,1
aware,4
striving,2
harnessing,1
tnt,3
word,3
permits,2
work,112
era,3
containment,3
criticizing,1
knesset,1
india,2
heartless,1
indifferent,1
recovery,2
provide,30
agony,1
interview,2
ordinary,4
offshore,4
subpenaed,2
after,36
lay,7
law,15
meaningful,1
they're,1
appreciate,1
encompassing,1
haste,1
order,19
greed,1
office,61
devote,1
consent,1
satisfied,2
innovative,1
japan,9
mayor,2
somewhere,2
cross-examination-type,1
production,36
harmony,2
versus,1
then,58
them,100
affected,1
thee,2
safe,7
hispanics,1
they,213
bank,6
bread,2
suicide,1
backgrounds,1
l,3
reasonable,1
feeds,1
lifted,1
train,1
crimes,1
network,1
forth,5
veto,4
standard,17
campaigns,2
appointments,2
disputes,3
people's,16
certified,1
created,7
renew,3
oppose,4
busing,1
railroads,1
miscalculation,1
another,51
illustrate,1
agriculture,5
rejects,1
plentiful,4
rates,8
john,9
damaging,2
grandchildren,3
albert,1
oil-consuming,1
rejected,1
wasted,3
self-governing,1
mercy,2
target,2
negotiator,1
seated,1
iron,1
tackled,1
contrasted,2
solely,2
respecting,1
republicanism,1
pessimism,1
manner,2
forced,3
strength,71
genuine,3
widen,1
convenient,1
mine-to,1
secrecy--in,1
subjects,1
luxury,1
forces,37
weeding,1
nobody,4
assesses,1
germany,3
phase,1
proverb,1
grave,2
neighborhoods,1
yours,3
bracket,1
deeply,4
voting,3
responded,2
reserve,6
asia-pacific,1
religions,1
inherit,1
courts--the,1
consciousness,1
implementation,4
summarizing,1
pursuing,2
adequate,18
predecessor,2
do,149
yielded,1
haunted,1
vividly,3
dr,1
rebirth,2
chastened,1
secretary,21
erroneous,3
fullness,1
observed,1
depends,3
projections,4
cattle,1
discussions,1
draws,2
away,16
ensures,1
compensation,7
cooperation,20
drawn,3
disavowed,1
we,1149
terms,6
handful,1
blights,1
linkage,1
received,1
ill,2
gobbledygook,1
requests,1
peacefully,4
tough,10
tons,5
wider,2
speak,16
gratitude,5
broadening,1
iraq,3
mobilization,2
condemned,2
flexible,1
dozens,2
warmth,1
duties,6
repelled,1
superpowers,3
innocent,2
concerning,1
coherent,1
has,307
conviction,1
reciprocal,2
air,12
aim,1
aid,13
property,4
weakens,1
straits,1
confirmed,7
perform,3
apparently,2
jerry,2
grapple,2
deteriorate,1
indictment,1
convictions,2
independent,7
disagreement,1
blames,1
hang,1
lyndon,3
hand,7
liberties,3
insulating,1
blamed,1
vermont,1
kept,5
thy,1
client,1
humbly,1
the,4178
kinship,2
unified,5
stringent,1
traditions,2
quoted,2
quotes,2
thanks,2
victim,1
poses,1
countryi,1
spread,12
transformed,2
board,8
desire,3
arab,16
demonstrate-against,1
judges--i,1
night,14
security,92
question--that,1
honored,2
born,7
bore,1
congratulate,1
/,20
asking,10
participation,9
injustice--for,1
pose,1
constructive,6
plo,3
theirs,1
months,29
cherish,1
wasting,2
pays,3
prisoners,2
bound,2
formidable,3
balanced,23
unchanging,2
legislation,32
sovereign,2
fight,23
accordingly,2
conservation,34
way,59
accords,4
was,214
war,61
lowest,5
becoming,4
dead,2
true,21
high-quality,1
invincible,1
maximum,3
promises,6
moore,4
canal's,1
york--drop,1
evidence,1
promised,8
prayer,2
face,28
physical,5
weakened,4
stake,5
before--about,1
falsely,1
campaign--and,1
test,9
shrink,1
welcome,3
convincing,2
let's,6
preeminence,1
bestowed,1
domination,2
together,58
cohesion,1
loyal,1
precedent,1
concept,2
diplomacy,4
global,16
grateful,4
battle,5
superpower,1
devoted,2
contributing,1
certainly,7
mounted,1
zone,7
compensate,2
permanently,1
terror,1
a's,1
southwest,6
brown,3
supported,7
automobiles,4
trouble,1
aggressively,1
perceived,1
evaded,2
presented,3
fragile,1
gun,4
p,1
gut,1
brave,3
regret,2
regained,2
discover,2
cost,21
purposefulness,1
scarcity,1
threeyears,1
realize--that,1
assistance,2
havoc,1
uniform,2
shared,3
appeal,2
satisfy,1
supporting,4
explosion,3
inauguration,3
muslim,1
chicano,1
teaches,1
teacher,1
change,42
sending,2
flames,1
trial,2
franklin,7
patriotic,1
petitioned,1
country's,2
sonnenfeldt,1
retired,4
extra,6
sincerely,1
italians,1
controls,5
gasohol,2
market,7
prove,2
territories,1
live,27
bluffing,1
towers,1
organizations,2
slogan,1
ford's,10
car,1
cap,1
cat,1
hardest,1
can,252
stimulating,1
heart,10
dedicated,3
expanding,3
subsidies,1
arise,1
didn't,15
heard,9
purity,1
exclude,2
clothing,1
occur,2
productive,6
bankrupt,3
discussion,4
means,17
state's,1
criterion,2
dominance,1
economy,54
armies,1
product,2
sacrifice,30
southern,5
produce,19
drastic,2
nomination,5
remember,19
whenever,5
futures,6
forms--oil--and,1
progressively,1
typical,8
embassies,1
serving,3
greece--show,1
indeed,3
consulting,1
aiding,1
ended,1
nitrogen,1
cold,2
still,59
formerly,1
acknowledge,1
forms,2
halt,5
reject,3
wealthy,1
not,360
now,209
hall,2
expedite,1
afflicted-they've,1
servant,1
january,11
drop,1
entirely,1
fired,2
cairo,1
challenges,16
year,135
happen,13
avoided,1
shown,3
accomplish,1
opened,3
space,2
belligerence,1
thirst,1
increase,44
wholeheartedly,1
rational,1
receiving,2
viable,1
shows,5
rebuilding,4
advantaged,1
defenses,3
cars,7
