four,17
woods,11
aggression,1
increase,66
granting,6
eligible,2
brazil-------------------------,1
mistakes,4
refunding,1
portentous,1
sinking,11
oceans,2
stipulate,1
appropriation,45
bringing,12
disturb,4
prize,5
wooden,4
hague,1
succession,2
twenty-second,1
immunities,2
ornamental,2
charter,2
specially,3
rebuilding,1
cordially,2
feasibility,2
second,28
peru---------------------------------------,1
sustaining,2
sailed,1
sterile,1
errors,4
relieving,2
contributed,6
increasing,30
admiral,1
inducement,2
legations,3
possesions,1
offenses,3
here,12
reported,11
china,19
substance,1
pretensions,2
reports,19
controversy,4
military,53
cancellation,3
appropriately,2
classification,1
criticise,1
explained,2
replace,2
brought,23
remnant,1
apportionment,1
impartiality,2
exhort,1
occupying,3
statesmanship,5
therefore,51
until,36
expiring,1
females,1
holy,1
successful,12
georgian,1
hereby,14
midst,2
hold,22
circumstances,27
morally,1
locked,1
pursue,3
self-styled,1
accomplishment,4
revenues,18
example,8
misfortunes,2
unjust,4
organized,23
currency,76
caution,4
want,11
absolute,4
provincial,2
turn,1
travel,4
feature,7
embellishments,1
how,26
significance,1
disgrace,3
legal-tender,8
beauty,1
shores,23
american-owned,1
wrong,12
destined,3
indorsers,1
sioux,2
effective,18
scourge,1
youths,3
sickening,1
lieutenant-general,1
floridas,1
democratic,3
wind,2
restriction,1
reforms,8
fidelity,2
fit,8
heretofore,19
fix,6
occupations,2
survivors,7
colombia----------------------,1
endeavoring,3
wales,1
easier,1
effects,9
schools,4
township,1
sixteen,2
undeveloped,2
silver,11
represents,1
clothed,1
interfering,1
obdurate,1
preceded,2
financial,8
series,5
contracting,2
depositing,1
substantially,3
ring,1
borne,4
toleration,1
misfortune,1
waive,1
excepting,2
encourage,2
possible--mediation,1
engineer,6
exaction,1
outburst,1
foundation,6
assured,4
threatened,9
surveys,5
estimate,6
obstructing,1
universally,1
enormous,1
custom-houses,1
reprimanded,1
disturbed,4
speedy,5
repealed,6
venezuela--------------------------------,1
purpose,42
channels,4
wash,1
antilles,2
seizures,1
service,102
needed,13
master,2
ranging,1
listen,1
danish,2
geneva,8
bounty,3
wisdom,10
peril,3
outlay,4
showed,3
recommendation--that,1
nations,89
project,2
idle,2
endure,2
feeling,13
acquisition,12
boston,4
arts--in,1
affairs,36
tien-tsin,1
responsible,12
recommended,12
causing,4
absorbed,1
appreciates,1
shipments,2
committing,2
shall,144
object,28
diminishing,1
affirmation,1
mouth,3
letter,10
conceded,4
retaining,7
redressing,1
morality,1
detriment,2
nineteenth,2
incomplete,1
saying,3
signatures,1
undue,2
proslavery,1
participate,1
tempted,1
cheaply,1
orleans,5
busy,1
skirmishes,1
appreciated,2
aspinwall,1
rico,11
statehouse,5
specify,2
rich,2
heartily,5
telegrams,1
buchanan,1
rica,1
plata,1
denounce,1
foremost,1
pocket,1
altogether,1
societies,3
openly,1
release,5
hasten,1
respond,1
traverse,1
disaster,2
fair,17
expediency,7
consummation,5
unexpectedly,1
bled,1
result,43
fail,11
best,45
slack-water,1
solicitude,1
stamps,2
score,1
unalterable,1
preserve,6
men,40
extend,10
nature,19
authorizing,11
cut,5
extent,22
defiance,6
debt,50
tyranny,3
accident,4
country,220
heating,1
demanded,15
estates,3
planned,2
installments,2
adapted,5
asked,17
vain,2
postmasters,8
union,35
subsidy,3
extraction,1
much,76
privilege,14
life,21
eastern,5
moneys,3
confinement,1
chile,5
doubts,2
worked,2
nays,1
commerce,73
contemplated,11
contingencies,3
contemn,1
employ,6
contemplates,3
wonted,1
prostrate,2
remembering,1
congratulation,3
long-pending,2
anticipating,2
levied,2
ignoring,2
trusted,1
grants>,1
things,10
shipwrecked,1
enlistment,3
harmony,11
emphatic,2
european,38
voyages,4
equalizing,2
exacting,1
qualifications,3
seamen,4
ownership,2
pioneers,1
intrusion,2
vice-president,3
corporate,1
opinions,9
foreigners,8
distribute,1
disguise,1
financially,1
sovereigns,1
succeeding,2
previous,22
enters,1
ease,4
had,139
advancement,5
disparity,1
innocent,5
east,10
elevation,5
municipal,5
desertions,1
disagreement,1
possible,25
possibly,11
birth,9
imposed,7
shadow,1
usually,8
occurring,4
desire,38
specie,37
steps,19
beneficial,7
right,87
old,17
crowd,1
people,155
santiago,1
creep,1
enemies,3
preeminence,1
repression,3
continue,31
exposition,7
bondsand,1
substituted,1
capacious,2
manufacturing,3
dollars,3
citizens,171
anomalous,1
officeholders,1
disqualified,3
homesteads,3
raised,11
statements,8
facility,2
infraction,2
marshall,1
son,1
administer,1
respectable,1
one-fourth,1
furnishing,3
reducing,9
defendants,1
authorizes,2
mortgagors,1
support,42
constantly,7
knowing,1
avail,4
width,2
authorized,29
greatness,5
resulted,6
halls,1
happy,6
insurrection,23
offer,7
customs$from,1
forming,3
hemisphere,2
safeguard,1
congratulations,2
prosecutions,2
morning,1
complications,8
dues,2
later,5
liberal,17
disclosing,1
proven,4
proves,1
exist,18
accounting,1
negotiations,15
floor,1
crowns,1
republic,43
overturning,1
conferring,2
steamship,15
transported,2
scale,3
intent,14
miranda,2
persecution,1
bondmen,1
warn,2
domingo,28
time,208
moreover,2
conferred,11
irrigation,3
corps,12
resources,23
chair,1
mitigation,1
suspending,3
recurrence,2
cheap,8
navigable,5
republic-----------------------,1
consolidation,3
choice,4
whaleship,1
fullest,2
exact,2
leave,18
settle,6
depository,2
speculation,4
prevent,36
occurrence,4
insignificant,1
hindered,1
city--and,1
current,18
falling,2
botany,1
jury,2
understanding,4
contemplate,1
address,2
alone,6
along,4
unadjusted,1
momentous,1
molestation,2
passengers,9
redemption,11
wherever,11
commonly,3
accomplished,19
omaha--three,1
respite,1
tasks,1
curtailing,1
saints,1
bloody,5
opposes,1
working,11
positive,8
anatomical,1
cherished,2
opposed,6
scope,3
theoretical,1
wicked,1
introducing,3
afford,12
subsistence,5
apparent,12
oregon,1
approving,2
ignorant,2
virtue,4
behalf,15
valued,1
incited,1
originally,3
believer,1
printing,1
values,5
believed,25
remitted,1
allowed,15
offense,2
evidently,2
winter,3
deserves,1
divided,4
vainly,1
revolted,3
undertook,4
absenting,1
spot,1
boilers,1
applications,9
filibusterism,1
date,36
such,332
data,1
disagreeable,2
stress,1
natural,16
conscious,3
ordinarily,2
st,28
inhabiting,3
so,215
subsisting,1
truce,1
years,88
course,36
yearn,2
unfavorable,2
tendency,1
acquiescently,1
constituted,7
troubles,2
suspicion,2
constitutes,3
suspension,3
petition,1
conveying,4
thereby,14
subordinates,1
courageously,1
nation,68
records,6
compelled,5
pretense,1
maintaining,13
establishing,7
uncultivated,1
instability,1
amnesty,2
quarter,7
cordiality,2
square,2
honduras,2
receipt,1
fireproof,2
owing,3
entering,7
disasters,3
assessors,1
collisions,1
contained,11
investigation,5
steamboats,1
bordering,5
demoralization,2
superiors,1
seventh,3
possibility,4
quite,6
disrespect,1
complicated,2
emulation,1
besides,3
remainder,7
liberally,2
training,1
disguised,1
readjusting,2
undisguised,1
disguises,3
undesirable,1
routes,7
neglect,1
saving,4
act--not,1
clause,7
one,167
conscientiously,1
spanish,45
vote,23
open,13
affords,8
city,36
wrath,1
thirdly,1
indicate,7
hirers,1
convene,1
proving,1
mexico-----------------------------------,1
newberry,2
$estimated,2
herds,1
representing,4
depressed,1
favors,1
folly,1
exhibitors,2
imports—the,1
future,34
unburied,1
russia,13
prospect,2
addressing,1
san,29
turned,1
argument,3
sad,2
say,25
suffrages,1
buried,1
persons--to,1
decrees,1
escheators,1
saw,2
overtaxing,2
aside,1
instructed,8
note,2
fictitious,4
take,47
destroy,3
concern,2
altered,1
religious--can,1
opposite,3
printed,1
coroners,1
knowingly,3
creditable,3
commutation,1
average,6
sale,13
defeating,1
ways,3
yucatan,1
laws,117
madison,4
surplus,20
senators,4
definite,6
hustings,2
commissary,2
scarce,3
aggressive,1
transact,4
cloak,1
going,4
equipped,2
outrage,2
congressional,5
dispute,4
guarded,1
assistant,6
condemning,1
d'affaires,1
outlet,1
import,3
awaiting,1
clearest,1
prima,1
that--american,1
liable,6
where,60
grantees,2
overflowed,1
above-named,1
aroused,1
misjudging,1
morocco,1
alarming,2
sites,1
bureau,18
affecting,3
enjoys,1
screen,1
gratefully,2
awards,9
menacing,1
suppressed,2
concentrated,1
fundleaving,1
many,73
polygamy,5
s,19
expended,10
expression,5
allowance,1
yearly,1
compels,1
adjudication,3
panics,1
unconsciousness,1
west,31
vacation,1
concede,4
breath,1
almighty,3
breckenridge,1
combined,4
motives,2
crawford,1
wants,13
enable,20
influence,28
thousand,5
formed,5
rekindled,1
observe,6
unclouded,1
former,21
polls,1
prominence,2
single,5
intimately,2
overcome,3
situation,9
constituency,2
perpetuate,1
brow,1
engaged,18
engages,1
fame,1
expenditures,41
verified,1
threatens,1
preparatory,3
reformatory,1
inoffensive,1
devolves,2
harris,2
devolved,4
america--------------------------,1
costa,2
vacant,1
eighty-five,1
crimean,1
persistently,2
exequaturs,6
summer,6
being,71
rest,5
safeguards,2
steamer,3
disperse,7
summed,1
darien,4
weekly,1
presumption,1
geological,1
instrument,4
contesting,1
overthrow,6
prominently,1
unatoned,1
around,2
colony,8
sums,6
dark,1
traffic,4
preference,2
world,38
postal,22
stranger,1
superiority,2
clay,5
times--to,1
obstruct,3
satisfactory,37
superintendent,2
perpetrators,1
divine,1
congress--the,1
thinks,1
renewals,1
dimensions,1
seaman,2
restoring,4
total--------------------------,3
unsuccessfully,1
scientific,4
power,88
intimate,7
went,2
hence--have,1
industry,10
revolutionists,1
slender,1
stipulations,4
practicable,27
neighbor,1
act,150
mean,2
decreased,3
burning,1
interruption,1
parties,42
accumulated,1
tropical,6
her,62
philadelphia,6
detachments,1
stipulating,1
recommends,4
complete,25
discriminations,1
land,57
survived,1
unreliable,1
with,722
october,15
monopoly,4
fruitfulness,1
abuses,6
semi-monthly,1
politically,1
compromise,1
agree,3
detailed,6
gone,3
citizenship,18
gratuitous,2
exhausted,1
certain,41
am,42
continent--the,1
watches,1
an,357
as,808
ensuing,5
at,465
constabulary,1
drafts,1
abolish,4
tight,1
gunboats,1
ninety-third,2
contend,1
indemnify,1
congress,354
merchants,5
seriousness,1
intimation,1
infirmity,1
impossibility,1
mass,3
nelson,1
dyes,2
original,13
legislatures,9
consider,14
consciences,3
caused,19
landlocked,1
guiana---------------------------,1
welfare,4
oaths,1
improperly,1
attentive,1
caveats,2
hunting,1
riots,1
to,3763
th,87
straitened,1
paying,13
appointment,22
returned,10
disadvantages--i,1
detention,4
blockade,1
encroaching,1
condition,77
cable,24
accompanying,17
laying,3
large,81
desertion,1
$your,1
discriminates,1
penalties,5
past,52
pass,9
canvass,2
destitute,1
situated,4
section,25
post-offices,4
prevailed,1
colonists,1
scientists,1
avenues,2
luxuries,2
method,23
contrast,1
full,36
escaping,1
empower,1
fugitive,1
hours,6
november,8
criminality,1
compliance,4
experience,16
prior,8
scourgings,1
social,8
cessation,4
murdering,1
day's,1
followed,12
reclaimed,1
enactment,7
marriages,2
corti,1
apprised,1
viz,3
select,1
attendance,2
britannic,10
freest,1
more,155
door,2
initiated,2
company,18
corrected,1
tested,2
jealousies,1
objections,2
keeping,5
vicissitudes,1
malt,1
country--those,1
indicating,1
learn,3
prompt,2
stated,8
suggestions,16
accept,9
states,739
sense,21
gallon,1
prostration,5
bonded,3
condemn,1
information,39
respective,19
that--any,1
imminent,2
emancipated,4
enlarge,2
dismissed,4
telegraphic,7
intended,6
sympathize,3
director,1
authentic,2
acquisitions,1
refuse,3
constitutions,3
register,4
inquire,4
fundamental,3
replied,2
passages,1
mexican,9
alike--those,1
wools,1
installed,2
attitude,3
paper,13
signs,1
intelligently,1
brig,1
its,319
rapidly,19
termed,1
deeds,2
expenses$for,1
individuals,6
ally,2
lowell,1
severely,1
propose,1
distilled,1
imperil,1
speculate,2
judgeships,1
hereafter,10
always,20
assemblies,1
courses,1
found,40
energetically,1
status,9
engendered,1
england,3
contiguous,5
reduce,4
reappointed,1
operation,15
evil--the,1
really,7
try,1
blacks,2
mockery,1
reestablishment,3
cognizable,1
occurs,1
salute,1
belief,4
risen,1
reproach,1
driven,6
owners,5
reared,1
retained,5
elective,2
expedient,3
contingency,3
exhibited,2
arose,2
major,2
belligerent,9
number,77
preservation,6
contended,5
exertions,2
heads,10
introduction,3
threatening,3
peaceably,6
justly,8
sympathies,10
immediate,14
consuls,7
appreciation,9
fastnesses,1
rampant,1
grace,1
diffusion,2
determined,9
marriage,1
fishermen,6
servitude,4
sell,4
also,92
recognizing,3
internal,20
equaled,1
append,1
frail,1
samana,2
unused,1
plan,13
accepting,3
unequal,1
seize,3
covet,1
sometimes,6
cover,1
total---------------------------,1
barred,2
attacking,1
gold,45
exterminate,1
affix,1
session,59
freight,1
tranquilized,1
baneful,1
occupation,12
access,7
gambler,2
marauding,1
failed,8
department--the,2
equity,5
indifference,1
atheistic,1
dependent,13
beams,1
proffer,1
farthing,1
remedy,11
preparing,7
closely,3
devising,2
adhered,4
enemy,5
sects,1
progressive,5
incapacitated,1
cry,2
proclaim,6
banking,8
surrendering,1
river,31
rivet,1
approaching,9
bulky,1
army--officers,1
set,26
sequence--each,2
carrying,34
sex,1
see,30
sec,1
sea,17
outward,1
spirits,1
seconded,1
rejecting,2
perilous,1
captured,1
avoidance,2
europe,30
sparsely,5
premises,3
postponement,2
incident,3
death,3
diminution,2
pagan,1
embargoed,1
legislature,23
prospects,1
last,149
thinking,2
connection,24
retarded,1
let,10
whole,58
soundings,1
majesty,27
loan,2
allegiance,11
community,5
adjoining,1
adaptation,1
church,7
belt,3
worthless,1
monthly,11
fifteen,4
acceptance,2
convicted,1
extravagant,1
centennial--commenting,1
firm,7
resting,2
fire,4
fund,14
moderation,1
races,1
representative,15
inclement,1
judicial,9
reliable,3
expanded,1
far-sighted,2
receive,38
pressed,1
error,1
owed,1
pound,1
hoping,1
binding,4
centennial,12
owes,1
renounced,2
mint,4
read,5
virtually,1
survey,8
adequately,1
comprehensive,1
necessity,48
infamous,1
recent,12
alleging,1
person,21
regulating,8
comprise,1
construct,1
boet,1
named,15
arrests,3
christendom,3
conclusions,2
admission,9
republic------------,1
desist,1
parents,4
location,3
semimonthly,3
cordon,1
australia,1
victims,2
emergency,5
demands,12
wives,2
suffering,1
unwearied,2
projects,3
formal,3
pertinent,1
d,26
communications,3
imposes,4
yields,1
tribes,4
disorder,2
noninterference,1
pertaining,1
methods,5
world’s,1
senate,53
spring,1
necessaries,4
sight,2
citizens--might,1
amicable,1
transactions,3
religion,4
prosecuted,5
inclination,1
be,1188
interpreters,6
dictates,2
agreement,7
concealed,1
santo,8
relating,13
by,946
thirty-fourth,1
discontented,1
certificate,5
anything,3
exaggerated,2
melbourne,1
unintentional,1
ambush,2
$since,1
repair,3
clinton,1
colorado,7
into,109
plainest,1
montpelier,1
appropriate,10
controversies,3
contributor,2
submit,20
custom,5
occupy,9
suit,1
redoubled,1
disfranchising,1
elsewhere,5
hawaiian,3
time-honored,1
quartermasters,1
deductions,1
atlantic,20
competition,5
line,41
legation,7
considerable,8
borrowing--upon,1
inducements,2
redeemed,5
up,41
us,78
maturity,2
slander,1
verification,1
mature,1
continuously,1
consumed,6
defined,4
likewise,2
unsafe,3
presided,1
surveying,2
granada,1
fixing,5
invalid,5
preventing,7
forebode,1
points,12
revision,4
depredations,4
elements,12
energetic,1
prosecution,3
shenandoah,1
proclamations,2
suppression,8
sides,4
ago,15
furthest,1
destinies,1
age,5
summit,5
confederation,5
teachings,1
having,69
code,1
partial,1
advisory,6
results,24
existing,37
highways,2
islands--------------,1
broader,2
intercoursefor,1
centers,2
seemed,12
one-half,5
turkish,1
concerned,10
sumter,1
young,4
send,2
sent,13
retire,3
continues,10
continued,23
necessitating,1
timely,1
northwestern,1
harbor,6
experiencing,1
marry,2
anxious,1
race,12
depositories,1
pledge,5
licensed,1
munitions,3
cruikshank,1
index,1
apparatus,1
expressed,14
richmond,2
indian,41
flowing,1
advantageously,2
led,6
eminently,1
respectively,6
delivering,1
poverty,1
consideration,76
gatherer,1
great,199
engage,2
technical,1
involved,5
resulting,5
defeat,4
opinion,33
residents,2
makes,7
maker,1
steamers,9
complying,1
mariners,3
assemble,2
counsels,1
prohibiting,6
tools,2
standing,9
confidence,9
fifty-three,1
illegal,11
encroachments,1
ministers,10
next,35
eleven,4
duplicate,1
doubt,27
professedly,1
occurred,11
bodily,1
dealings,5
opposing,1
cubans,2
charity,1
animals,1
this,668
reproduce,1
fulfill,2
emphatically,1
process,8
lock,1
purposes,44
high,26
martyr,1
educational,5
wares,2
delay,12
establishment,19
remonstrance,2
await,1
preferring,1
efficiently,2
realized,1
element,4
writ,5
allow,2
counted,2
producer,5
unpalatable,1
move,2
doubtful,6
produced,20
operative,3
perfect,9
decay,1
chosen,10
dispose,5
meantime,2
lawlessness,1
therefor,2
perniciously,1
designs,3
realize,1
presidential,12
undertaking,2
traced,2
internal-improvement,1
accompanies,4
sufficiently,9
peking,2
truth,2
rising,1
traces,1
doing,11
society,6
books,3
thirteen,5
irritation,2
agriculture,18
witness,8
populace,1
overproduction,1
lawmaking,1
evacuation,1
annexed,1
progressing,3
shut,1
perish,1
yara--an,1
incalculable,1
adherence,8
surely,2
embarrass,1
assiduously,1
mainland,1
could,48
length,9
ratification,14
removing,1
davis,1
strictly,1
kendall,1
jurists,2
scene,3
owned,3
alleged,7
occurrences,4
owner,2
legislative,11
deceptive,1
system,44
sergeant,1
vetoes,1
guiana----------,1
interests,54
enforcement,13
accompany,1
unoccupied,2
devoutly,2
unexpended,3
coinage,1
warfare,6
result--the,1
dissensions,2
collecting,7
false,3
trusting,1
fourteenth,7
clearly,5
necessities,4
prohibits,1
documents,7
therewith,4
chief,17
korean,1
injunctions,1
accuracy,2
embroiled,1
misrule,1
adopted--with,1
cipher,1
fervent,1
adjutants,1
so-called,5
them--for,1
stronger,2
thanksgiving,1
enlist,1
mechanical,2
wounded,2
subject-matter,1
fact,37
assassinations,1
signally,2
terminate,3
disbanded,1
vacancy,4
bring,23
lloyd,1
attainable,4
unconnected,1
trivial,1
decade,1
principal,19
nominally,1
planter,1
entangling,5
should,209
secretaries,1
hope,29
exchanged,12
antagonism,1
familiar,3
hire,1
impeachment,2
shaping,1
unexecuted,1
denmark,2
taxes,6
summon,1
ohio,6
favoring,3
intervening,3
strengthened,3
temporarily,1
exerted,2
injurya,1
electors,2
destiny,1
insulting,1
single-turreted,1
injustice,1
legitimize,1
wabash,1
ends,4
revived,1
seaboard,7
restrictions,3
invited,15
etc,30
initiatory,2
figures,5
initiators,1
invites,1
adjusted,10
conclude,4
surgeons,1
acres,44
attorney-general,8
steadiness,1
rhode,1
entitle,6
utilizing,2
waste,2
recurring,1
swindling,1
spain,78
garrisons,1
surveyors,1
remorselessly,1
expiration,10
discoveries,1
va,1
landsfrom,1
site,3
vs,3
tenor,1
denial,3
juan,1
gotha,1
glaring,3
conflicting,6
columbia,9
upon,289
britain',1
dust,1
ninety-fourth,2
audit,3
off,9
command,15
drawing,2
lest,1
negligence,1
less,46
effective--that,1
proven--on,1
paul,1
thither,1
commemoration,2
generous,2
soldiers',1
arrest,4
valid,2
combine,1
exempt,4
irresponsible,3
fluctuating,4
increased,49
magnify,1
complicity,2
checking,2
chancellor,1
smithsonian,2
increases,6
five,17
belgium,4
debatable,1
redound,2
become,66
amendment,35
indications,1
guaranty,3
choosing,1
ballot,6
transport,2
contested,1
literally,1
avoid,7
unanswerably,1
salaries,11
raging,1
does,28
passion,1
salaried,1
hoarded,1
schedule,1
unquestionably,1
accompanied,3
posterity,1
residences,1
imaginary,1
loans,1
counties,12
stage,3
gained,7
repaired,2
sister,1
laboring,2
monroe's,1
concession,10
revise,1
registry,1
alliance,3
letters,10
disaffected,1
cultivated,1
roads,3
mere,12
terminated,5
justifying,1
disapproval,1
providential,1
restricts,1
startled,1
terminates,1
venezuelan,3
specimens,1
naturally,5
building,19
delivery,4
construction,18
candidacy,2
valuation,1
basin,1
count,4
disbursement,5
evident,3
deficiency,6
official,35
excitement,4
placed,13
convince,1
monument,1
problem,3
cordial,9
recognize,10
contribute,3
effected,2
planting,2
compared,9
promulgation,1
trials,2
forests,2
lately,6
compares,1
details,7
quantities,3
reckless,2
repeat,10
monday,1
oppression,3
chance,1
arbiter,1
repeal,11
exposure,1
lasted,1
rule,13
compete,3
pension,13
searched,1
practicability,2
consolidated,2
child,1
desirable,26
rapid,18
mansion,1
wholly,11
integrity,8
votes,13
voter,5
effectually,4
unanimity,1
