,113
invariably,4
settlement,5
religious,6
children,4
causes,2
reluctant,1
rd,4
careful,2
catastrophe,1
hunting,1
homage,2
ignorant,1
pledged,1
subsided,1
opportunities,1
fellow-servants,1
to,1238
india,3
preserved,3
tranquillity,9
enhance,1
health,4
enjoying,1
pledges,3
paying,1
belonging,2
coosa,1
appointment,3
returned,2
confidential,1
sitting,1
far,28
saved,1
resistance,1
comparatively,1
blockade,1
candid,6
decide,3
fall,4
instruments,2
encroaching,1
difference,4
condition,43
abandoned,2
heaven,5
norfolk,1
accompanying,2
--,115
louis,1
regiments,1
laying,3
applicable,4
occurs,1
large,10
desertion,1
adjust,1
small,12
indemnity,11
confederated,3
instantaneous,1
neighborhood,1
jarring,1
ten,1
rival,2
past,2
go,1
rate,1
invention,2
design,2
pass,1
further,19
attributable,2
investment,1
conscience,1
what,15
imported,4
darkness,1
richard,1
witnessed,1
deeply,4
section,6
associate,1
induce,1
eminent,3
prevailed,2
conveyance,1
judicious,1
learned,1
public,75
unquestioned,1
daily,1
asiatic,1
full,10
christian,1
cass,1
husband-man,1
intrench,1
responded,1
component,1
nation's,1
inconsiderable,2
disastrous,1
operating,3
relaxation,4
concluding,1
eventful,1
unfurled,1
observing,1
search,1
naval,12
conviction,3
extraordinary,3
inspired,1
compliance,1
bestow,1
experience,19
prior,3
amount,32
social,7
action,6
successors,2
struggle,2
authorize,1
alexandria,1
followed,5
disposition,6
family,4
perpetuate,1
requiring,1
enactment,3
usurpation,1
mexican,1
tendered,1
trained,1
sanction,10
beheld,1
extinction,4
establish,2
enlightened,3
select,1
reconnoissances,1
attendance,2
eye,1
proceed,1
uniformity,1
distinct,2
benedictions,2
destination,1
two,45
abstaining,1
ruleth,1
apprehend,3
cultivation,4
pervaded,2
endowed,1
taken,14
promoting,5
injury,1
markets,2
faithfuly,1
more,97
almost,1
teem,1
fellow,20
knows,1
incentive,1
pointedly,2
division,1
company,2
problem,1
jealousies,2
surface,2
impulse,2
particular,1
known,3
foundations,2
objections,1
doom,1
producing,1
disapproved,1
town,1
slumbering,1
none,4
include,1
debates,1
offender,4
science,6
accumulated,2
fast,1
forbearance,5
remain,6
sudden,3
nine,1
resources,7
learn,1
abandon,1
swash,1
marble,1
history,7
purchaser,2
imperial,2
stated,1
severity,2
abandonment,2
accept,4
states,168
collision,5
confirmation,1
numbers,9
purchased,3
sense,5
transcendent,1
realmmore,1
species,3
simple,1
information,3
respective,17
court,1
drained,1
rather,11
emancipated,1
comfort,5
fruition,1
renew,1
ratified,5
foreseen,5
occasionally,4
sacred,6
extinguished,5
speedy,1
strong,1
sires,1
lakes,2
tried,1
rude,1
reserved,2
winnebago,1
advice,4
derived,1
expenditures,25
reflect,2
familiarized,1
blood,5
defraying,3
coming,1
invasion,2
authentic,1
proclaimed,4
a,501
effecting,2
short,18
offenses,1
author,1
departure,2
groundless,1
fortification,1
shore,1
felicity,1
sect,1
fundamental,1
pleasure,1
discover,1
preparatory,1
remnants,2
magnanimity,3
aided,1
september,4
developed,2
framing,1
mission,5
trade,27
held,1
appeals,1
through,9
committee,1
committed,10
existence,10
commissions,3
suffer,4
avenue,1
its,104
inquiries,3
romance,1
rapidly,1
probability,1
possessions,3
energies,2
border,1
greatly,3
reluctance,1
bosom,2
actually,2
late,14
resort,5
territorial,2
disclosed,1
symptoms,1
founders,2
$with,1
might,16
mankindlet,1
wharves,1
philanthropy,1
good,21
return,7
incumbent,1
northwestern,2
indefatigable,1
deliberating,1
reigning,1
prejudices,2
disregarded,2
walls,2
february,1
commanding,2
foot,1
suffice,1
remedy,3
traveled,1
association,1
instructions,6
disciplining,1
erection,7
hereafter,4
designation,1
sympathy,1
always,7
assemblies,1
level,1
enlarged,2
rio,1
transmission,2
token,1
habits,1
unremitting,1
found,26
difficult,2
friendship,8
ports,18
promotive,1
referred,5
heavy,2
citizens,37
weight,1
generation,5
house,8
energy,5
beneficent,3
reduce,6
foxes,1
countrymen,5
expect,2
undertake,1
slave,2
operation,16
beyond,7
event,6
maturely,1
creditor,1
item,1
since,39
continually,1
projected,1
adhere,2
acting,1
armaments,1
sustain,3
flowed,1
congenial,2
issue,2
sympathized,1
outrageous,1
refusal,1
belief,2
circumstance,1
favored,4
bremen,1
horse,1
houses,6
reason,9
members,8
put,1
earliest,1
extinguishing,2
exportation,2
heroic,2
revolutionary,6
uprooted,1
revival,4
perceptible,3
needing,2
excluding,3
year's,1
cheering,3
american,18
prejudice,2
threat,1
expedient,8
consequence,1
indemnified,1
july,2
fallen,5
exhibited,6
indebted,1
major,1
coasts,6
enlarges,1
simply,2
feel,6
radical,1
belligerent,4
number,8
preservation,8
revive,1
elder,1
sloops,3
unexpected,2
done,2
embraced,1
colombia,5
contended,2
passes,1
exertions,4
laborious,1
heads,1
indulgent,1
introduction,1
twenty,2
charlestown,2
bay,3
obedience,1
least,3
intense,1
acknowledgment,4
regulation,7
station,6
delay,1
passed,6
procured,1
rates,1
hundred,1
finances,1
peaceably,1
justly,2
sympathies,3
imperfect,4
eyeswhen,1
defective,1
latitudes,1
buffalo,1
immediate,8
prediction,1
part,39
favorable,11
authors,1
off,2
translation,1
believe,5
convinced,5
reflection,2
king,3
b,1
double,1
anticipate,1
largely,2
youth,3
charges,6
autumn,1
determined,3
contrary,1
doubly,1
meeting--the,1
toward,9
treated,1
declare,1
navigators,1
marshals,4
danish,2
portland,1
adequatefinally,1
urgently,1
heaviest,1
ages,6
rewards,1
alike,6
warmly,1
aged,1
salutary,2
orders,2
option,1
sell,1
lie,2
rochester,1
prince,1
superior,1
essentially,2
speculative,2
officers,24
reliance,1
also,16
recognizing,1
internal,19
permanency,1
substitute,3
exploded,1
aggravating,1
depredation,1
auspices,4
province,1
added,6
measures,16
reach,2
equipping,1
pamlico,1
summons,1
most,59
plan,3
undertaken,2
services,6
seasons,5
engagements,3
approved,1
appear,4
reward,2
unequal,2
mobile,1
clear,2
sometimes,4
shortly,3
giving,2
treasures,2
discontinuance,1
barren,1
latest,2
institutions,8
western,3
perseverance,1
expedients,2
particularly,5
forceshe,1
cruiser,1
summer,4
obligations,5
blended,1
scattered,3
accommodations,1
excises,1
sanctity,1
inflexible,3
session,43
relation,5
freight,1
carefully,1
stores,2
baneful,1
heavens,1
fine,1
find,3
occupation,1
distressing,1
aggravate,1
regulations,11
securing,1
humbly,1
justice,23
heavily,1
distributed,4
unhappy,1
abiding,1
experiment,1
surveyed,1
equity,2
pretenses,1
shepherd,1
his,69
dominant,1
invoke,1
mercy,1
dependent,3
express,2
assumed,3
trees,1
avarice,1
observatory,2
preparing,3
compass,3
adhered,1
during,33
imitating,1
him,15
merchandise,5
alexander,3
enemy,1
insensibly,1
exhibiting,1
progressive,3
sources,3
generally,8
retaliation,1
doubled,3
proclaim,1
sacrifices,3
country-man,1
common,29
recommendations,1
river,9
precaution,1
approaching,6
forego,1
set,5
patriotism,5
aspect,5
creator,1
mercies,1
declines,1
accompanied,1
instituted,6
tended,1
sex,1
achieves,1
irregularly,1
see,1
defense,12
manly,1
are,141
sea,9
tender,1
close,22
ark,1
materially,2
arm,2
declined,2
project,2
practicable,3
degree,5
sioux,1
superseded,1
firmest,1
classes,2
various,14
conveyed,1
probably,7
numerous,5
monsters,1
supposed,1
europe,20
candor,1
recently,9
buoys,2
dividends,1
sold,3
attention,17
forwardness,1
postponement,1
outfit,1
incident,2
death,1
competent,6
understanding,7
relying,1
observer,1
abruptly,1
legislature,18
both,46
c,1
munificence,1
last,96
clad,1
appropriations,9
expiring,1
annual,10
foreign,31
improves,1
acquisition,5
fraternity,1
forgotten,3
bond,1
whole,33
experimental,1
reside,1
$the,2
distress,1
pendulum,1
point,11
reasons,1
acted,2
northeastern,2
allegiance,1
whatever,2
coincidence,1
improper,1
signalized,2
unfolded,1
adjoining,1
church,1
vessel,4
asserted,1
throughout,10
expensive,1
decline,1
finally,2
raise,3
monthly,1
create,1
political,17
due,13
imperfections,1
whom,21
faithfully,1
combine,1
momentous,1
maintenance,4
navigate,1
collected,1
threaten,1
territory,14
meeting,14
affectionate,1
lived,2
partly,3
champion,2
shoals,2
exempt,2
remark,2
dissension,1
fund,5
moderation,1
lives,5
representative,4
demand,4
resisted,2
duke,1
georgia,6
strictest,1
look,1
indefinitely,1
judicial,3
expanded,1
elections,1
governor,4
pace,3
while,32
pressed,2
involved,4
animated,3
engineers,11
real,4
impracticable,1
portugal,1
century,6
drawbacks,1
binding,1
rancor,1
rulers,1
itself,21
ready,2
alliances,1
looms,2
woodsmen,1
definitive,4
authenticated,1
provisions,13
spheres,1
assuaged,1
burdensome,5
docks,3
modification,2
survey,10
revisal,1
composition,3
conflict,7
higher,4
development,1
used,1
temporary,5
forced,1
comprehensive,3
unsatisfied,1
island,2
transitory,1
cement,1
virginia,2
patriotic,1
moment,6
uses,1
purpose,16
necessity,4
aggregate,8
predecessors,4
recent,14
supersede,1
herewith,7
makes,1
persuasive,1
county,2
person,7
regulating,2
toil,2
organization,10
self,3
comprise,1
know,2
alluring,1
distances,1
post-poned,1
quarters,5
transcended,2
shape,2
intervals,1
questions,5
disadvantageous,1
vigilant,1
foresee,1
alternative,3
cargoes,2
continent,2
timber,5
discipline,4
tables,1
country-men,3
execution,21
preparations,2
$,130
retaliating,1
admission,3
danger,4
fitting,1
exclusively,4
speedily,1
source,5
causing,1
location,2
equaled,1
violations,1
confederacy,2
administrative,2
excited,1
useless,1
associations,1
complaint,3
march,9
constitutions,2
vindicate,1
demands,2
bid,1
dominions,4
redeem,1
private,2
populous,1
unwearied,1
projects,2
observance,2
modifications,2
imposed,4
d,1
systematically,2
signal,2
incidental,3
resorted,4
strife,1
separately,1
communications,3
aggravation,3
individuals,6
indication,2
popular,1
tribes,14
spirited,1
essential,3
perpetual,4
often,10
senate,21
spring,1
fathers,1
some,43
back,3
diminutions,1
understood,1
experienced,5
mighty,1
examples,2
accomplishment,5
pale,1
ourselves,12
indigent,2
momentary,2
delivered,1
rarely,1
beneficially,1
decision,4
though,17
exceeding,7
coldness,1
providence,6
discharge,16
civilization,6
connecting,2
prosecuted,1
be,337
varying,1
inconvenience,2
patient,2
performed,2
eruption,1
peculiarly,2
offenders,1
continuing,2
agreement,7
conversant,1
variously,1
step,1
chargeable,1
served,1
defrayed,1
relating,7
exercised,3
dictated,1
abroad,6
troops,3
faith,7
goods,1
deserved,1
completing,1
conciliatory,2
stricken,1
range,2
involving,1
militia,10
licentious,1
benefactors,2
tenants,1
youthful,2
aires,3
anterior,1
repair,2
plenty,2
bankruptcies,1
visit,2
into,41
within,40
heedless,1
unimpaired,3
persevering,10
dictatress,1
neutrality,2
appropriate,2
selected,1
accepting,1
remembrance,2
proportional,1
lesson,1
france,22
bankruptcy,1
canal,8
impressed,3
acquiesce,2
renewal,3
dismal,1
governed,5
placing,1
question,3
live,2
submit,4
accountability,3
occupy,1
impresses,1
suit,1
forward,3
signified,1
sections,1
opens,2
etc,1
manufacture,5
mountains,2
himself,2
invite,2
duly,3
light-houses,2
ways,1
hoped,6
atlantic,3
pacific,10
usurp,1
branch,1
upright,1
subsidiary,1
line,5
considerable,3
raising,1
observation,2
directed,4
patriot,2
intertwine,1
consist,1
redeemed,2
fulfilling,1
requesting,1
up,9
us,24
gratifying,3
maturity,1
growth,3
accustomed,1
boards,1
fluctuations,2
retaliatory,1
similar,7
called,6
imposts,3
mediation,1
associated,3
labrador,1
expedition,2
raging,1
likewise,1
allayed,2
influence,7
single,10
research,1
surveying,3
federative,1
prevail,6
hail,2
cotton,1
brethren,3
codes,1
corners,1
amounts,1
fixing,1
peace,44
thanks,1
competitors,1
occasional,2
application,8
actors,1
income,5
department,23
unjustifiable,1
unadjusted,4
actively,1
depredations,3
elements,3
accidental,2
multiplicity,1
attainment,1
visits,1
prepared,7
william,1
proclamations,2
restoration,1
suppression,2
prepares,1
inventions,1
sides,3
urged,6
independently,1
destinies,1
happier,1
age,9
required,6
speculations,3
departments,7
concernment,3
ascertained,2
carrying,7
lafayette,1
presenting,7
commissioned,2
requires,3
having,10
weighty,1
once,11
hampton,1
code,1
partial,7
intimated,1
issued,4
results,6
existing,7
man-kind,2
winds,1
discordant,1
adjustment,9
contributions,1
renowned,1
seemed,1
compact,5
excludes,1
venerated,1
baron,1
disposal,6
cruises,1
enjoined,1
suits,1
excluded,1
swelling,2
discretion,2
maryland,1
pleasing,5
friendly,24
indicating,1
virtuous,2
armament,1
seized,1
expressing,1
susceptible,8
implicitly,1
continues,3
wishes,3
frigates,3
bounding,1
circumnavigating,1
ending,2
continued,16
kindled,2
entire,6
moderate,1
barbary,2
respectful,1
harbor,4
positions,1
bonds,1
shock,1
anxious,4
archipelago,1
race,4
dealt,1
manifestly,1
disavowed,1
enforce,2
assemblage,1
comforts,4
concluded,15
compensated,1
pledge,9
encroachment,1
mediterranean,5
rivers,4
fold,1
forfeitures,1
hungary,1
ardent,2
abominable,1
growers,1
depression,5
scientific,3
doctrines,1
pittance,1
concessions,5
colonel,1
harvests,3
intimate,2
edifice,1
expressed,1
practices,1
access,3
waiting,1
indian,14
capital,5
infuse,1
railway,2
nicholas,3
exercise,15
body,5
advantageously,1
justification,1
led,1
eminently,4
exchange,5
respectively,2
commercial,40
highly,7
growing,3
objects,26
let,3
separation,1
others,19
consideration,35
canals,8
nurture,1
cumberland,4
settling,1
great,80
engage,1
talent,1
northern,3
credits,1
receive,10
imbittered,1
larger,1
shades,1
leaving,3
benevolence,4
imperfectly,2
resulting,3
definitively,2
opinion,8
salvation,1
honor,7
involves,1
fulfill,1
composed,3
political--it,1
examinations,1
countervail,1
indulgences,1
addresses,1
claim,5
complying,1
apt,1
mariners,1
austria,2
sovereignty,2
subserve,1
apply,2
staple,1
unprovoked,1
standing,3
confidence,9
cheered,1
from,212
consumption,1
remains,12
encroachments,1
examined,2
ministers,7
next,10
blockades,5
doubt,5
examination,4
reciprocity,13
themselves,17
forefathers,1
unequally,1
possession,3
sons,1
parliament,11
palsied,1
partakers,1
statutes,2
saugatuck,1
testified,1
occurred,11
meant,1
train,4
stagnate,1
debtors,1
gladly,1
benignant,1
appointed,15
subscription,2
falls,1
atone,1
account,7
sanctions,1
this,186
lapse,3
stations,1
lumber,1
obvious,1
columns,2
servants,1
universe,1
inviolate,1
closing,2
conformity,4
certainty,1
something,1
tat,1
wearing,1
indulgence,5
process,10
introduces,1
proportions,1
purposes,19
high,7
effectively,2
promptitude,1
fulfillment,5
dignity,1
purposed,1
interrupted,1
native,5
lamb,1
informing,1
united,147
varied,2
democracy,1
holds,2
struggles,2
arrangement,2
regions,4
prouse,1
responsibilities,1
swear,1
sentiments,7
forest,1
frontiers,1
instead,1
establishment,25
periodical,3
remonstrance,2
appropriation,11
de,2
attend,3
annexed,1
await,3
collection,3
denounce,1
chiefs,1
sardinia,1
detachment,1
abuse,1
society,5
ties,1
coast,13
trifling,2
ambiguous,1
amenable,1
introduced,3
purely,2
decaying,1
bind,1
arduous,4
revered,1
provisional,1
commodities,1
spain,6
allow,1
tenure,1
diminution,3
divided,2
furnish,4
violator,1
six,4
sanctioned,4
produces,1
astronomical,3
move,1
facilitated,2
doubtful,2
rendered,4
including,5
cruise,2
mentioned,3
overawed,1
unquestionable,1
trusts,2
perfect,2
enactments,2
negotiated,4
exclusion,6
la,2
under-sell,1
temporal,1
ships,8
imperfection,1
labor,3
resorting,4
owe,1
permanent,11
degrees,3
publication,2
unbounded,1
pensioners,2
covered,1
criminal,1
defining,2
pending,4
attachment,1
prosper,1
contention,2
plenipotentiary,5
flour,1
practice,3
ship,6
invitations,1
cutting,1
ambition,1
voyages,2
exploration,1
republican,3
affections,1
day,10
successor,4
articles,12
masters,2
admonished,2
profound,4
undertaking,2
university,4
traced,2
impair,1
magnitude,5
rockets,1
mode,2
accounts,1
stock,6
traces,1
upward,16
attachments,1
scanty,2
globe,9
artists,1
buildings,2
related,1
alteration,1
aggravated,3
deficiency,2
frequency,1
remove,1
measure,16
our,287
irregularities,1
indulged,4
special,8
out,6
gallant,2
honorably,1
sentiment,3
frontier,1
pertinacity,1
defend,1
unlawful,1
wholly,1
transcend,1
impartial,1
potomac,1
mediated,1
arkansas,1
impart,1
honorable,7
induction,1
waters,7
announced,2
disclose,1
proviso,1
alleged,1
jubilee,1
spot,4
humiliating,1
inferiority,1
promptly,1
control,1
york,1
usual,3
conflicts,4
delegated,4
assiduously,1
receipts,29
resumed,3
hasten,1
yard,1
hostile,3
deprived,3
route,4
$that,1
florida,4
times,8
length,1
ratification,4
mortal,2
hence,1
explored,2
ears,2
facilitate,1
proscribes,1
south,10
designed,1
glories,1
organized,1
transcendently,1
sacredly,1
third,4
possessing,1
powerful,2
scene,2
hitherto,8
date,4
improvements,9
occurrences,2
representations,2
art,3
precisely,1
moiety,2
owning,1
legislative,20
appended,1
ancient,4
deceptive,1
fair,3
table,1
uniting,1
bears,2
demonstration,1
unequivocal,4
flag,5
system,24
relations,26
their,235
sergeant,1
acquiescence,2
final,3
painful,2
misunderstood,1
interests,38
sixteenth,1
converting,2
vigorous,1
unceasing,1
swollen,2
ghent,7
completed,12
acquire,1
realized,4
manifestation,1
diminish,2
inestimable,1
herself,4
commence,5
hardihood,1
resist,2
disposer,1
ourselves--dissensions,1
warfare,1
counteract,2
shrapnel,1
engross,1
aspiration,1
well-established,1
submitted,12
discriminating,14
sweden,7
individual,12
reproduction,2
dissensions,3
bare,1
abolished,3
providing,6
abstracts,1
distinguished,8
bet,1
exhibit,3
enforced,2
surrendered,1
lightly,1
perpetrators,1
comfortable,1
tide,4
fail,2
thereto,1
delineated,1
have,325
habitable,1
need,3
element,1
assurances,2
clearly,1
viewed,1
complete,3
necessities,3
competency,2
documents,5
smallest,1
propriety,2
pursued,4
agency,4
able,1
purchasing,1
instance,5
concerns,8
incorporating,1
which,370
discriminations,1
jail,1
injunctions,1
bohemia,1
savages,1
sequel,1
unless,4
alienation,1
who,28
procure,1
resplendent,1
intentions,4
connected,6
demise,1
preliminary,2
emancipation,2
solicit,1
expired,5
fervent,3
spirits,1
statute,4
waketh,1
occasioned,1
consequences,4
wish,2
neighboring,1
diversified,2
disease,1
face,2
looked,1
proceedings,2
occasion,10
enjoyments,6
ensued,2
fact,2
impression,3
emerging,1
recess,2
foretaste,1
reducation,1
violation,4
signally,1
agreed,3
sent,2
terminate,4
solicitude,3
longevity,1
bring,5
heavier,1
unconnected,1
fear,1
paternal,1
debate,2
principal,10
nearer,1
envy,1
trying,1
unfinished,1
earned,1
conciliate,2
should,52
unable,4
yourselves,1
indeed,6
equivalents,1
employed,6
equally,9
partially,5
thousands,2
secretaries,1
hope,17
exchanged,3
relinquished,1
commanders,5
unsearching,1
quartering,1
means,19
michigan,3
maritime,8
accrue,4
pass-,1
legitimate,1
words,1
magistrate,3
stratagem,1
tactics,1
wring,1
ascended,1
processes,2
places,1
enlisting,1
ended,1
denmark,6
annuities,1
wilmington,1
menomenees,1
taxes,4
calling,2
she,14
ascertain,6
ohio,6
sworn,1
generations,2
view,14
knowing,1
multiplying,3
exists,1
prayers,1
acquired,7
exerted,1
admonition,1
vindicated,1
usefulness,2
austrian,1
operated,1
humane,1
situation,1
oldenburg,1
error,1
destiny,1
turks,1
bias,1
tend,4
favor,10
state,53
difficulties,1
injustice,1
closed,4
allotted,3
progress,21
neither,12
rigor,2
comparable,1
weal,1
weighing,2
ability,3
solitary,2
importance,11
joy,2
deliver,1
revived,3
ignorance,1
efficiency,1
punishable,1
acquisitions,1
spoil,1
charity,1
precious,3
distribution,5
restrictions,4
limits,3
career,5
freely,2
invited,4
months',2
equal,31
minds,1
april,3
admit,4
streams,2
passing,1
safely,3
glorious,1
otherwise,5
robber,1
adjusted,2
agents,1
unfolding,2
removal,5
intrenching,1
habitual,1
plenipotentiaries,3
commend,1
invisible,1
congresses,1
gave,1
respect,9
acres,3
flourishing,4
three-fourths,1
fishery,1
addition,7
discrimination,3
hunters,2
gratuitous,1
copies,3
apologize,1
rhode,1
arbitrator,1
willing,1
seasoned,1
agreements,1
inadequate,3
proposal,4
waste,1
louisiana,2
naples,2
diversity,1
stationed,4
league,1
sufficient,4
meritorious,2
climate,1
latitude,3
expenditure,5
confers,1
ours,7
general,46
expounded,1
present,59
divisions,3
solemnities,1
external,1
sultan,1
appearance,2
as,185
value,8
specifically,2
will,180
surveyors,4
instigated,1
expiration,3
reassembling,1
promoted,6
balance,15
advisable,2
discoveries,2
grasped,1
supply,4
barely,1
concerted,3
game,1
resident,1
thus,7
site,3
encouragement,4
respected,1
plundered,1
arrangements,4
demanded,1
ax,1
causein,1
greater,1
privateers,1
education,2
ordains,1
perhaps,15
privileges,3
janeiro,1
administration,16
evil--physical,1
enumeration,8
undisturbed,1
member,1
adverse,2
unity,1
parts,7
observations,1
geographical,5
largest,1
party,17
negotiate,3
emanating,1
residing,3
covenant,1
conflicting,4
earnestness,1
material,3
columbia,3
appearances,1
upon,193
effect,24
proprietors,2
unexaggerated,1
infinite,1
extrication,1
destruction,1
insure,1
scarcely,17
appropriated,4
recourse,1
center,1
i,50
obstacles,3
well,13
thought,4
piracy,2
exceedingly,2
command,5
baltimore,1
redeemable,6
deserve,6
hazard,1
position,2
muscle,1
drawing,1
meet,8
reefs,1
restore,3
arming,2
unremitted,1
softening,1
less,21
moments,1
compel,1
executive,16
domestic,8
obtain,5
replenish,1
aspirations,1
recollection,2
distant,7
fishing,1
impaired,1
protecting,2
skill,1
maddening,1
happiness,7
generous,4
rapid,1
majesty,3
instruction,4
lake,3
recommending,3
religion,1
arresting,1
arrest,2
add,6
adoption,6
nor,21
citizen,4
usage,1
earnestly,5
warrant,1
loan,8
ought,4
details,1
resolved,1
increased,8
fate,1
government,84
devised,1
judiciary,6
republics,12
elapsed,4
acceding,2
five,8
community,6
burden,8
mathematics,1
press,3
immediately,14
acquaintance,1
loss,1
necessary,24
like,9
success,6
undoubting,1
bigotry,1
admitted,3
tennessee,1
payments,4
vindicator,1
become,8
works,13
adversity,1
therein,3
decease,3
indications,5
because,3
guaranty,1
sinews,1
phenomena,1
authority,32
immortal,1
motive,3
constituents,4
export,1
convey,1
recommendation,2
proper,6
home,4
empire,2
proofs,1
suspension,2
recognition,3
interfering,1
indefinite,2
lead,1
solicits,1
prohibitions,1
delaware,3
reproducing,1
apprehended,2
passion,1
economical,1
assuming,1
transmitted,3
oppressively,2
tides,1
abound,1
ayres,1
slight,1
dismantle,1
educating,1
petty,1
prohibited,2
although,2
worthy,1
posterity,4
loans,2
stage,1
throne,2
repaired,1
about,15
bills,1
actual,8
carried,11
extension,1
freedom,21
consciousness,1
intimations,1
recognized,2
merited,1
compatible,2
foretold,1
blessings,10
dominion,5
tenement,1
newburyport,1
emperor,9
circumnavigation,1
outstripped,1
injuriously,2
own,61
letters,2
previously,1
washington,6
dry,2
guard,3
promise,5
lawful,4
roads,13
dispossessed,1
mere,5
terminated,7
mississippi,3
additional,8
rivals,1
prospects,3
incipient,2
reduction,4
watchman,1
continental,2
intention,2
avowed,3
christians,1
obstacle,1
exposure,1
lederer,1
uncontrollable,1
naturally,1
building,6
prophetic,1
north,2
funds,4
amity,6
but,101
insured,2
neutral,7
construction,16
courts,1
highest,3
discoverers,1
witness,1
he,21
constitute,4
made,56
wise,4
exceed,8
glory,11
instructive,1
whether,10
dangerous,5
official,1
recede,1
signed,3
excitement,1
placed,4
below,1
burdened,2
devoted--to,1
monument,4
nominations,1
display,1
profusion,2
bearing,9
supreme,2
reciprocated,2
eagerness,1
begun,1
resting,1
devise,1
recognize,1
universal,1
contribute,10
dissemination,1
resumption,2
periods,2
goodness,2
liberty--all,1
erie,1
proceeds,4
self-redress,1
effected,13
cavalry,2
mutual,25
torch,1
efficacy,1
agriculture,2
percent,11
detail,3
lately,1
old,3
other,117
impositions,2
boon,1
mass,2
gallantly,1
illusion,1
conclusion,6
monday,1
consisted,3
oppression,2
missouri,3
gradations,1
thirty-six,1
variation,2
importations,4
augmentation,1
hiwassee,1
earthly,1
astronomy,1
friends,4
shown,3
omnipotent,1
searches,1
adaptable,1
came,2
rule,2
intentionally,1
portion,26
understand,1
augmented,1
expands,1
commencement,8
compromised,1
