aided,3
redressed,1
dismission,1
prosper,1
mask,1
cupidity,1
exhausting,2
posts,12
fraudulent,1
u,1
doubted,7
treason,1
sensibility,4
resolution,5
original,8
remonstrances,1
all,193
surrounded,1
consider,7
ceases,1
hamburg,2
bosoms,1
month,4
founded,17
ceased,2
[--],32
invariably,6
follow,3
settlement,13
decisions,3
children,1
causes,26
repetition,1
corps,16
defaulters,1
pledged,3
propensities,1
opportunities,1
former,10
to,1889
preserved,16
th,41
sustain,4
enjoying,2
immutable,1
case,15
belonging,4
appointment,5
worse,1
far,24
removing,1
induce,1
blockade,1
candid,1
worst,2
decide,4
fall,4
difference,10
condition,27
well-organized,1
squadrons,2
norfolk,1
ricaree,1
--,6
forth,1
list,1
applicable,10
punish,1
large,11
deliberations,3
renown,1
last-mentioned,2
armories,2
small,8
indemnity,15
society,2
economically,2
neighborhood,1
withheld,6
ten,1
penalties,1
presqu'isle,1
past,6
rate,3
titles,1
carriages,1
pass,2
further,21
destitute,2
situated,2
residue,1
what,27
hesitation,2
assured,1
advantageous,7
witnessed,2
deeply,7
sum,18
lawrence,1
eminent,4
emotions,1
crush,1
prevailed,5
destroyed,4
prohibitory,1
public,104
expiration,2
full,24
threatened,2
inconsiderable,4
anticipation,2
decay,1
free,19
excess,3
strong,26
observing,1
criminality,1
interposed,1
search,3
naval,28
conviction,5
difficulty,5
hearts,1
inspired,1
losses,15
experience,18
superintendence,3
champlain,1
thoroughly,1
amount,37
extremes,2
partaken,1
social,2
action,6
raritan,1
successors,1
smuggle,1
faculties,1
authorize,4
proscription,1
alexandria,1
depart,1
members,1
family,1
requiring,3
africa,5
ask,2
apprised,2
regiment,1
trained,2
sanction,4
overwhelmed,2
extinction,4
armed,6
estimate,10
pervades,1
proceed,7
uniformity,2
injure,1
distinct,5
contains,1
two,32
abstaining,1
captain,2
apprehend,4
cultivation,1
archives,1
seminole,1
libel,1
taken,26
restraints,2
amassing,1
markets,1
more,84
diamond,1
door,1
exigency,1
aix-la-chapelle,1
purse,1
corrected,2
instrumental,1
commenced,12
controlling,1
particular,9
known,22
foundations,1
objections,1
sustenance,2
producing,2
suffered,8
presumed,29
town,1
none,17
despotism,1
shielded,1
science,6
forbearance,1
remain,14
examined,5
sent,4
learn,1
abandon,6
history,6
purchases,4
compare,1
prompt,4
stated,5
trial,2
share,1
accept,3
states,266
collision,2
protects,1
attain,2
purchased,1
sense,12
designate,2
cultivate,4
deplored,1
information,18
respective,18
court,7
rather,4
imminent,2
comfort,4
pressing,2
enlarge,1
ratified,13
justifies,2
occasionally,4
sacred,6
extinguished,1
occur,9
vigilance,2
profiting,1
simplicity,1
sabine,3
persevering,2
intended,14
rude,2
communicating,3
disgraced,1
advice,2
derived,10
long,38
consolidation,1
reflect,1
replace,1
thirty-seven,1
adventure,2
invasion,9
courts-,1
authentic,1
countervailed,1
a,746
usurper,1
surgeons,1
short,10
crowded,1
prefers,1
departure,2
fortification,2
shore,1
wishes,4
responsibility,4
dread,2
banks,3
pleasure,3
traders,1
replied,1
infant,3
remnants,1
magnanimity,3
outrages,1
september,11
detained,1
nugatory,1
insuring,1
soon,28
definitive,2
trade,29
held,9
attitude,4
paper,1
through,23
committed,15
existence,6
suffer,5
its,149
disagreed,2
rapidly,4
assailable,1
live--a,1
severely,1
susceptible,2
reluctance,1
bosom,1
late,30
resort,5
territorial,2
strange,1
disclosed,2
symptoms,2
arrange,3
might,52
alter,1
good,29
return,9
reappearance,1
seeking,1
propose,3
hunter,2
reigning,2
prejudices,2
anticipated,8
obeyed,1
walls,1
rank,4
commodore,5
foot,1
complain,2
instructions,11
easily,3
document,2
hereafter,4
designation,1
sympathy,2
always,26
harbor,5
academic,1
stopped,1
seat,3
disclaimed,1
found,20
shocking,1
residing,6
friendship,4
ports,24
characterized,1
referred,9
amending,1
weight,6
reconsideration,1
house,15
contiguous,2
beneficent,1
reduce,2
idea,4
engaging,1
expect,7
inflict,1
columbia,3
operation,10
beyond,9
event,16
standard,1
perry,1
funding,1
since,44
continually,1
projected,1
adhere,2
acting,4
reestablishment,1
safety,5
shunned,3
urgent,1
induced,4
issue,1
algiers,1
henceforward,1
talcott,1
superintend,2
belief,2
risen,1
circumstance,5
favored,6
confidence,16
differ,1
extraordinary,11
reason,15
peaceable,2
disposition,9
put,7
exportation,1
heroic,4
revolutionary,8
reared,1
retained,2
perceptible,1
terrible,1
american,8
prejudice,2
elective,3
w,1
expedient,12
consequence,13
indemnified,1
july,6
fallen,2
exhibited,2
indebted,1
$m,19
probability,1
prevent,14
feel,4
radical,1
belligerent,4
maritime,10
number,12
preservation,4
obedience,1
well-known,1
instances,10
enlarged,2
unexpected,4
done,13
defects,5
colombia,5
ninth,1
occurrence,2
passes,1
exertions,9
impairing,2
heads,1
introduction,2
together,10
interviews,1
coasts,1
revive,2
least,10
obligatory,1
acknowledgment,1
regulation,3
station,11
endearing,1
passed,8
reverence,1
finances,3
peaceably,1
justly,3
statement,2
purer,1
relieved,1
immediate,5
part,57
favorable,21
off,2
imposing,1
rivers,7
convinced,1
king,4
kind,17
anticipate,2
instruction,7
dispensed,1
youth,2
i,145
contrary,4
supposed,3
sole,3
toward,8
treated,1
declare,4
deciding,1
obstacles,2
pre-existing,1
classing,1
imports,1
ages,3
notwithstanding,2
substantial,1
vitally,1
alike,4
concentration,2
dismember,1
salutary,5
orders,9
option,1
sell,1
lie,2
evasion,1
depending,5
cherokee,1
self,1
interferes,1
officers,29
reliance,2
also,49
norwegian,1
internal,24
useless,1
interfered,3
province,5
experienced,4
pervaded,2
bands,1
frauds,1
intervened,1
pillage,2
measures,25
reach,2
exempted,2
conspicuously,3
complaints,1
most,86
plan,13
undertaken,1
nothing,9
seasons,1
engagements,1
appear,10
seize,5
mobile,3
clear,1
mediation,1
unreasonable,3
concessions,3
creeks,1
colonel,3
usual,6
institutions,9
nobility,1
belle,1
particularly,21
languid,1
cruises,2
obligations,3
commissions,4
accommodations,1
excises,1
defended,1
session,52
relation,7
malignant,1
carefully,1
arming,2
inconveniences,1
find,11
occupation,1
completion,5
access,2
believe,13
depended,1
northern,4
justice,14
ruin,3
discord,2
ambristie,1
apprehending,2
failed,4
unjustly,1
experiment,3
captures,1
indifference,1
his,75
dependent,4
adventurers,12
express,4
impregnable,1
resent,2
remedy,3
valuable,2
closely,2
reply,1
adhered,3
during,49
items,1
him,14
merchandise,2
enemy,7
progressive,2
strictest,1
disregarding,2
adhering,2
alteration,1
remove,5
effecting,1
sacrifices,3
recollection,1
common,6
activity,4
lofty,1
river,18
precaution,1
approaching,3
inferior,3
set,3
patriotism,6
creator,1
intelligence,4
concurring,1
instituted,9
tended,1
correspondent,1
culture,2
see,6
defense,30
sec,1
are,183
sea,17
lisbon,2
close,6
materially,2
arm,3
declined,5
project,1
#,2
eminently,8
unrestricted,1
seconded,1
explored,1
surmounted,3
tolls,1
various,20
probably,7
conditions,31
europe,23
candor,7
recently,8
creating,1
dividends,1
sold,1
attention,46
enormity,1
confiscated,1
denomination,1
untouched,1
incident,10
succeed,2
opposition,1
competent,11
understanding,1
relying,2
legislature,5
both,56
garrison,1
last,97
license,1
appropriations,9
solely,1
annual,11
foreign,43
connection,4
became,3
retarded,1
overset,1
bond,4
whole,55
finds,2
baltimore,1
reside,4
distress,2
majesty,17
supply,11
reasons,5
loan,6
corresponds,1
community,9
improper,4
signalized,1
unfolded,1
regulated,4
consideration,45
vessel,5
throughout,11
suppressing,1
dissipated,1
expensive,1
decline,1
described,1
angostura,1
create,1
outstanding,1
political,7
due,41
whom,37
reduction,5
practicable,13
captain-general,2
disunion,1
collected,6
extends,2
territory,52
rendering,3
twenty-eight,1
empty,2
firm,4
resting,3
partly,1
exempt,3
remark,3
fund,7
moderation,3
determination,2
representative,2
systematic,3
demand,13
prices,3
resisted,1
towns,4
surveys,1
delinquencies,1
georgia,3
utmost,8
look,8
solid,1
warrant,1
bill,1
governor,7
brilliant,1
while,18
consular,1
withdrawing,1
animated,1
unexampled,1
engineers,14
kingdom,2
impracticable,2
portugal,9
comport,6
encountered,1
rio,1
itself,18
confining,1
strengthen,1
ready,1
all-important,1
examine,4
different,12
regulate,3
provisions,10
grant,2
belong,5
shorten,1
shorter,1
benign,2
repel,1
prescribe,1
firearms,1
grand,1
survey,10
conflict,9
higher,5
recommencement,1
arrives,1
exigencies,2
restraint,1
friends,2
transitory,3
censure,3
judiciary,1
arbitrators,1
usually,1
arrived,4
purpose,39
necessity,9
contractors,3
aggregate,1
infused,1
justifiable,2
predecessors,1
recent,3
dark,1
entre,1
herewith,4
solemnity,1
makes,2
forfeited,1
county,1
obviously,1
person,5
regulating,3
machinery,1
withdraw,3
consistency,1
organization,14
stating,3
comprise,1
know,8
distances,1
exploits,1
ruler,1
settlements,8
examinations,1
quarters,12
profoundly,3
culprits,1
shape,1
unsought,1
inlets,3
questions,6
vigilant,1
love,2
alternative,1
cargoes,1
injuries,13
uselessly,1
timber,1
discipline,7
retirement,2
$,78
undertaking,2
danger,8
protecting,1
exercising,3
exclusively,12
enjoys,1
source,7
location,1
violations,1
mandan,1
excited,6
complaint,3
march,3
emergency,7
demands,10
enable,8
dominions,11
extirpation,2
game,2
wings,1
projects,1
formal,1
imposed,10
success,18
submission,1
systematically,1
twenty-five,1
signal,2
incidental,3
resorted,5
manifest,12
heart,4
communications,4
individuals,8
yields,1
popular,1
tribes,40
essential,9
amicably,2
irresistibly,2
often,5
aliment,1
senate,16
spring,3
creation,1
some,52
back,4
understood,14
strongest,1
added,4
examples,3
sight,1
accomplishment,3
ourselves,5
amicable,13
savage,6
gradually,5
scale,6
frigate,3
decision,14
transactions,6
exceeding,4
per,3
providence,2
discharge,11
civilization,8
connecting,2
laden,1
prosecuted,2
tends,1
convulsions,1
pea,2
inclination,1
be,679
inconvenience,4
performed,1
indemnification,1
peculiarly,6
dictates,1
lakes,10
refused,2
erected,4
restrictive,1
santa,1
served,2
defrayed,3
relating,12
dictated,3
by,542
troops,6
faith,5
goods,5
blockaded,1
tracing,1
conciliatory,2
frightful,1
recited,3
range,2
involving,2
militia,14
positive,1
benefactors,1
youthful,2
aires,2
anterior,1
accessible,1
long-,2
decease,1
into,86
within,52
exceed,7
unimpaired,1
ensue,1
services,8
appropriate,3
repaid,1
france,31
convulsion,1
canal,2
impressed,3
ontario,1
acquiesce,1
renewal,3
governed,4
apparently,1
placing,3
question,14
live,1
submit,10
custom,3
occupy,2
unceasingly,1
derangement,2
forward,3
sections,2
opens,1
manufacture,2
considerably,5
plunge,1
an,188
invite,3
energies,2
duly,12
healthful,1
immigration,1
hoped,13
fisheries,5
atlantic,16
pacific,13
scope,2
upright,2
line,9
considerable,20
raising,2
posted,1
directed,4
inducements,2
comports,1
consist,1
redeemed,4
fulfilling,1
vacancies,1
up,7
us,53
gratifying,18
maturity,3
growth,6
accustomed,1
mature,1
armory,1
similar,8
called,9
imposts,4
sometimes,1
constant,3
reconcile,1
expedition,5
likewise,38
influence,8
entrance,2
deprive,1
single,5
cure,2
surveying,3
prevail,2
brethren,2
%,8
calm,2
amounts,3
peace,41
composing,1
redeeming,1
application,7
reputation,2
department,33
unjustifiable,2
confine,4
fugitives,1
explaining,2
draw,3
elements,1
spectators,2
calculating,1
gross,3
prosecution,3
breasts,1
visits,1
prepared,14
regulations,12
meaning,3
rested,1
allowing,4
utterly,5
restrained,2
flags,3
ago,1
urged,2
independently,1
land,14
happier,2
age,5
required,10
departments,6
annoyed,1
dispassionate,1
ascertained,5
train,4
arisen,6
presenting,1
failures,1
menace,1
requires,2
having,44
thenceforward,1
issued,7
results,3
existing,26
illustrated,1
proposition,5
gb,1
go,2
croix,3
adjustment,5
seemed,4
compact,3
venerated,1
averting,1
concerned,1
disturbances,1
jealousies,2
send,5
preeminently,1
stable,1
breach,4
propriety,5
include,2
friendly,33
resources,19
virtuous,8
jurisdiction,2
wished,1
provides,1
tribunal,1
contending,2
reserved,2
continues,9
aborigines,1
felicity,7
continued,9
recollected,6
timely,1
northwestern,1
barbary,6
respectful,1
transmission,1
experiencing,1
notes,1
unusual,2
anxious,4
disbursements,5
manifestly,2
enforce,3
rigolets,2
concluded,22
toils,1
pledge,1
participate,1
mediterranean,10
manifesting,1
decreed,1
imply,1
video,1
munitions,4
ardent,3
correspond,1
depression,5
auspices,1
developed,1
power,79
giving,5
emigrations,1
assisted,1
expressed,3
practices,1
henceforth,2
indian,18
capital,6
renders,1
exercise,7
mortifications,1
body,6
advantageously,2
led,2
lee,1
degree,21
exchange,6
respectively,4
pushing,1
commercial,22
judges,3
umpirage,1
following,4
explore,1
objects,25
let,5
others,18
ghent,10
canals,6
sanguine,1
cumberland,3
settling,2
great,210
arrive,1
securing,1
burthens,1
receive,5
involved,4
larger,2
leavenworth,1
murdered,1
extreme,1
leaving,8
engine,1
expire,3
resulting,5
warnings,1
defeat,1
principally,7
opinion,16
fellow-men,1
honor,11
fulfill,2
balances,6
examining,1
named,1
countervail,1
foresee,1
well-digested,4
centum,1
renounce,1
private,4
surveyor,1
addressed,2
counsels,1
names,2
apply,4
resolutions,2
route,3
unprovoked,2
standing,1
use,3
fee,1
from,307
consumption,2
remains,4
illegal,1
ministers,8
next,25
few,9
confiding,1
doubt,8
examination,5
reciprocity,9
save,1
themselves,26
reflects,1
judged,1
possession,9
parliament,3
assailed,1
comparison,1
unremitted,2
emigration,3
carrying,12
magnanimous,1
felicitate,2
resemblance,1
appointed,20
account,5
practicing,1
extension,1
augment,4
this,301
lapse,1
obvious,14
servants,1
of,2707
accrued,5
meet,17
conformity,7
dissolve,1
proof,11
control,5
indulgence,3
choctaws,1
infantry,1
tax,2
purposes,31
high,32
promptitude,4
fulfillment,3
sought,3
voice,1
native,3
generally,2
united,213
well-founded,2
destroying,1
six,3
arrangement,23
delay,10
sentiments,16
complained,1
frontiers,8
instead,2
establishment,22
stock,17
buildings,8
de,2
attend,2
waters,9
await,1
space,1
collection,7
regency,1
sardinia,1
abuse,4
bluff,1
debasement,1
ties,4
yielded,1
realized,3
introduced,1
indemnifying,1
light,13
arduous,1
interrupted,3
chief,4
honestly,1
realizes,2
subsequently,1
diminution,1
discussion,6
furnish,3
holds,2
sanctioned,4
ambition,1
move,1
outset,1
doubtful,2
produced,7
whilst,3
rendered,8
including,9
cruise,1
mentioned,3
agricultural,1
fortunate,1
happiest,3
perfect,6
superior,3
revived,2
disregarded,1
la,2
ships,19
whereof,2
accredited,3
labor,6
owe,6
permanent,17
degrees,3
choose,1
instruments,1
latitude,1
robbers,3
derelict,1
criminal,1
delicacy,1
sweden,4
pending,2
eastward,3
acknowledgments,4
greater,19
plenipotentiary,9
practice,9
invitations,2
mention,1
hands,6
front,1
kindness,1
affections,2
day,22
articles,19
february,1
admonished,2
abolish,1
profound,2
intelligent,1
bled,1
traced,3
adjournment,1
identified,1
accompanies,3
sufficiently,1
magnitude,3
transmitted,8
mode,11
truth,2
disregard,2
defraying,3
circular,1
upward,2
doing,1
unshaken,1
globe,4
cultivated,1
fostered,2
constitute,3
deficiency,7
intrinsic,1
measure,17
relates,11
patch,2
agriculture,4
witness,3
out,8
gallant,3
respects,8
omnipotent,1
sentiment,8
populace,1
arriving,1
announces,1
defend,2
unlawful,2
passamaquoddy,1
arkansaw,1
impartial,5
potomac,3
dominion,2
oriental,1
unprepared,2
honorable,9
supports,2
announced,1
shut,1
approached,1
frank,1
maintains,2
incalculable,2
promptly,7
attending,5
completely,6
surely,3
hazard,1
conflicts,1
dissensions,1
receipts,18
resumed,2
dismantled,1
allies,1
hostile,4
buenos,11
cadiz,1
deprived,3
could,38
florida,23
times,5
illicit,1
length,4
ratification,16
wounded,1
barbarity,1
retain,2
discussions,1
stimulate,1
south,12
preferring,1
third,1
possessing,3
powerful,8
scene,1
alleged,3
improving,3
improvements,10
occurrences,8
thereafter,1
reached,2
peters,3
quality,4
moiety,1
destinations,1
legislative,4
ancient,4
reference,4
atkinson,1
ordering,1
unknown,2
demonstration,2
unequivocal,1
interlocks,1
system,45
adopted,14
barnstable,1
their,303
attack,5
ferocity,1
final,5
painful,2
misunderstood,1
interests,44
vigorous,2
unceasing,7
consoling,2
academy,5
completed,13
acquire,4
manufactories,2
reflecting,1
manifestation,2
unexpended,1
natural,4
inestimable,3
overwhelming,1
herself,9
commence,5
outline,2
observed,3
convenience,1
things,1
objectionable,1
lying,1
submitted,23
discriminating,1
armament,1
calamity,1
individual,11
bind,1
manly,1
providing,7
distinguished,10
devotion,3
descriptions,1
exhibit,4
tracts,1
unchanged,1
westward,3
corrupt,1
thereto,2
defending,1
have,439
dictate,2
need,5
constrained,1
border,1
emptying,1
viewed,4
continents,2
necessities,1
competency,3
documents,9
inform,3
pursued,18
able,9
incentive,1
deserts,1
instance,10
concerns,16
which,719
inroad,1
savages,12
unless,4
immunity,1
who,66
courtesy,1
said,3
connected,23
but,81
counterbalance,1
incursions,1
expired,1
payment,8
probable,5
consequences,8
neighboring,12
enthusiastic,1
fountain,1
repeated,3
pretext,1
astonishing,1
ashley,1
proceedings,5
unvaried,1
rendezvous,1
occasion,4
ensued,1
fact,3
impression,4
selection,1
violation,4
signally,2
agreed,5
supported,6
terminate,9
bring,9
soldiers,2
fear,1
asylum,2
pleased,2
principal,14
apollo,2
knowledge,15
conciliate,1
commissariat,1
should,143
planted,1
reorganizing,1
constituents,9
attained,6
employed,19
inhabit,3
local,10
secretaries,1
hope,19
vigor,5
commanders,3
improvident,1
recollecting,1
comforts,1
means,19
convert,1
michigan,3
massacre,1
bear,1
accrue,2
joint,2
disbursement,2
perfection,7
magistrate,1
tactics,1
defenseless,1
ascended,1
stability,1
committees,1
glory,1
unauthorized,1
numerous,2
imperious,2
comprising,1
taxes,7
calling,2
she,16
embracing,2
ohio,10
sworn,1
fixed,5
view,53
knowing,6
omission,1
perdido,1
exists,5
prayers,3
acquired,6
national,39
bainbridge,1
capitalists,1
accord,10
operates,1
rip-rap,1
merits,4
changes,2
greece,6
operated,1
humane,2
closer,1
piratical,3
error,1
destiny,4
encounter,1
vows,1
tend,3
favor,23
state,87
difficulties,10
injustice,1
correctly,1
invigorated,1
progress,46
boundary,11
prevailing,1
rigor,2
admiration,2
subversive,1
annulling,1
ability,3
god,2
opening,5
importance,38
joy,1
cessions,3
deliver,3
negotiated,2
ignorance,1
efficiency,5
declining,1
commands,1
chain,1
limits,32
career,5
entry,1
taking,6
thence,3
equal,41
minds,3
assure,1
admit,8
streams,3
sexes,1
section,2
passing,1
rodney,1
glorious,1
otherwise,9
adjusted,5
agents,5
conclude,2
removal,1
fostering,2
well-informed,1
plenipotentiaries,3
chickasaws,1
compromitments,1
respect,19
winning,1
flourish,1
withdrawn,3
flourishing,2
provinces,18
subdue,3
estimating,1
addition,4
prince,1
steadiness,1
immense,1
willing,4
depositaries,1
treat,2
entitle,1
restrain,1
proposal,11
waste,3
louisiana,7
naples,1
remedies,1
objected,1
corresponding,13
stationed,5
moved,1
sufficient,11
meritorious,2
essentially,15
bulk,1
finished,2
expenditure,6
watches,1
remedied,3
improved,4
fellow,17
spain,106
unquestionable,1
divisions,1
garrisons,3
abandoned,2
plain,1
appearance,1
as,299
value,16
will,285
deem,4
persevered,3
promoted,4
advisable,7
prohibiting,2
buzzards,1
almost,11
blood,1
thus,19
site,1
encouragement,14
clearly,4
respected,5
plundered,1
arrangements,4
demanded,1
claimed,4
uninhabited,1
privateers,3
watchful,1
education,1
perhaps,2
janeiro,1
administration,13
unite,3
undisturbed,1
member,2
adverse,3
parts,32
northwest,1
incumbent,5
largest,1
party,28
difficult,6
material,2
slave,11
forgotten,1
upon,23
effect,75
exceeds,1
distinction,1
liberality,2
judgment,8
scholars,1
expand,1
destruction,4
insure,1
scarcely,7
transaction,1
recourse,2
reflection,1
dock,1
nevertheless,7
variety,1
well,37
elude,1
rodgers,1
thought,36
sufferings,1
qualified,1
command,5
redeemable,7
deserve,2
position,10
arising,2
latest,3
stores,1
excise,2
less,28
percent,5
proximity,1
executive,22
domestic,18
obtain,12
erecting,1
forty-four,1
sources,8
evince,1
interim,1
distant,8
surpass,1
tone,1
skill,3
lately,5
happiness,13
afflicted,1
unjust,1
generous,8
rapid,5
entire,2
point,19
lake,11
recommending,2
realize,1
appeared,4
add,15
imposes,2
adoption,3
maintaining,3
citizen,5
cruisers,2
earnestly,3
diverted,1
acted,4
ought,25
details,5
resolved,2
increased,18
ample,4
government,199
devised,4
erection,1
execute,7
republics,4
elapsed,1
five,1
whatever,13
presume,4
perpetrators,1
immediately,14
amply,4
domains,1
prominent,1
loss,7
necessary,58
like,28
lost,4
perpetual,1
admitted,18
overtures,1
tennessee,1
payments,7
lose,3
become,19
repressed,1
works,19
presquille,1
amendment,5
fruitless,1
shed,2
because,10
infusing,1
belonged,3
flagrant,2
authority,24
motive,4
shew,2
therein,5
redress,6
export,1
convey,1
recommendation,2
proper,59
home,10
proofs,6
employment,5
projecting,1
recognition,3
indefinite,2
lead,5
avoid,4
delaware,6
never-ceasing,1
mines,1
civilize,1
does,8
discretion,1
economical,1
assuming,1
prospers,1
warned,1
vesting,1
demonstrated,2
limitations,1
benefitted,2
ayres,9
slight,1
oppress,1
expansion,4
pressure,2
recompensed,1
conveyed,2
prohibited,1
although,18
worthy,3
posterity,4
imaginary,2
loans,4
stage,5
gained,4
about,7
actual,8
carried,14
minutely,1
debentures,1
freedom,4
certainty,2
dependence,2
recognized,2
merited,2
compatible,2
blessings,15
places,7
insufficient,1
concession,2
emperor,7
persuaded,2
revise,1
equally,33
own,34
letters,1
wilderness,1
mineralogy,1
previously,3
around,1
well-merited,2
washington,2
promise,1
erect,2
lawful,3
roads,6
additions,2
purposes--the,1
mere,2
utility,2
terminated,6
mississippi,23
henlopen,1
rejoice,1
additional,15
confident,1
transfer,1
justifying,1
faithfully,2
imperial,9
intention,6
pa,1
development,2
naturally,3
seminoles,1
fiscal,2
fundy,1
north,9
funds,3
amity,9
preparations,5
pursuits,2
admonish,1
neutral,11
construction,25
courts,2
distinctions,1
highest,21
institution,5
he,33
made,143
wise,5
evident,2
instructive,2
whether,29
meeting,6
official,4
signed,2
warmth,1
excitement,3
placed,14
below,3
owing,2
limit,9
distribution,3
preyed,2
russian,1
bearing,9
penetrating,1
reciprocated,3
affectionate,1
reservations,2
accounts,10
contribute,4
atrocious,2
well-defined,1
interchanged,1
our,506
paraguay,1
erie,8
proceeds,3
effected,2
cavalry,1
functions,1
contest,16
trials,3
attacked,3
claiming,4
detail,6
illinois,2
confided,1
old,5
other,196
special,3
branch,17
martial,1
mass,1
behold,5
conclusion,5
semblance,1
kinds,2
living,1
ratify,5
feelings,5
oppression,1
missouri,7
june,3
ultimately,2
enlargement,1
augmentation,16
concur,1
repeal,4
hemisphere,8
spoliation,4
incurred,2
extinguishing,1
appoint,2
auxiliary,1
frontier,8
rule,2
portion,26
arkansas,1
lives,5
commencement,12
augmented,17
