hordes,1
four,4
aegis,1
self-reliant,1
aggression,10
marching,1
looking,1
granting,3
eligible,3
deep-graven,1
oceans,4
appropriation,12
bringing,2
disturb,2
uttering,1
persisted,3
immunities,2
charter,2
specially,1
inevitably,4
cordially,1
second,12
errors,1
relieving,2
contributed,2
increasing,14
inducement,5
avers,1
avert,2
error,1
here,8
china,2
substance,4
pretensions,9
elaborate,1
reports,4
controversy,13
military,45
appropriately,1
explained,1
precincts,2
brought,14
remnant,2
stern,4
insecurity,1
exhort,1
statesmanship,2
panoply,1
refunding,1
therefore,45
strike,1
until,18
expiring,1
populations,3
successful,9
hereby,1
menaced,1
midst,2
hold,8
circumstances,27
pursue,2
debark,1
accomplishment,8
example,7
wane,1
unjust,4
artillery,8
organized,25
currency,1
caution,1
british,37
want,6
absolute,6
provincial,1
turn,2
dignifies,1
travel,2
feature,1
how,8
fanaticism,2
abstraction,2
misunderstanding,4
shores,6
wrong,6
destined,3
effective,8
unlawfully,1
restriction,7
dreamed,1
concurrence,2
confederate,1
fidelity,2
fit,3
benign,5
heretofore,14
fix,3
men--the,1
narrowest,1
matured,2
endeavoring,3
admirable,1
educating,1
effects,3
silver,1
represents,2
crops,1
preceded,1
financial,4
concord,1
series,8
contracting,1
substantially,3
allay,1
array,1
borne,3
toleration,2
encourage,1
adapt,2
millions,11
exaction,5
misrepresentations,1
foundation,9
assured,4
threatened,4
given,23
crowned,1
estimate,2
universally,2
enormous,3
exposing,1
custom-houses,2
disturbed,6
speedy,6
reserving,1
repealed,4
purpose,38
december,4
reciprocally,1
channels,5
seizures,2
service,58
engagement,3
needed,6
bitter,1
listen,2
rewards,1
bounty,1
wisdom,25
freemen,1
peril,1
outlay,1
nations,43
project,2
idle,3
friend,1
feeling,1
acquisition,8
willingness,1
affairs,24
wholesome,1
responsible,6
recommended,8
causing,1
absorbed,2
shall,81
limitless,1
mouth,2
letter,5
conceded,9
morality,1
camp,4
regulative,1
fugitives,4
confederation,11
saying,1
meetings,1
undue,2
participate,6
lessons,1
copy,1
than,81
aspinwall,2
rico,1
rich,3
rica,7
plata,1
denounce,1
enlistments,2
sittings,1
reposes,1
unoffending,2
release,3
reposed,1
respond,1
disaster,1
fair,2
co-relation,1
consummation,4
result,21
fail,14
best,15
intellects,1
ambitions,1
solicitude,7
unalterable,1
preserve,8
men,32
extend,9
nature,34
felony,2
authorizing,1
extent,20
defiance,4
debt,19
country,123
demanded,7
installments,1
adapted,1
asked,3
vain,6
matte,1
postmasters,2
reconsideration,1
union,101
fro,1
much,32
privilege,7
exactness,1
life,11
eastern,3
moneys,1
doubts,1
worked,1
diverted,1
commerce,51
nonresidents,1
contemplated,13
contingencies,1
employ,4
contemplates,1
misconstrued,1
levies,1
congratulation,2
expending,1
characterize,2
elicit,1
levied,1
trustee,1
severity,1
things,15
enlistment,4
harmony,2
european,10
exertion,2
frenchmen,1
qualifications,2
seamen,5
symmetrical,1
intrusion,2
peremptory,1
vice-president,2
disseminated,1
opinions,9
disguise,2
sovereigns,3
previous,15
ease,1
had,121
insubordination,1
disparity,1
delinquents,1
innocent,2
prison,1
has,289
elevation,1
municipal,8
possible,25
unequivocally,3
possibly,1
birth,4
desire,12
specie,1
steps,5
effusion,1
beneficial,4
right,65
old,3
crowd,1
people,78
predominance,1
postmaster,1
enemies,5
for,560
repression,1
continue,25
exposition,5
summoned,1
extenuation,2
substitutes,1
defensive,1
memorable,2
shaken,2
dollars,4
citizens,87
anomalous,1
eightieth,1
raised,4
statements,4
facility,1
administer,2
respectable,1
magazines,3
furnishing,2
reducing,1
authorizes,3
fabric,2
support,17
constantly,7
nova,1
avail,5
koszta,4
grasping,1
authorized,1
greatness,6
resulted,6
happy,4
therefrom,7
offer,3
conclusively,1
hemisphere,1
incorporation,2
safeguard,3
congratulations,1
extremity,1
complications,1
dues,6
parleying,1
passenger,1
discountenance,3
proved,13
exist,10
negotiations,11
eventual,1
imparting,1
flood,1
republic,61
ambitious,1
conferring,2
steamship,1
intend,1
states--sites,1
models,1
transported,2
intent,5
hygienic,1
warn,2
reorganization,2
time,106
conferred,15
breadth,2
irrigation,1
army--the,1
corps,2
recurrence,4
gratulation,1
persevere,1
navigable,16
embark,1
fullest,1
exact,4
sonora,1
leave,10
settle,1
speculation,1
prevent,15
occurrence,5
sign,2
unrepresented,1
adorns,1
convulse,1
celebrated,1
current,8
understanding,8
contemplate,4
alone,13
along,1
unadjusted,1
molestation,2
passengers,5
redemption,2
studied,1
wherever,4
commonly,3
accomplished,5
influx,1
departures,1
engineer,1
love,1
disenthrall,1
prefer,1
undergone,1
voices,1
working,3
positive,6
angry,4
cherished,4
opposed,5
scope,5
introducing,1
afford,14
subsistence,3
apparent,13
validity,2
odious,2
everywhere,2
virtue,5
intemperance,1
behalf,4
originally,3
pretend,1
inflamed,5
harmonious,3
dispossess,1
believed,11
detached,1
smyrna,5
matanzas,1
allowed,6
offense,1
evidently,2
winter,1
divides,1
undertook,3
applications,4
date,13
such,203
data,1
natural,17
conscious,4
yielding,3
st,5
inhabiting,1
so,145
subsisting,2
unsolicited,1
years,34
course,27
episodes,1
experiments,2
unfavorable,1
tendency,6
solitary,1
derive,1
infirmities,1
troubles,1
attraction,1
suspicion,2
constitutes,4
suspension,4
troubled,1
equipage,1
thereby,9
nation,20
records,2
compelled,6
arriving,1
maladministration,1
maintaining,6
revert,1
establishing,5
quarter,10
repaired,1
honduras,9
owing,2
entering,3
disasters,1
canvas,1
rounding,2
abide,2
boundless,2
investigation,3
reexamination,1
siege,1
million,4
possibility,4
quite,5
disrespect,1
complicated,3
besides,3
twenty-third,1
liberally,2
patronage,1
disguised,2
readjusting,1
legislative-to,1
routes,7
neglect,3
emotion,1
symmetry,1
spoken,2
clause,10
one,112
spanish,12
vote,2
open,11
affords,7
city,7
indicate,4
realization,1
perpetuation,2
representing,2
rightfulness,1
third,7
rival,1
future,30
rivas,4
impends,1
russia,6
prospect,2
addressing,1
san,12
turned,2
argument,6
sad,1
say,15
sagacity,1
uninterrupted,1
saw,1
instructed,4
intends,1
jefferson,3
take,15
destroy,1
opposite,5
knew,2
printed,1
remarks,1
creditable,1
commutation,1
average,3
drive,1
managing,2
salt,2
affirmed,4
laws,60
event,6
madison,1
surplus,5
senators,1
propagandism,1
new-born,1
far-reaching,2
propagandist,2
inconsistent,1
aggressive,6
parsimony,1
imagined,1
slow,1
reconciling,1
going,2
outrage,1
carolina,1
guarded,3
revolutionized,1
d'affaires,1
outlet,1
awaiting,1
recurred,2
liable,4
where,34
vision,1
up,15
aroused,1
rewarded,1
alarming,1
representatives,27
navigated,1
bureau,1
--which,1
affecting,4
punta,5
checkered,1
ascribed,3
menacing,1
suppressed,1
undermine,1
residence,2
deduction,1
expended,1
expression,4
receipts,17
allowance,1
yearly,2
extravagantly,1
boat,1
west,4
concede,1
almighty,2
anticipations,1
combined,2
motives,3
wants,4
enable,5
thousand,1
formed,7
whitens,1
observe,3
former,19
contumacy,1
lawgivers,1
prominence,2
conveyance,1
overcome,5
contingently,1
situation,3
perpetuate,1
engaged,11
dubious,1
regularity,1
mercies,1
expenditures,23
verified,3
threatens,1
forebodings,1
devolves,2
devolved,6
costa,7
renunciation,1
peculiarities,1
trains,2
persistently,2
summer,1
being,52
rest,12
safeguards,1
steamer,5
disperse,1
afterwards,6
presumption,1
plunderers,1
instrument,5
aspects,1
around,4
hereunto,1
sums,6
traffic,1
chincha,1
world,16
postal,1
vague,2
superiority,1
offenders,2
expositors,1
obstruct,5
bankruptcies,1
satisfactory,17
supplementary,1
all-pervading,1
perpetrators,1
divine,2
countenanced,1
dimensions,1
memories,1
seaman,2
restoring,1
refer,13
unsuccessfully,1
scientific,1
power,156
intimate,4
retains,1
punishments,1
industry,3
stipulations,16
practicable,4
act,89
bond,1
commingled,1
burning,1
interruption,3
parties,20
accumulated,1
hidalgo,3
her,30
detachments,1
brazilian,1
slopes,1
complete,14
discriminations,1
land,34
with,431
october,1
rage,1
partialities,1
impute,1
abuses,1
severally,2
agree,4
citizenship,1
exhausted,3
certain,32
am,14
an,153
as,503
ensuing,2
at,235
aids,3
watched,1
unhesitatingly,1
injurious,4
sanguine,2
abolish,1
unparalleled,1
contend,1
congress,197
annex,1
decree,2
intimation,1
brotherhood,2
infirmity,1
waived,1
impossibility,1
mass,1
expressly--that,1
original,7
consider,5
consciences,1
caused,4
welfare,15
reasoning,1
causes,11
to,2440
th,38
appointment,2
returned,5
candid,1
condition,58
illustrated,5
accompanying,1
laying,1
joined,1
large,30
adjust,2
armories,1
small,10
confederated,1
penalties,4
past,24
pass,8
canvass,2
destitute,3
situated,4
section,9
post-offices,2
prevailed,3
colonists,1
avenues,1
contrast,1
full,29
escaping,1
fugitive,1
hours,1
fratricidal,1
concluding,1
november,2
compliance,5
aboriginal,1
experience,23
prior,2
social,23
cessation,3
followed,2
reclaimed,1
enactment,16
viz,1
pro-visions,1
coercion,1
britannic,2
freest,1
more,96
company,20
possession,9
tested,1
jealousies,1
pursuers,1
rudeness,1
objections,8
keeping,2
disquietude,1
vicissitudes,1
resources,10
male,1
beautiful,1
prompt,9
scan,1
suggestions,20
accept,2
states,543
sense,17
environed,2
condemn,2
information,14
respective,19
imminent,3
enlarge,1
dismissed,1
relinquished,3
creature,1
waved,1
intended,12
unsound,1
resentful,1
appealed,1
obtrusively,1
misapprehend,1
acquisitions,2
refuse,4
fundamental,9
functionaries,3
replied,1
mexican,19
trade,11
attitude,5
brig,2
its,262
rapidly,5
measures',1
intermeddles,1
ally,1
entire,8
propose,3
chagres,1
misuse,1
hereafter,5
designation,2
always,13
truths,1
isle,1
harbor,12
aggrieved,6
found,18
england,2
contiguous,5
reduce,3
war--yet,1
treasonable,1
operation,15
really,3
try,1
blacks,1
armaments,1
occurs,2
highway,1
belief,3
risen,1
qualify,1
imagine,1
reproach,1
definition,4
owners,1
retained,3
w,2
expedient,8
contingency,2
exhibited,2
delicate,1
rooted,2
purport,1
belligerent,10
number,15
preservation,4
contended,2
franked,1
exertions,2
peaceable,2
heads,1
introduction,3
threatening,4
calculations,2
aver,1
peaceably,1
justly,5
sympathies,1
immediate,9
consuls,1
appreciation,1
consult,2
grace,1
determined,4
fishermen,6
exuberant,2
beforehand,1
defect,1
guarding,1
servitude,2
sell,1
extorted,1
reliance,4
also,56
recognizing,4
internal,46
effecting,1
plan,9
unequal,2
seize,2
sometimes,7
cover,6
gold,1
emoluments,1
session,24
surpassed,1
occupation,6
failed,9
ordained,2
dependent,4
adventurers,4
remedy,6
closely,1
compass,1
adhered,2
banner,1
enemy,4
adapts,1
progressive,2
hitherward,1
disregarding,2
obscure,2
river,26
insane,1
body,9
set,8
instituted,3
potent,1
settlers-on,1
see,15
sea,23
avowedly,2
rejecting,1
captured,1
avoidance,2
knowing,2
buoys,5
premises,4
incident,10
death,2
diminution,1
legislature,3
last,75
offending,2
connection,14
retarded,1
whole,34
majesty,2
acted,3
northeastern,1
allegiance,1
community,11
adjoining,3
adaptation,1
contemporaneous,3
indefinite,1
monthly,2
acceptance,2
light-house,3
irritating,2
convicted,1
proprietor,3
extravagant,2
firm,2
resting,2
fire,1
fund,1
races,2
representative,1
systematic,6
judicial,7
reliable,2
receive,8
pressed,2
agents--executive,1
pound,1
agitation,18
binding,3
comport,1
renounced,2
seek,6
elevated,1
severest,2
resulting,3
comprehensive,11
necessity,15
recent,10
person,7
regulating,1
comprise,1
christendom,3
conclusions,2
admission,10
location,2
emergency,2
demands,10
suffering,5
projects,4
formal,2
imposed,11
d,6
communications,6
individuals,8
tribes,7
disorder,3
noninterference,1
amicably,2
irresistibly,1
methods,2
senate,27
spring,1
mighty,1
amicable,8
irresistible,1
religion,5
prosecuted,5
convulsions,1
be,600
object,49
agreement,4
nowhere,2
relating,4
by,683
anything,4
exaggerated,2
repair,6
reverence,2
into,82
plainest,1
appropriate,6
controversies,2
primarily,1
striven,1
submit,8
occupy,3
suit,1
redoubled,1
considerably,1
excavating,1
elsewhere,1
hawaiian,1
light-houses,9
atlantic,15
pacific,19
line,29
legation,2
considerable,8
inducements,1
condign,1
us,53
maturity,1
ascertainable,1
continuously,1
reconcile,1
defined,8
likewise,1
influence,16
consigned,1
coasting,1
diverse,1
paradox,1
granada,17
freighted,1
occasional,8
revision,3
depredations,3
elements,4
energetic,2
prosecution,1
suppression,2
sides,4
ago,3
destinies,1
age,4
interdicted,1
habitually,1
came,8
enrolled,2
fresh,3
having,39
government--legislative,1
code,2
partial,5
dawning,1
illustrates,1
results,16
existing,30
highways,2
seemed,6
one-half,1
turkish,1
concerned,5
young,1
sent,5
jurisdiction,49
continues,2
reopened,1
continued,8
treaties,8
transmission,1
anxious,5
race,3
depositories,1
insolence,3
pledge,3
mediterranean,1
licensed,1
recruitment,1
imply,4
munitions,3
incidentally,1
expressed,10
consistently,1
indian,4
led,8
eminently,4
respectively,8
gathered,2
let,7
consideration,66
fifteen,1
deduced,1
great,146
engage,4
technical,1
involved,12
survey,2
defeat,2
opinion,18
makes,1
involves,4
steamers,3
extricate,1
mariners,3
counsels,7
prohibiting,1
standing,6
confidence,14
cheered,1
illegal,7
ministers,2
next,9
eleven,2
assuring,1
doubt,11
bonds,4
forefathers,2
occurred,14
dealings,2
carrying,2
confederations,1
this,369
challenge,2
prompts,1
fulfill,4
emphatically,3
process,7
professedly,1
purposes,22
transpired,1
high,14
exceptionable,2
hereinafter,1
weaken,1
pretexts,1
fellow-magistrates,1
delay,4
procured,1
establishment,20
luster,1
especial,1
singular,1
await,1
ties,4
efficiently,1
realized,7
counter,1
element,2
allow,1
volunteers,1
altogether,1
emissaries,1
produced,9
perfect,6
decay,1
chosen,1
dispose,4
imperfection,1
meantime,6
misapprehension,1
unbounded,1
derivative,1
therefor,4
designs,2
realize,2
installment,1
undertaking,3
traced,1
sufficiently,2
vibrations,1
truth,6
accompanied,1
traces,1
doing,6
society,4
books,7
thirteen,3
irritation,1
covenanted,1
differ,3
agriculture,2
wander,1
witness,1
populace,1
waters,16
incalculable,3
ignominious,1
embarrass,3
noncombatants,1
hasten,1
mainland,1
could,45
length,13
ratification,6
assumed,13
stimulate,1
dockyards,3
sacredly,3
scene,1
alleged,6
occurrences,2
legislative,48
ordering,1
system,50
expediency,10
painful,4
interests,58
vigorous,1
commandant,1
dissensions,2
devotion,8
collecting,2
false,7
reassuring,1
defending,2
clearly,14
necessities,1
documents,6
therewith,2
injunctions,2
disturbers,1
tyrannical,1
disavowal,1
reannexing,1
unerringly,1
stronger,3
enlist,3
perceiving,3
mechanical,1
wounded,2
subject-matter,1
fact,53
atmosphere,1
signally,1
terminate,4
disbanded,1
bring,5
inviolability,1
asylum,2
trivial,1
principal,6
pause,2
entangling,1
should,88
planted,2
secretaries,2
hope,17
exchanged,1
antagonism,1
familiar,1
prohibition,3
doubtful,6
defenseless,3
committees,1
denmark,14
taxes,2
summon,1
allegation,2
ohio,5
intervening,1
withstand,1
temporarily,8
frame,2
austrian,2
wealth,7
insulting,1
partisan,2
posse,1
injustice,2
derogatory,3
negotiated,3
seaboard,3
observable,1
invited,7
streams,1
irruptions,1
exalting,1
invites,1
adjusted,2
conclude,2
labor,14
implicate,1
attorney-general,1
compensating,1
waste,2
recurring,1
chastised,1
adopted,16
arrogated,1
gunpowder,1
expounded,1
spain,26
garrisons,2
expiration,3
discoveries,1
site,2
propensities,2
tenor,3
denial,1
juan,9
soundness,1
glaring,1
conflicting,6
columbia,7
wisest,1
upon,169
infinite,1
expand,2
off,3
forty-eight,1
command,6
drawing,1
lest,2
negligence,1
less,32
afflicted,2
generous,1
outlines,1
arrest,6
terminating,1
combine,1
exempt,12
increased,11
complicity,1
smithsonian,1
cruz,1
five,5
supervise,1
become,18
preclude,2
amendment,4
indications,3
liquidation,1
guaranty,3
underwent,1
immortal,1
ballot,1
recognition,5
contested,2
colonize,1
literally,1
avoid,4
does,24
passion,6
selecting,1
pressure,1
posterity,2
counties,1
stage,2
gained,2
laboring,1
merited,2
insufficient,2
concession,5
revise,2
cadet,1
letters,1
reasserted,1
cultivated,2
roads,12
mere,12
terminated,3
justifying,2
naturally,3
building,1
complacency,1
delivery,3
construction,46
disbursement,1
places,15
deficiency,4
shrunk,1
official,15
excitement,2
placed,11
monument,2
distribution,4
cordial,5
recognize,5
contribute,1
effected,3
usurpation,2
efficacy,1
variety,2
trials,3
lately,2
details,10
predominant,1
reckless,1
repeat,4
colonized,1
repeal,19
rule,23
pension,2
practicability,1
desirable,13
rapid,8
repress,3
integrity,14
votes,5
effectually,3
potomac,1
adverting,1
merchantmen,1
progression,1
delegate,8
triumph,1
jamaica,1
established,21
incompatible,6
unmingled,1
consequent,4
above,14
officially,1
kindred,1
richest,1
protection,24
pursuit,7
dyewoods,1
obtained,8
study,1
postpones,1
adopt,6
cogent,1
far-off,1
secure,16
highly,2
soever,1
total,9
devastation,3
plow,1
indians,13
negative,1
well-trained,1
insult,1
seriously,2
administering,1
separated,2
tolerated,1
ascribe,1
aware,3
separates,2
continual,1
tariff,3
word,4
err,1
permits,2
work,7
theories,2
era,1
already,26
piers,6
radiance,1
indicated,7
sixty-four,1
impair,1
indifferent,2
provide,18
morbid,1
boats,2
ordinary,12
beach,1
horror,1
grown,3
transforming,2
after,34
customs,3
lay,3
law,113
appreciate,1
green,1
order,25
office,13
devote,1
consent,8
satisfied,1
proportionate,2
japan,3
defrauded,1
production,2
valor,1
then,35
them,120
affected,3
safe,13
break,1
band,1
they,169
rocky,2
reasonably,2
l,2
reasonable,7
schemes,4
observance,6
sectionalism,1
forts,4
forty,1
vessels,21
fellowship,1
forth,9
forcible,3
lawless,7
depredating,1
standard,6
admits,1
disputes,2
forcibly,1
enlightened,3
certified,1
created,2
renew,4
incorporated,2
baltic,6
organize,4
render,9
railroads,7
another,32
implicated,1
navigator,1
unwelcomeness,1
protracted,1
approximately,1
compromise,5
observations,1
john,1
enhancing,1
happily,5
diversified,1
rejected,4
wasted,1
self-governing,2
mercy,2
monarchies,1
unmistakable,1
binds,1
powers,80
encumbered,1
respecting,3
manner,16
impelled,2
accompany,1
forced,3
strength,19
convenient,4
latter,16
subjects,18
quieted,1
forces,6
transmit,4
completed,2
indemnification,2
exercised,7
extending,5
involving,6
manifested,6
calculated,5
afuture,1
inferred,2
swamp,3
history--its,1
voting,1
sum,20
fitted,2
reserve,3
brief,6
religions,1
respectfully,3
enjoyed,5
alluded,1
guidance,1
recruitments,1
deepest,1
adequate,6
do,32
explorations,1
lightening,1
de,6
preferred,1
yielded,2
happiest,1
covering,1
suffrage,1
irregularities,5
implication,3
explanations,2
steam,5
secretary,38
erroneous,3
triumphed,2
observed,2
depends,3
discussions,2
discontents,1
away,5
afloat,1
calamity,3
unable,2
cooperation,8
contraband,7
drawn,4
disavowed,3
we,78
terms,19
confessedly,2
intelligent,2
overestimated,1
received,33
essentially,2
exceeds,4
negotiation,3
tone,2
seizure,3
advancement,11
tons,4
speak,7
gratitude,1
slaveholding,1
observing,1
sixty-seven,1
refurbished,1
duties,43
repelled,2
families,2
easy,11
attacked,1
concerning,8
excite,1
gracious,1
ordnance,4
east,3
thenceforth,1
reciprocal,10
aim,2
applies,3
aid,15
voice,8
mistake,1
uloa,1
postmaster-general,8
comparative,2
confirmed,2
descent,1
perform,2
convictions,9
independent,19
springing,2
evil,7
hand,9
palpable,2
prescribed,5
compared,4
kept,3
whereby,1
immaterial,1
humble,3
contact,1
the,6289
stringent,2
mingle,1
quoted,1
repose,5
adding,1
attemper,1
evidences,3
belongs,3
board,7
expelled,1
unmolested,1
unfounded,3
securities,1
sparse,1
security,33
perfectibility,1
productions,4
cede,1
participation,1
confer,4
milwaukee--the,1
post,3
theirs,1
months,6
hostilities,6
constituting,2
cherish,4
propagate,1
unexplored,2
battlefield,2
wasting,1
float,1
profession,1
bound,8
rendering,4
obligate,1
formidable,2
legislation,33
sovereign,13
fight,1
accordingly,5
way,31
was,275
war,67
diligence,1
becoming,1
sundry,2
ceded,9
true,16
republic--president,1
absent,1
injury,9
plymouth,1
anew,2
inquiring,2
mails,4
abstract,2
evidence,6
promised,1
face,4
physical,2
stake,1
reality,2
interested,6
holding,3
shrink,3
polity,2
abridgment,1
bestowed,1
interval,1
together,16
cohesion,1
loyal,1
reception,3
precedent,1
tribunals,2
consul,8
indicating,1
selection,1
grateful,2
devoted,4
certainly,4
producing,2
permanently,4
perversion,1
disapproved,1
division,2
seemingly,1
entries,3
feeble,2
aggressively,1
perceived,6
evaded,1
presented,21
ascertaining,1
upper,1
brave,1
regret,10
agitate,1
affiliation,1
cost,12
helpless,1
penetrated,1
appear,7
assistance,1
avowing,1
shared,1
commensurate,3
satisfy,1
efficacious,1
appears,6
change,18
sending,1
exemption,2
coerced,1
twenty-seven,1
trial,2
franklin,4
patriotic,13
country's,1
lighthouses,1
retired,3
marked,9
sincerely,1
sufferers,1
market,7
prove,5
subvert,1
territories,41
privateer,1
commissioner,4
commissioned,3
misconception,1
incidents,10
can,83
heart,2
expanding,1
supremacy,2
heard,2
fortunes,1
purity,3
exclude,6
clothing,2
occur,6
productive,1
fortunately,1
discussion,10
undivided,1
criterion,1
economy,5
armies,6
product,1
superintend,1
sacrifice,5
southern,13
unobtrusive,1
imputing,1
commit,1
remember,1
whenever,3
explicit,3
rather,9
progressively,1
indeed,7
displayed,1
consulting,1
affirms,2
ever-recurring,1
still,36
tending,2
acknowledge,1
vicinity,2
inflicted,5
forms,5
spacious,1
showered,1
emigrants,3
correspondence,6
kickapoo,1
half,3
not,372
now,71
provision,28
nor,32
enacted,8
unauthorized,4
january,4
drop,2
encroachmeats,1
entirely,17
